C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.686552865354464 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 31.396969169134298 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.42972831765935215
Accuracy for the fold no. 1 on the test set: 0.44107656127515027
Accuracy for the fold no. 2 on the test set: 0.4264436895740789
Accuracy: 0.432 (0.006)
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
        4315       0.14      1.00      0.25         1
        4316       1.00      1.00      1.00         2
        4317       0.00      0.00      0.00         2
        4318       1.00      1.00      1.00         2
        4319       1.00      1.00      1.00         2
        4320       0.33      1.00      0.50         1
        4321       1.00      1.00      1.00         2
        4322       0.00      0.00      0.00         5
        4323       1.00      1.00      1.00         2
        4324       1.00      1.00      1.00         2
        4325       0.00      0.00      0.00         0
        4326       0.00      0.00      0.00         0
        4327       0.00      0.00      0.00         4
        4328       0.00      0.00      0.00         2
        4329       0.00      0.00      0.00         4
        4330       0.00      0.00      0.00         4
        4331       0.00      0.00      0.00         3
        4332       0.11      1.00      0.20         1
        4333       1.00      1.00      1.00         1
        4334       0.00      0.00      0.00         1
        4335       1.00      1.00      1.00         3
        4336       0.00      0.00      0.00         3
        4337       0.25      1.00      0.40         2
        4338       0.00      0.00      0.00         0
        4339       0.25      1.00      0.40         1
        4340       0.00      0.00      0.00         0
        4341       0.00      0.00      0.00         1
        4342       0.00      0.00      0.00         2
        4343       0.33      1.00      0.50         1
        4344       0.00      0.00      0.00         3
        4345       0.43      1.00      0.60         3
        4346       1.00      1.00      1.00         1
        4347       0.33      1.00      0.50         1
        4348       0.00      0.00      0.00         3
        4350       0.00      0.00      0.00         1
        4351       0.00      0.00      0.00         3
        4352       0.00      0.00      0.00         2
        4353       1.00      1.00      1.00         3
        4355       0.00      0.00      0.00         2
        4356       1.00      1.00      1.00         2
        4357       0.00      0.00      0.00         0
        4358       0.00      0.00      0.00         0
        4359       0.00      0.00      0.00         3
        4360       0.00      0.00      0.00         2
        4361       0.25      1.00      0.40         1
        4362       0.40      1.00      0.57         2
        4363       0.00      0.00      0.00         4
        4364       0.33      1.00      0.50         1
        4365       0.14      1.00      0.25         1
        4366       0.40      1.00      0.57         2
        4367       1.00      1.00      1.00         2
        4368       0.00      0.00      0.00         1
        4369       0.00      0.00      0.00         3
        4370       0.40      1.00      0.57         2
        4371       1.00      1.00      1.00         2
        4372       0.00      0.00      0.00         2
        4373       0.00      0.00      0.00         3
        4374       0.00      0.00      0.00         3
        4375       1.00      1.00      1.00         1
        4376       1.00      1.00      1.00         1
        4377       0.00      0.00      0.00         4
        4378       0.25      1.00      0.40         1
        4379       0.00      0.00      0.00         2
        4380       0.40      1.00      0.57         2
        4381       1.00      1.00      1.00         2
        4382       0.00      0.00      0.00         2
        4383       0.00      0.00      0.00         3
        4384       0.00      0.00      0.00         2
        4385       1.00      1.00      1.00         2
        4386       1.00      1.00      1.00         2
        4387       0.00      0.00      0.00         2
        4388       0.00      0.00      0.00         0
        4389       0.00      0.00      0.00         0
        4390       0.00      0.00      0.00         2
        4391       0.00      0.00      0.00         3
        4393       0.00      0.00      0.00         2
        4394       0.00      0.00      0.00         2
        4395       0.00      0.00      0.00         2
        4396       0.40      1.00      0.57         2
        4397       1.00      1.00      1.00         1
        4398       0.00      0.00      0.00         4
        4399       0.00      0.00      0.00         2
        4400       0.00      0.00      0.00         2
        4401       1.00      1.00      1.00         2
        4402       0.00      0.00      0.00         4
        4403       0.00      0.00      0.00         5
        4404       0.00      0.00      0.00         3
        4405       0.00      0.00      0.00         3
        4406       0.33      1.00      0.50         3
        4407       0.00      0.00      0.00         4
        4408       0.00      0.00      0.00         2
        4409       1.00      1.00      1.00         2
        4410       1.00      1.00      1.00         1
        4411       0.20      1.00      0.33         1
        4412       0.00      0.00      0.00         2
        4413       1.00      1.00      1.00         2
        4414       1.00      1.00      1.00         1
        4415       1.00      1.00      1.00         2
        4416       0.00      0.00      0.00         2
        4417       0.00      0.00      0.00         2
        4418       1.00      1.00      1.00         1
        4419       1.00      1.00      1.00         1
        4420       0.00      0.00      0.00         2
        4421       0.00      0.00      0.00         0
        4422       1.00      1.00      1.00         2
        4423       0.00      0.00      0.00         3
        4424       0.00      0.00      0.00         1
        4425       0.00      0.00      0.00         3
        4426       0.33      1.00      0.50         1
        4427       0.00      0.00      0.00         2
        4428       0.00      0.00      0.00         0
        4429       0.00      0.00      0.00         1
        4430       0.40      1.00      0.57         2
        4431       1.00      1.00      1.00         3
        4432       0.40      1.00      0.57         2
        4433       1.00      1.00      1.00         2
        4434       1.00      1.00      1.00         2
        4435       0.00      0.00      0.00         0
        4436       0.00      0.00      0.00         0
        4437       0.00      0.00      0.00         4
        4438       0.22      1.00      0.36         2
        4439       0.00      0.00      0.00         0
        4440       0.00      0.00      0.00         0
        4441       0.00      0.00      0.00         2
        4442       0.00      0.00      0.00         3
        4443       0.00      0.00      0.00         0
        4444       0.00      0.00      0.00         4
        4446       0.33      1.00      0.50         1
        4447       0.00      0.00      0.00         3
        4448       0.00      0.00      0.00         2
        4449       0.00      0.00      0.00         4
        4450       0.40      1.00      0.57         2
        4451       0.00      0.00      0.00         0
        4452       0.15      1.00      0.27         2
        4453       1.00      1.00      1.00         1
        4454       0.00      0.00      0.00         3
        4455       0.25      1.00      0.40         1
        4456       1.00      1.00      1.00         1
        4457       1.00      1.00      1.00         3
        4458       0.00      0.00      0.00         3
        4459       0.00      0.00      0.00         1
        4460       0.00      0.00      0.00         2
        4461       1.00      1.00      1.00         1
        4462       0.00      0.00      0.00         2
        4463       0.00      0.00      0.00         3
        4464       0.00      0.00      0.00         2
        4465       0.00      0.00      0.00         3
        4466       0.00      0.00      0.00         3
        4467       0.00      0.00      0.00         3
        4468       1.00      1.00      1.00         1
        4469       1.00      1.00      1.00         1
        4470       0.00      0.00      0.00         2
        4471       0.25      1.00      0.40         1
        4472       0.00      0.00      0.00         5
        4473       0.00      0.00      0.00         3
        4474       0.00      0.00      0.00         0
        4475       1.00      1.00      1.00         2
        4476       1.00      1.00      1.00         1
        4477       0.00      0.00      0.00         0
        4478       1.00      1.00      1.00         3
        4479       1.00      1.00      1.00         4
        4480       1.00      1.00      1.00         1
        4481       0.00      0.00      0.00         3
        4482       0.00      0.00      0.00         0
        4483       1.00      1.00      1.00         2
        4484       0.00      0.00      0.00         2
        4485       0.00      0.00      0.00         4
        4486       1.00      1.00      1.00         1
        4487       0.11      1.00      0.20         1
        4488       1.00      1.00      1.00         1
        4489       0.25      1.00      0.40         1
        4490       0.00      0.00      0.00         3
        4491       0.00      0.00      0.00         5
        4492       0.20      1.00      0.33         1
        4493       0.00      0.00      0.00         1
        4494       0.00      0.00      0.00         4
        4495       1.00      1.00      1.00         2
        4496       1.00      1.00      1.00         3
        4497       1.00      1.00      1.00         2
        4498       0.00      0.00      0.00         2
        4499       1.00      1.00      1.00         2
        4500       0.00      0.00      0.00         0
        4501       0.25      1.00      0.40         1
        4502       0.00      0.00      0.00         4
        4503       0.00      0.00      0.00         2
        4504       0.00      0.00      0.00         3
        4505       0.00      0.00      0.00         4
        4506       0.00      0.00      0.00         1
        4507       0.00      0.00      0.00         3
        4508       0.00      0.00      0.00         2
        4509       0.00      0.00      0.00         5
        4510       0.00      0.00      0.00         2
        4511       0.00      0.00      0.00         3
        4512       0.33      1.00      0.50         1
        4513       1.00      1.00      1.00         1
        4514       0.00      0.00      0.00         3
        4515       1.00      1.00      1.00         2
        4516       0.09      1.00      0.17         1
        4517       0.00      0.00      0.00         4
        4518       0.00      0.00      0.00         2
        4519       0.33      1.00      0.50         2
        4521       0.00      0.00      0.00         3
        4522       1.00      1.00      1.00         4
        4523       1.00      1.00      1.00         3
        4524       0.00      0.00      0.00         3
        4525       0.40      1.00      0.57         2
        4526       1.00      1.00      1.00         1
        4527       0.00      0.00      0.00         3
        4528       1.00      1.00      1.00         2
        4529       1.00      1.00      1.00         2
        4530       1.00      1.00      1.00         1
        4531       1.00      1.00      1.00         1
        4532       0.00      0.00      0.00         2
        4533       0.17      1.00      0.29         1
        4534       0.00      0.00      0.00         2
        4535       0.00      0.00      0.00         2
        4536       0.00      0.00      0.00         3
        4537       0.00      0.00      0.00         2
        4538       0.25      1.00      0.40         1
        4539       1.00      1.00      1.00         2
        4540       0.00      0.00      0.00         3
        4541       0.20      1.00      0.33         1
        4542       0.00      0.00      0.00         2
        4543       0.09      1.00      0.17         1
        4544       0.00      0.00      0.00         2
        4545       0.00      0.00      0.00         3
        4546       0.33      1.00      0.50         2
        4547       1.00      1.00      1.00         2
        4548       0.00      0.00      0.00         3
        4549       1.00      1.00      1.00         1
        4550       0.00      0.00      0.00         3
        4551       0.00      0.00      0.00         3
        4552       0.25      1.00      0.40         1
        4553       0.20      1.00      0.33         2
        4554       0.33      1.00      0.50         1
        4555       1.00      1.00      1.00         3
        4556       1.00      1.00      1.00         2
        4557       0.33      1.00      0.50         1
        4558       1.00      1.00      1.00         1
        4559       0.00      0.00      0.00         2
        4560       1.00      1.00      1.00         1
        4561       1.00      1.00      1.00         1
        4562       0.00      0.00      0.00         4
        4563       0.09      1.00      0.17         1
        4564       0.00      0.00      0.00         4
        4565       1.00      1.00      1.00         2
        4566       1.00      1.00      1.00         2
        4567       0.17      1.00      0.29         2
        4568       0.00      0.00      0.00         4
        4569       0.00      0.00      0.00         0
        4570       0.00      0.00      0.00         1
        4571       0.00      0.00      0.00         2
        4572       0.00      0.00      0.00         4
        4573       0.00      0.00      0.00         6
        4574       1.00      1.00      1.00         2
        4575       1.00      1.00      1.00         1
        4576       0.40      1.00      0.57         2
        4577       0.00      0.00      0.00         3
        4578       0.25      1.00      0.40         1
        4579       0.33      1.00      0.50         2
        4580       0.00      0.00      0.00         3
        4582       0.38      1.00      0.55         3
        4583       0.25      1.00      0.40         1
        4584       1.00      1.00      1.00         1
        4585       0.20      1.00      0.33         1
        4586       1.00      1.00      1.00         1
        4587       0.00      0.00      0.00         4
        4588       0.00      0.00      0.00         3
        4589       0.00      0.00      0.00         2
        4590       0.00      0.00      0.00         0
        4591       1.00      1.00      1.00         2
        4592       0.00      0.00      0.00         1
        4593       0.00      0.00      0.00         3
        4594       0.00      0.00      0.00         2
        4595       0.25      1.00      0.40         1
        4596       0.00      0.00      0.00         2
        4597       1.00      1.00      1.00         2
        4598       1.00      1.00      1.00         2
        4599       1.00      1.00      1.00         2
        4600       0.00      0.00      0.00         2
        4601       0.00      0.00      0.00         4
        4602       0.00      0.00      0.00         3
        4603       0.33      1.00      0.50         1
        4604       1.00      1.00      1.00         2
        4605       0.33      1.00      0.50         1
        4606       0.00      0.00      0.00         0
        4607       1.00      1.00      1.00         1
        4608       0.00      0.00      0.00         2
        4609       0.25      1.00      0.40         1
        4610       0.00      0.00      0.00         4
        4611       0.00      0.00      0.00         3
        4612       0.00      0.00      0.00         1
        4613       0.40      1.00      0.57         2
        4614       0.00      0.00      0.00         0
        4615       0.00      0.00      0.00         3
        4616       0.20      1.00      0.33         1
        4617       0.00      0.00      0.00         0
        4618       0.00      0.00      0.00         2
        4619       0.00      0.00      0.00         2
        4620       0.00      0.00      0.00         0
        4622       0.00      0.00      0.00         3
        4623       1.00      1.00      1.00         2
        4624       0.00      0.00      0.00         4
        4625       0.00      0.00      0.00         3
        4626       0.00      0.00      0.00         0
        4627       0.00      0.00      0.00         4
        4628       0.40      1.00      0.57         2
        4629       0.20      1.00      0.33         1
        4630       1.00      1.00      1.00         3
        4631       1.00      1.00      1.00         1
        4632       0.00      0.00      0.00         2
        4633       0.00      0.00      0.00         3
        4634       0.00      0.00      0.00         0
        4635       0.00      0.00      0.00         0
        4636       0.00      0.00      0.00         3
        4637       0.00      0.00      0.00         3
        4638       0.00      0.00      0.00         4
        4639       0.00      0.00      0.00         2
        4640       1.00      1.00      1.00         2
        4641       0.33      1.00      0.50         2
        4643       0.00      0.00      0.00         2
        4644       1.00      1.00      1.00         1
        4645       0.00      0.00      0.00         4
        4646       1.00      1.00      1.00         2
        4647       0.00      0.00      0.00         3
        4648       0.25      1.00      0.40         1
        4649       0.00      0.00      0.00         2
        4650       0.00      0.00      0.00         2
        4651       1.00      1.00      1.00         4
        4652       0.11      1.00      0.20         1
        4653       0.00      0.00      0.00         3
        4654       0.11      1.00      0.20         1
        4655       0.00      0.00      0.00         2
        4656       1.00      1.00      1.00         2
        4657       0.00      0.00      0.00         3
        4658       0.00      0.00      0.00         0
        4659       0.00      0.00      0.00         0
        4660       0.00      0.00      0.00         0
        4661       0.00      0.00      0.00         2
        4662       0.00      0.00      0.00         3
        4663       0.00      0.00      0.00         3
        4664       0.20      1.00      0.33         1
        4665       0.00      0.00      0.00         2
        4666       1.00      1.00      1.00         2
        4667       0.09      1.00      0.17         1
        4668       0.33      1.00      0.50         1
        4669       1.00      1.00      1.00         2
        4670       0.00      0.00      0.00         2
        4671       0.00      0.00      0.00         2
        4672       0.00      0.00      0.00         0
        4673       1.00      1.00      1.00         1
        4674       0.00      0.00      0.00         0
        4675       0.00      0.00      0.00         3
        4676       1.00      1.00      1.00         1
        4677       0.00      0.00      0.00         2
        4678       0.00      0.00      0.00         1
        4679       0.09      1.00      0.17         1
        4680       0.20      1.00      0.33         1
        4681       0.00      0.00      0.00         1
        4682       0.25      1.00      0.40         1
        4684       0.12      1.00      0.22         1
        4685       0.00      0.00      0.00         4
        4686       0.00      0.00      0.00         3
        4687       0.29      1.00      0.44         2
        4688       0.00      0.00      0.00         1
        4689       1.00      1.00      1.00         1
        4690       0.00      0.00      0.00         0
        4691       0.00      0.00      0.00         3
        4692       1.00      1.00      1.00         1
        4693       0.00      0.00      0.00         3
        4694       0.00      0.00      0.00         1
        4695       0.40      1.00      0.57         2
        4696       0.00      0.00      0.00         2
        4697       0.00      0.00      0.00         4
        4698       0.40      1.00      0.57         2
        4699       0.00      0.00      0.00         2
        4700       1.00      1.00      1.00         3
        4701       1.00      1.00      1.00         2
        4702       0.25      1.00      0.40         1
        4703       0.40      1.00      0.57         2
        4704       0.00      0.00      0.00         1
        4705       0.00      0.00      0.00         3
        4706       0.00      0.00      0.00         1
        4707       1.00      1.00      1.00         3
        4708       0.00      0.00      0.00         2
        4709       0.00      0.00      0.00         2
        4710       1.00      1.00      1.00         1
        4711       0.00      0.00      0.00         0
        4712       0.33      1.00      0.50         2
        4713       0.00      0.00      0.00         3
        4714       0.40      1.00      0.57         2
        4715       0.00      0.00      0.00         3
        4716       0.00      0.00      0.00         0
        4718       0.00      0.00      0.00         3
        4719       1.00      1.00      1.00         1
        4720       1.00      1.00      1.00         1
        4721       0.00      0.00      0.00         0
        4722       0.00      0.00      0.00         3
        4723       0.00      0.00      0.00         1
        4724       0.25      1.00      0.40         2
        4725       0.00      0.00      0.00         3
        4726       1.00      1.00      1.00         2
        4727       0.00      0.00      0.00         4
        4728       0.00      0.00      0.00         4
        4729       0.00      0.00      0.00         2
        4730       1.00      1.00      1.00         1
        4731       0.00      0.00      0.00         2
        4732       0.00      0.00      0.00         3
        4733       0.00      0.00      0.00         3
        4734       0.00      0.00      0.00         2
        4735       0.00      0.00      0.00         2
        4736       1.00      1.00      1.00         1
        4737       1.00      1.00      1.00         1
        4738       0.00      0.00      0.00         2
        4739       0.00      0.00      0.00         4
        4740       0.00      0.00      0.00         0
        4741       0.00      0.00      0.00         0
        4742       0.00      0.00      0.00         3
        4743       0.12      1.00      0.22         1
        4744       0.00      0.00      0.00         3
        4745       0.00      0.00      0.00         3
        4746       0.22      1.00      0.36         2
        4747       0.00      0.00      0.00         3
        4748       0.00      0.00      0.00         0
        4749       0.00      0.00      0.00         2
        4750       0.14      1.00      0.25         1
        4751       0.00      0.00      0.00         3
        4752       0.00      0.00      0.00         4
        4753       1.00      1.00      1.00         2
        4754       0.00      0.00      0.00         2
        4755       0.12      1.00      0.22         1
        4756       1.00      1.00      1.00         1
        4757       0.00      0.00      0.00         3
        4758       1.00      1.00      1.00         2
        4759       1.00      1.00      1.00         4
        4760       1.00      1.00      1.00         2
        4761       0.00      0.00      0.00         2
        4762       1.00      1.00      1.00         3
        4763       0.00      0.00      0.00         3
        4764       0.00      0.00      0.00         2
        4765       1.00      1.00      1.00         2
        4766       0.10      1.00      0.18         1
        4767       0.33      1.00      0.50         1
        4768       0.00      0.00      0.00         2
        4769       0.00      0.00      0.00         2
        4770       0.00      0.00      0.00         2
        4771       0.00      0.00      0.00         3
        4772       0.14      1.00      0.25         1
        4773       0.09      1.00      0.17         1
        4774       0.00      0.00      0.00         4
        4775       0.00      0.00      0.00         2
        4776       0.00      0.00      0.00         2
        4777       0.00      0.00      0.00         4
        4778       0.00      0.00      0.00         2
        4779       1.00      1.00      1.00         1
        4780       0.00      0.00      0.00         3
        4781       1.00      1.00      1.00         2
        4782       1.00      1.00      1.00         2
        4783       0.00      0.00      0.00         3
        4784       0.00      0.00      0.00         3
        4785       0.14      1.00      0.25         1
        4786       1.00      1.00      1.00         3
        4787       0.12      1.00      0.22         1
        4788       0.00      0.00      0.00         3
        4789       1.00      1.00      1.00         2
        4790       0.00      0.00      0.00         2
        4791       0.00      0.00      0.00         3
        4792       0.00      0.00      0.00         0
        4793       0.00      0.00      0.00         3
        4794       0.00      0.00      0.00         3
        4795       1.00      1.00      1.00         2
        4796       1.00      1.00      1.00         1
        4797       1.00      1.00      1.00         1
        4798       0.00      0.00      0.00         1
        4799       0.00      0.00      0.00         4
        4800       0.00      0.00      0.00         4
        4801       0.00      0.00      0.00         2
        4802       0.00      0.00      0.00         3
        4803       0.00      0.00      0.00         0
        4804       0.00      0.00      0.00         4
        4806       0.00      0.00      0.00         1
        4807       0.25      1.00      0.40         1
        4808       0.00      0.00      0.00         3
        4809       0.17      1.00      0.29         1
        4810       0.00      0.00      0.00         2
        4811       0.11      1.00      0.20         1
        4812       0.00      0.00      0.00         2
        4813       0.00      0.00      0.00         3
        4814       0.25      1.00      0.40         1
        4815       0.20      1.00      0.33         1
        4816       0.00      0.00      0.00         6
        4817       0.00      0.00      0.00         2
        4818       0.00      0.00      0.00         2
        4819       0.00      0.00      0.00         0
        4820       0.00      0.00      0.00         3
        4821       1.00      1.00      1.00         2
        4822       0.00      0.00      0.00         3
        4823       0.00      0.00      0.00         0
        4824       0.17      1.00      0.29         1
        4825       0.33      1.00      0.50         1
        4826       0.00      0.00      0.00         0
        4827       1.00      1.00      1.00         4
        4828       0.00      0.00      0.00         2
        4829       1.00      1.00      1.00         2
        4830       0.00      0.00      0.00         3
        4831       0.00      0.00      0.00         0
        4832       0.33      1.00      0.50         1
        4833       1.00      1.00      1.00         3
        4834       0.20      1.00      0.33         1
        4835       0.00      0.00      0.00         3
        4836       0.14      1.00      0.25         1
        4837       0.00      0.00      0.00         2
        4838       1.00      1.00      1.00         1
        4839       0.00      0.00      0.00         7
        4840       1.00      1.00      1.00         2
        4841       0.10      1.00      0.18         1
        4842       0.00      0.00      0.00         3
        4843       0.00      0.00      0.00         4
        4844       0.00      0.00      0.00         3
        4845       0.00      0.00      0.00         0
        4846       1.00      1.00      1.00         2
        4847       0.00      0.00      0.00         3
        4848       0.25      1.00      0.40         1
        4849       0.08      1.00      0.15         1
        4850       1.00      1.00      1.00         3
        4852       0.00      0.00      0.00         4
        4853       0.40      1.00      0.57         2
        4854       0.00      0.00      0.00         1
        4855       0.09      1.00      0.17         1
        4856       0.00      0.00      0.00         2
        4857       0.17      1.00      0.29         1
        4858       0.00      0.00      0.00         4
        4859       0.00      0.00      0.00         1
        4860       0.00      0.00      0.00         3
        4861       0.00      0.00      0.00         2
        4862       1.00      1.00      1.00         2
        4863       0.00      0.00      0.00         5
        4864       0.00      0.00      0.00         2
        4865       0.00      0.00      0.00         3
        4866       0.00      0.00      0.00         2
        4867       1.00      1.00      1.00         1
        4868       0.00      0.00      0.00         2
        4869       0.00      0.00      0.00         3
        4870       0.00      0.00      0.00         3
        4871       0.00      0.00      0.00         2
        4872       0.00      0.00      0.00         2
        4873       0.00      0.00      0.00         2
        4874       1.00      1.00      1.00         2
        4875       0.00      0.00      0.00         1
        4876       1.00      1.00      1.00         2
        4877       1.00      1.00      1.00         2
        4878       0.00      0.00      0.00         3
        4879       0.00      0.00      0.00         3
        4880       0.00      0.00      0.00         3
        4881       1.00      1.00      1.00         1
        4882       0.00      0.00      0.00         4
        4883       0.25      1.00      0.40         1
        4884       0.00      0.00      0.00         3
        4885       1.00      1.00      1.00         2
        4886       0.00      0.00      0.00         3
        4887       1.00      1.00      1.00         1
        4888       0.00      0.00      0.00         2
        4889       0.00      0.00      0.00         0
        4890       0.00      0.00      0.00         0
        4891       0.00      0.00      0.00         3
        4893       0.14      1.00      0.25         1
        4894       0.00      0.00      0.00         5
        4895       0.00      0.00      0.00         1
        4896       1.00      1.00      1.00         1
        4897       0.00      0.00      0.00         4
        4898       0.00      0.00      0.00         5
        4899       0.00      0.00      0.00         3
        4900       0.00      0.00      0.00         0
        4901       0.00      0.00      0.00         2
        4902       0.00      0.00      0.00         3
        4903       0.27      1.00      0.43         3
        4904       0.00      0.00      0.00         2
        4905       0.25      1.00      0.40         1
        4906       0.00      0.00      0.00         0
        4907       1.00      1.00      1.00         1
        4908       0.43      1.00      0.60         3
        4909       0.00      0.00      0.00         3
        4910       0.00      0.00      0.00         0
        4911       0.25      1.00      0.40         1
        4912       0.00      0.00      0.00         5
        4913       0.00      0.00      0.00         3
        4914       0.25      1.00      0.40         1
        4915       1.00      1.00      1.00         1
        4916       0.00      0.00      0.00         3
        4917       0.00      0.00      0.00         0
        4918       0.20      1.00      0.33         1
        4919       0.33      1.00      0.50         1
        4920       0.00      0.00      0.00         4
        4921       0.33      1.00      0.50         2
        4922       0.17      1.00      0.29         1
        4923       1.00      1.00      1.00         2
        4924       0.40      1.00      0.57         2
        4925       0.00      0.00      0.00         3
        4926       0.00      0.00      0.00         4
        4927       0.00      0.00      0.00         3
        4928       1.00      1.00      1.00         1
        4929       0.09      1.00      0.17         1
        4930       1.00      1.00      1.00         2
        4931       0.29      1.00      0.44         2
        4932       0.20      1.00      0.33         1
        4933       0.00      0.00      0.00         0
        4934       1.00      1.00      1.00         1
        4935       0.00      0.00      0.00         4
        4936       0.00      0.00      0.00         1
        4937       1.00      1.00      1.00         2
        4938       0.00      0.00      0.00         4
        4939       0.25      1.00      0.40         1
        4940       0.00      0.00      0.00         3
