C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.02464727399408 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.864135168089184 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.4378265412748171
Accuracy for the fold no. 1 on the test set: 0.4267049908544552
Accuracy for the fold no. 2 on the test set: 0.44525738176117063
Accuracy: 0.437 (0.008)
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
        4259       0.00      0.00      0.00         3
        4260       0.00      0.00      0.00         3
        4261       0.20      1.00      0.33         1
        4262       0.00      0.00      0.00         3
        4263       0.00      0.00      0.00         4
        4264       1.00      1.00      1.00         1
        4265       1.00      1.00      1.00         1
        4266       0.43      1.00      0.60         3
        4267       0.00      0.00      0.00         0
        4268       0.00      0.00      0.00         0
        4269       0.17      1.00      0.29         1
        4271       0.00      0.00      0.00         2
        4272       1.00      1.00      1.00         2
        4273       0.00      0.00      0.00         5
        4274       0.00      0.00      0.00         3
        4275       1.00      1.00      1.00         1
        4276       0.00      0.00      0.00         2
        4277       0.00      0.00      0.00         2
        4278       0.00      0.00      0.00         2
        4279       0.00      0.00      0.00         5
        4280       0.00      0.00      0.00         0
        4282       0.00      0.00      0.00         2
        4283       0.00      0.00      0.00         5
        4284       0.00      0.00      0.00         2
        4285       1.00      1.00      1.00         1
        4286       0.20      1.00      0.33         1
        4287       0.00      0.00      0.00         4
        4288       0.17      1.00      0.29         1
        4289       0.00      0.00      0.00         2
        4290       0.00      0.00      0.00         2
        4291       0.17      1.00      0.29         2
        4292       1.00      1.00      1.00         1
        4293       0.14      1.00      0.25         1
        4294       1.00      1.00      1.00         1
        4295       1.00      1.00      1.00         2
        4296       0.00      0.00      0.00         2
        4297       0.00      0.00      0.00         3
        4299       0.00      0.00      0.00         0
        4300       0.43      1.00      0.60         3
        4301       1.00      1.00      1.00         3
        4302       1.00      1.00      1.00         2
        4303       0.00      0.00      0.00         0
        4304       0.00      0.00      0.00         2
        4305       0.40      1.00      0.57         2
        4306       0.00      0.00      0.00         0
        4307       1.00      1.00      1.00         2
        4308       1.00      1.00      1.00         2
        4309       1.00      1.00      1.00         2
        4310       0.00      0.00      0.00         5
        4311       0.00      0.00      0.00         0
        4312       0.00      0.00      0.00         1
        4313       0.00      0.00      0.00         3
        4314       1.00      1.00      1.00         1
        4315       0.40      1.00      0.57         2
        4316       0.25      1.00      0.40         1
        4317       0.14      1.00      0.25         1
        4318       0.00      0.00      0.00         0
        4319       0.25      1.00      0.40         1
        4320       0.00      0.00      0.00         5
        4321       0.40      1.00      0.57         2
        4322       0.00      0.00      0.00         2
        4323       1.00      1.00      1.00         2
        4324       1.00      1.00      1.00         2
        4325       0.00      0.00      0.00         0
        4326       0.00      0.00      0.00         5
        4327       0.33      1.00      0.50         1
        4328       0.20      1.00      0.33         1
        4329       1.00      1.00      1.00         1
        4330       0.00      0.00      0.00         3
        4331       0.00      0.00      0.00         3
        4332       1.00      1.00      1.00         1
        4333       1.00      1.00      1.00         1
        4334       0.00      0.00      0.00         2
        4335       0.00      0.00      0.00         2
        4336       1.00      1.00      1.00         1
        4337       0.00      0.00      0.00         2
        4338       0.00      0.00      0.00         2
        4339       0.00      0.00      0.00         3
        4340       0.00      0.00      0.00         2
        4341       0.00      0.00      0.00         2
        4342       0.00      0.00      0.00         2
        4343       1.00      1.00      1.00         2
        4344       0.00      0.00      0.00         5
        4345       0.00      0.00      0.00         2
        4346       0.00      0.00      0.00         3
        4347       0.12      1.00      0.22         1
        4348       0.00      0.00      0.00         4
        4349       1.00      1.00      1.00         3
        4350       0.00      0.00      0.00         2
        4351       0.00      0.00      0.00         3
        4352       0.20      1.00      0.33         1
        4353       1.00      1.00      1.00         1
        4354       1.00      1.00      1.00         1
        4355       1.00      1.00      1.00         2
        4356       0.43      1.00      0.60         3
        4357       0.29      1.00      0.44         2
        4358       0.00      0.00      0.00         0
        4359       0.00      0.00      0.00         1
        4360       0.00      0.00      0.00         2
        4361       0.00      0.00      0.00         2
        4362       0.20      1.00      0.33         1
        4363       1.00      1.00      1.00         1
        4364       0.00      0.00      0.00         4
        4365       0.11      1.00      0.20         1
        4366       0.00      0.00      0.00         0
        4367       1.00      1.00      1.00         1
        4368       0.00      0.00      0.00         2
        4369       0.25      1.00      0.40         1
        4370       0.00      0.00      0.00         3
        4371       1.00      1.00      1.00         1
        4372       0.00      0.00      0.00         2
        4373       0.00      0.00      0.00         0
        4374       0.00      0.00      0.00         0
        4375       1.00      1.00      1.00         2
        4376       1.00      1.00      1.00         2
        4377       1.00      1.00      1.00         1
        4378       0.00      0.00      0.00         0
        4379       0.00      0.00      0.00         0
        4380       0.00      0.00      0.00         3
        4381       0.00      0.00      0.00         5
        4382       0.17      1.00      0.29         1
        4383       0.00      0.00      0.00         2
        4384       0.00      0.00      0.00         1
        4385       1.00      1.00      1.00         1
        4386       0.00      0.00      0.00         4
        4387       0.25      1.00      0.40         1
        4388       0.40      1.00      0.57         2
        4389       0.00      0.00      0.00         3
        4390       0.00      0.00      0.00         0
        4391       0.00      0.00      0.00         3
        4392       0.00      0.00      0.00         4
        4393       0.00      0.00      0.00         1
        4394       0.00      0.00      0.00         3
        4395       0.17      1.00      0.29         1
        4396       0.17      1.00      0.29         1
        4397       0.00      0.00      0.00         3
        4398       0.00      0.00      0.00         3
        4399       0.25      1.00      0.40         1
        4400       1.00      1.00      1.00         1
        4401       0.00      0.00      0.00         3
        4402       0.00      0.00      0.00         3
        4403       0.17      1.00      0.29         1
        4404       0.00      0.00      0.00         3
        4405       0.00      0.00      0.00         3
        4406       0.00      0.00      0.00         3
        4407       1.00      1.00      1.00         1
        4408       0.00      0.00      0.00         3
        4409       1.00      1.00      1.00         2
        4410       0.00      0.00      0.00         4
        4411       0.00      0.00      0.00         2
        4412       0.17      1.00      0.29         1
        4413       0.00      0.00      0.00         3
        4414       0.00      0.00      0.00         2
        4415       0.40      1.00      0.57         2
        4416       0.00      0.00      0.00         0
        4417       0.12      1.00      0.22         1
        4418       0.00      0.00      0.00         3
        4419       1.00      1.00      1.00         1
        4420       0.00      0.00      0.00         0
        4421       0.00      0.00      0.00         3
        4422       0.25      1.00      0.40         1
        4423       1.00      1.00      1.00         1
        4424       0.33      1.00      0.50         2
        4425       0.00      0.00      0.00         2
        4426       0.00      0.00      0.00         4
        4427       0.00      0.00      0.00         2
        4428       0.17      1.00      0.29         1
        4429       1.00      1.00      1.00         2
        4430       0.00      0.00      0.00         3
        4431       0.00      0.00      0.00         3
        4432       1.00      1.00      1.00         1
        4433       0.20      1.00      0.33         2
        4434       1.00      1.00      1.00         2
        4435       1.00      1.00      1.00         1
        4436       0.00      0.00      0.00         4
        4437       1.00      1.00      1.00         1
        4438       0.00      0.00      0.00         4
        4439       0.00      0.00      0.00         3
        4441       0.00      0.00      0.00         2
        4442       0.00      0.00      0.00         3
        4443       0.00      0.00      0.00         3
        4444       0.00      0.00      0.00         3
        4445       1.00      1.00      1.00         1
        4446       0.33      1.00      0.50         1
        4447       1.00      1.00      1.00         3
        4448       0.00      0.00      0.00         0
        4449       0.00      0.00      0.00         5
        4450       0.00      0.00      0.00         2
        4451       0.00      0.00      0.00         2
        4452       0.09      1.00      0.17         1
        4453       0.12      1.00      0.22         1
        4454       0.00      0.00      0.00         0
        4455       0.00      0.00      0.00         3
        4456       1.00      1.00      1.00         2
        4457       1.00      1.00      1.00         3
        4458       0.00      0.00      0.00         4
        4459       0.00      0.00      0.00         2
        4460       0.00      0.00      0.00         3
        4461       0.00      0.00      0.00         5
        4462       0.00      0.00      0.00         3
        4463       0.20      1.00      0.33         1
        4464       0.00      0.00      0.00         5
        4465       1.00      1.00      1.00         2
        4466       0.33      1.00      0.50         1
        4467       0.00      0.00      0.00         3
        4468       0.00      0.00      0.00         0
        4469       0.00      0.00      0.00         4
        4470       1.00      1.00      1.00         2
        4471       0.00      0.00      0.00         1
        4472       0.00      0.00      0.00         3
        4473       1.00      1.00      1.00         1
        4474       0.00      0.00      0.00         3
        4475       1.00      1.00      1.00         2
        4476       0.33      1.00      0.50         1
        4477       0.33      1.00      0.50         1
        4479       1.00      1.00      1.00         2
        4480       1.00      1.00      1.00         2
        4481       0.00      0.00      0.00         4
        4482       0.00      0.00      0.00         2
        4483       1.00      1.00      1.00         2
        4484       0.00      0.00      0.00         4
        4485       0.11      1.00      0.20         1
        4486       1.00      1.00      1.00         2
        4487       0.00      0.00      0.00         4
        4488       1.00      1.00      1.00         3
        4489       0.00      0.00      0.00         3
        4490       0.22      1.00      0.36         2
        4491       0.40      1.00      0.57         2
        4492       1.00      1.00      1.00         1
        4493       0.00      0.00      0.00         2
        4494       0.00      0.00      0.00         3
        4495       0.00      0.00      0.00         3
        4497       0.00      0.00      0.00         0
        4498       0.00      0.00      0.00         1
        4499       0.00      0.00      0.00         3
        4500       1.00      1.00      1.00         1
        4501       0.00      0.00      0.00         3
        4502       1.00      1.00      1.00         1
        4503       0.00      0.00      0.00         3
        4504       1.00      1.00      1.00         2
        4505       0.00      0.00      0.00         2
        4506       0.00      0.00      0.00         3
        4507       0.00      0.00      0.00         3
        4508       0.12      1.00      0.22         1
        4509       0.00      0.00      0.00         3
        4510       0.00      0.00      0.00         1
        4511       0.20      1.00      0.33         1
        4512       0.00      0.00      0.00         1
        4513       0.00      0.00      0.00         0
        4514       0.00      0.00      0.00         3
        4515       1.00      1.00      1.00         3
        4516       0.00      0.00      0.00         3
        4517       0.00      0.00      0.00         0
        4518       0.00      0.00      0.00         2
        4519       0.00      0.00      0.00         4
        4520       1.00      1.00      1.00         2
        4521       0.00      0.00      0.00         3
        4522       1.00      1.00      1.00         3
        4523       1.00      1.00      1.00         2
        4524       0.33      1.00      0.50         2
        4525       0.00      0.00      0.00         4
        4526       1.00      1.00      1.00         1
        4527       0.00      0.00      0.00         2
        4528       0.00      0.00      0.00         4
        4529       1.00      1.00      1.00         2
        4530       0.00      0.00      0.00         2
        4531       0.00      0.00      0.00         4
        4532       1.00      1.00      1.00         1
        4533       0.00      0.00      0.00         0
        4534       0.00      0.00      0.00         0
        4535       0.00      0.00      0.00         0
        4536       1.00      1.00      1.00         2
        4537       0.00      0.00      0.00         3
        4538       0.00      0.00      0.00         1
        4539       0.00      0.00      0.00         0
        4540       0.00      0.00      0.00         0
        4541       1.00      1.00      1.00         2
        4542       0.00      0.00      0.00         3
        4543       0.00      0.00      0.00         2
        4544       0.20      1.00      0.33         1
        4545       0.00      0.00      0.00         4
        4546       0.00      0.00      0.00         2
        4547       1.00      1.00      1.00         1
        4548       1.00      1.00      1.00         2
        4549       1.00      1.00      1.00         1
        4550       0.00      0.00      0.00         2
        4551       0.00      0.00      0.00         3
        4552       1.00      1.00      1.00         1
        4553       0.00      0.00      0.00         2
        4554       0.11      1.00      0.20         1
        4555       0.00      0.00      0.00         3
        4556       1.00      1.00      1.00         1
        4557       0.00      0.00      0.00         3
        4558       1.00      1.00      1.00         2
        4559       0.00      0.00      0.00         2
        4560       0.00      0.00      0.00         3
        4561       0.00      0.00      0.00         3
        4562       0.00      0.00      0.00         1
        4563       0.00      0.00      0.00         1
        4564       1.00      1.00      1.00         1
        4565       0.12      1.00      0.22         1
        4566       0.00      0.00      0.00         2
        4567       0.14      1.00      0.25         1
        4568       0.25      1.00      0.40         1
        4569       0.00      0.00      0.00         3
        4570       0.00      0.00      0.00         1
        4571       0.00      0.00      0.00         4
        4572       0.00      0.00      0.00         1
        4573       1.00      1.00      1.00         3
        4574       0.00      0.00      0.00         4
        4575       0.00      0.00      0.00         3
        4576       0.00      0.00      0.00         2
        4577       1.00      1.00      1.00         1
        4578       0.00      0.00      0.00         2
        4579       0.00      0.00      0.00         1
        4580       0.00      0.00      0.00         2
        4581       1.00      1.00      1.00         3
        4582       0.00      0.00      0.00         4
        4583       0.00      0.00      0.00         4
        4584       0.00      0.00      0.00         4
        4585       0.00      0.00      0.00         4
        4586       1.00      1.00      1.00         2
        4587       0.00      0.00      0.00         0
        4588       0.00      0.00      0.00         2
        4589       0.00      0.00      0.00         0
        4590       0.00      0.00      0.00         5
        4591       0.00      0.00      0.00         4
        4592       0.00      0.00      0.00         4
        4593       0.29      1.00      0.44         2
        4594       0.00      0.00      0.00         1
        4595       0.10      1.00      0.18         1
        4596       1.00      1.00      1.00         2
        4597       1.00      1.00      1.00         3
        4598       0.00      0.00      0.00         0
        4599       0.33      1.00      0.50         1
        4600       1.00      1.00      1.00         1
        4601       0.00      0.00      0.00         3
        4602       0.33      1.00      0.50         1
        4603       0.00      0.00      0.00         2
        4604       0.00      0.00      0.00         3
        4605       0.40      1.00      0.57         2
        4607       1.00      1.00      1.00         1
        4608       0.00      0.00      0.00         3
        4609       0.00      0.00      0.00         0
        4610       1.00      1.00      1.00         1
        4611       1.00      1.00      1.00         2
        4612       0.00      0.00      0.00         2
        4613       0.33      1.00      0.50         1
        4614       1.00      1.00      1.00         1
        4615       0.00      0.00      0.00         3
        4616       0.00      0.00      0.00         2
        4617       0.00      0.00      0.00         6
        4618       0.00      0.00      0.00         2
        4619       0.00      0.00      0.00         1
        4620       0.20      1.00      0.33         1
        4621       0.00      0.00      0.00         4
        4622       0.00      0.00      0.00         0
        4623       0.00      0.00      0.00         3
        4625       0.20      1.00      0.33         1
        4626       0.00      0.00      0.00         2
        4627       0.00      0.00      0.00         0
        4628       0.17      1.00      0.29         1
        4629       0.00      0.00      0.00         6
        4630       0.00      0.00      0.00         3
        4631       1.00      1.00      1.00         2
        4632       1.00      1.00      1.00         1
        4633       0.33      1.00      0.50         1
        4634       0.00      0.00      0.00         1
        4635       0.00      0.00      0.00         3
        4636       0.00      0.00      0.00         3
        4637       0.00      0.00      0.00         3
        4638       1.00      1.00      1.00         3
        4639       0.00      0.00      0.00         2
        4640       0.33      1.00      0.50         1
        4641       0.22      1.00      0.36         2
        4642       0.00      0.00      0.00         2
        4643       0.00      0.00      0.00         2
        4644       1.00      1.00      1.00         2
        4645       0.00      0.00      0.00         3
        4647       0.00      0.00      0.00         2
        4648       0.00      0.00      0.00         3
        4649       0.00      0.00      0.00         3
        4650       1.00      1.00      1.00         1
        4651       1.00      1.00      1.00         3
        4652       1.00      1.00      1.00         1
        4653       0.25      1.00      0.40         1
        4654       0.00      0.00      0.00         2
        4655       0.00      0.00      0.00         2
        4656       0.00      0.00      0.00         5
        4657       0.00      0.00      0.00         2
        4658       0.00      0.00      0.00         3
        4659       0.00      0.00      0.00         3
        4660       0.00      0.00      0.00         2
        4661       0.00      0.00      0.00         1
        4662       0.00      0.00      0.00         2
        4663       0.00      0.00      0.00         2
        4664       0.00      0.00      0.00         3
        4665       1.00      1.00      1.00         1
        4667       0.00      0.00      0.00         0
        4668       0.00      0.00      0.00         1
        4669       0.00      0.00      0.00         4
        4670       0.17      1.00      0.29         1
        4671       0.00      0.00      0.00         3
        4673       0.00      0.00      0.00         0
        4674       0.11      1.00      0.20         1
        4675       0.00      0.00      0.00         2
        4676       1.00      1.00      1.00         2
        4677       0.00      0.00      0.00         2
        4678       0.00      0.00      0.00         2
        4679       0.33      1.00      0.50         1
        4680       1.00      1.00      1.00         2
        4681       1.00      1.00      1.00         1
        4682       0.00      0.00      0.00         3
        4683       0.00      0.00      0.00         4
        4684       0.00      0.00      0.00         3
        4685       0.00      0.00      0.00         5
        4686       0.33      1.00      0.50         1
        4687       0.00      0.00      0.00         2
        4688       0.25      1.00      0.40         1
        4689       0.29      1.00      0.44         2
        4690       0.00      0.00      0.00         2
        4691       0.00      0.00      0.00         4
        4692       1.00      1.00      1.00         2
        4693       0.00      0.00      0.00         3
        4694       0.00      0.00      0.00         2
        4695       0.00      0.00      0.00         1
        4697       0.00      0.00      0.00         3
        4698       0.00      0.00      0.00         3
        4699       0.40      1.00      0.57         2
        4700       0.00      0.00      0.00         5
        4701       0.38      1.00      0.55         3
        4702       0.07      1.00      0.12         1
        4703       0.00      0.00      0.00         3
        4704       0.00      0.00      0.00         2
        4705       0.00      0.00      0.00         6
        4706       0.00      0.00      0.00         0
        4707       0.00      0.00      0.00         3
        4708       0.00      0.00      0.00         0
        4709       0.00      0.00      0.00         1
        4710       1.00      1.00      1.00         1
        4711       0.33      1.00      0.50         1
        4712       0.00      0.00      0.00         4
        4713       0.00      0.00      0.00         1
        4714       0.25      1.00      0.40         1
        4715       0.00      0.00      0.00         3
        4716       1.00      1.00      1.00         1
        4717       1.00      1.00      1.00         1
        4718       0.00      0.00      0.00         2
        4720       0.00      0.00      0.00         1
        4721       0.00      0.00      0.00         3
        4722       0.00      0.00      0.00         0
        4723       0.40      1.00      0.57         2
        4724       0.17      1.00      0.29         1
        4725       0.00      0.00      0.00         3
        4726       0.00      0.00      0.00         0
        4727       0.00      0.00      0.00         5
        4728       0.00      0.00      0.00         0
        4729       0.00      0.00      0.00         2
        4730       0.00      0.00      0.00         3
        4731       0.00      0.00      0.00         0
        4732       0.00      0.00      0.00         3
        4733       1.00      1.00      1.00         2
        4734       0.00      0.00      0.00         3
        4735       0.00      0.00      0.00         2
        4736       1.00      1.00      1.00         2
        4737       1.00      1.00      1.00         2
        4738       0.00      0.00      0.00         3
        4739       0.00      0.00      0.00         3
        4740       1.00      1.00      1.00         2
        4741       0.20      1.00      0.33         1
        4742       0.00      0.00      0.00         1
        4743       0.00      0.00      0.00         1
        4744       0.00      0.00      0.00         3
        4745       0.00      0.00      0.00         2
        4746       0.08      1.00      0.15         1
        4747       0.08      1.00      0.14         1
        4748       0.00      0.00      0.00         2
        4749       1.00      1.00      1.00         2
        4750       0.00      0.00      0.00         3
        4751       0.00      0.00      0.00         2
        4752       0.00      0.00      0.00         3
        4753       1.00      1.00      1.00         1
        4754       0.00      0.00      0.00         2
        4755       0.00      0.00      0.00         0
        4756       1.00      1.00      1.00         1
        4757       0.00      0.00      0.00         0
        4758       0.00      0.00      0.00         4
        4759       1.00      1.00      1.00         3
        4760       0.00      0.00      0.00         3
        4761       0.00      0.00      0.00         2
        4762       1.00      1.00      1.00         3
        4763       0.00      0.00      0.00         0
        4764       1.00      1.00      1.00         1
        4765       0.00      0.00      0.00         2
        4766       0.33      1.00      0.50         1
        4767       0.20      1.00      0.33         1
        4768       1.00      1.00      1.00         2
        4769       0.20      1.00      0.33         1
        4770       1.00      1.00      1.00         2
        4771       0.00      0.00      0.00         4
        4772       0.00      0.00      0.00         4
        4773       0.00      0.00      0.00         0
        4774       1.00      1.00      1.00         1
        4775       0.00      0.00      0.00         0
        4776       0.00      0.00      0.00         3
        4777       0.00      0.00      0.00         0
        4778       0.00      0.00      0.00         2
        4779       1.00      1.00      1.00         2
        4780       0.00      0.00      0.00         3
        4781       0.00      0.00      0.00         0
        4782       1.00      1.00      1.00         4
        4783       0.00      0.00      0.00         4
        4784       0.00      0.00      0.00         0
        4785       0.33      1.00      0.50         2
        4786       1.00      1.00      1.00         2
        4787       0.00      0.00      0.00         3
        4788       0.40      1.00      0.57         2
        4789       1.00      1.00      1.00         2
        4790       0.00      0.00      0.00         3
        4791       1.00      1.00      1.00         2
        4793       1.00      1.00      1.00         3
        4794       0.17      1.00      0.29         1
        4795       0.00      0.00      0.00         4
        4796       1.00      1.00      1.00         1
        4797       0.00      0.00      0.00         0
        4798       0.00      0.00      0.00         2
        4799       0.40      1.00      0.57         2
        4800       0.00      0.00      0.00         3
        4801       0.00      0.00      0.00         3
        4802       1.00      1.00      1.00         1
        4803       0.17      1.00      0.29         1
        4804       0.00      0.00      0.00         3
        4805       0.00      0.00      0.00         2
        4806       0.20      1.00      0.33         1
        4807       0.09      1.00      0.17         1
        4808       0.00      0.00      0.00         2
        4809       0.00      0.00      0.00         2
        4810       0.00      0.00      0.00         4
        4811       0.33      1.00      0.50         2
        4812       0.17      1.00      0.29         1
        4813       0.00      0.00      0.00         3
        4814       0.00      0.00      0.00         3
        4815       1.00      1.00      1.00         1
        4817       0.00      0.00      0.00         2
        4818       0.00      0.00      0.00         0
        4819       0.00      0.00      0.00         2
        4820       0.00      0.00      0.00         2
        4821       0.00      0.00      0.00         6
        4822       0.00      0.00      0.00         3
        4823       0.00      0.00      0.00         2
        4824       0.00      0.00      0.00         0
        4825       0.00      0.00      0.00         2
        4826       0.00      0.00      0.00         5
        4827       1.00      1.00      1.00         2
        4828       0.00      0.00      0.00         2
        4829       1.00      1.00      1.00         1
        4830       0.00      0.00      0.00         1
        4831       0.00      0.00      0.00         3
        4832       0.00      0.00      0.00         0
        4833       1.00      1.00      1.00         1
        4834       0.00      0.00      0.00         0
        4835       0.00      0.00      0.00         3
        4836       0.00      0.00      0.00         6
        4837       0.00      0.00      0.00         3
        4838       1.00      1.00      1.00         1
        4839       1.00      1.00      1.00         1
        4840       1.00      1.00      1.00         1
        4841       0.00      0.00      0.00         5
        4842       0.00      0.00      0.00         0
        4843       0.00      0.00      0.00         3
        4844       0.00      0.00      0.00         4
        4845       1.00      1.00      1.00         1
        4846       0.00      0.00      0.00         2
        4847       0.00      0.00      0.00         2
        4848       0.00      0.00      0.00         0
        4849       0.29      1.00      0.44         2
        4850       1.00      1.00      1.00         3
        4851       1.00      1.00      1.00         3
        4852       0.00      0.00      0.00         5
        4853       0.00      0.00      0.00         3
        4854       0.00      0.00      0.00         2
        4855       1.00      1.00      1.00         2
        4856       0.00      0.00      0.00         3
        4857       1.00      1.00      1.00         2
        4858       0.00      0.00      0.00         2
        4859       0.00      0.00      0.00         3
        4860       0.00      0.00      0.00         3
        4861       0.33      1.00      0.50         2
        4862       0.00      0.00      0.00         4
        4863       0.20      1.00      0.33         1
        4864       1.00      1.00      1.00         2
        4865       0.25      1.00      0.40         1
        4866       0.22      1.00      0.36         2
        4867       1.00      1.00      1.00         1
        4868       0.00      0.00      0.00         0
        4869       0.25      1.00      0.40         1
        4870       0.00      0.00      0.00         3
        4871       0.12      1.00      0.22         1
        4872       0.00      0.00      0.00         2
        4873       0.00      0.00      0.00         4
        4874       1.00      1.00      1.00         2
        4875       0.00      0.00      0.00         2
        4876       1.00      1.00      1.00         2
        4877       0.00      0.00      0.00         0
        4878       0.14      1.00      0.25         1
        4879       0.00      0.00      0.00         2
        4880       0.00      0.00      0.00         3
        4881       0.00      0.00      0.00         3
        4882       1.00      1.00      1.00         2
        4883       0.33      1.00      0.50         2
        4884       0.14      1.00      0.25         1
        4886       0.00      0.00      0.00         2
        4887       0.00      0.00      0.00         3
