C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.26623926454578 %
Test Set Score : 29.078769111670216 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.444121915820029
Accuracy for the fold no. 1 on the test set: 0.4313497822931785
Accuracy for the fold no. 2 on the test set: 0.44279907084785136
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        2339       0.00      0.00      0.00         4
        2340       0.00      0.00      0.00         0
        2341       0.33      1.00      0.50         2
        2342       0.25      1.00      0.40         1
        2343       0.00      0.00      0.00         5
        2346       0.00      0.00      0.00         3
        2347       1.00      1.00      1.00         2
        2348       0.00      0.00      0.00         2
        2349       0.09      1.00      0.17         1
        2350       0.00      0.00      0.00         4
        2351       0.00      0.00      0.00         3
        2352       1.00      1.00      1.00         1
        2353       0.25      1.00      0.40         1
        2355       0.00      0.00      0.00         3
        2356       1.00      1.00      1.00         2
        2357       0.00      0.00      0.00         0
        2358       0.00      0.00      0.00         5
        2359       0.00      0.00      0.00         2
        2360       0.00      0.00      0.00         1
        2361       0.00      0.00      0.00         4
        2363       0.00      0.00      0.00         3
        2364       0.00      0.00      0.00         2
        2365       1.00      1.00      1.00         1
        2366       0.00      0.00      0.00         0
        2367       1.00      1.00      1.00         1
        2368       0.17      1.00      0.29         1
        2369       0.17      1.00      0.29         1
        2370       1.00      1.00      1.00         3
        2371       0.00      0.00      0.00         0
        2372       1.00      1.00      1.00         1
        2373       1.00      1.00      1.00         1
        2374       0.00      0.00      0.00         0
        2375       0.00      0.00      0.00         0
        2376       0.25      1.00      0.40         1
        2377       0.20      1.00      0.33         1
        2378       0.00      0.00      0.00         2
        2379       0.00      0.00      0.00         3
        2380       0.00      0.00      0.00         4
        2381       1.00      1.00      1.00         1
        2382       0.00      0.00      0.00         1
        2383       0.33      1.00      0.50         1
        2384       0.00      0.00      0.00         3
        2385       0.00      0.00      0.00         4
        2386       1.00      1.00      1.00         1
        2387       0.00      0.00      0.00         5
        2388       1.00      1.00      1.00         2
        2389       0.00      0.00      0.00         3
        2390       1.00      1.00      1.00         1
        2391       0.25      1.00      0.40         1
        2392       0.00      0.00      0.00         0
        2393       0.00      0.00      0.00         3
        2394       1.00      1.00      1.00         1
        2395       0.40      1.00      0.57         2
        2396       0.00      0.00      0.00         0
        2397       0.00      0.00      0.00         2
        2398       0.33      1.00      0.50         1
        2399       0.00      0.00      0.00         4
        2400       0.00      0.00      0.00         3
        2401       0.00      0.00      0.00         2
        2402       0.17      1.00      0.29         1
        2403       0.00      0.00      0.00         6
        2404       0.10      1.00      0.18         1
        2405       0.00      0.00      0.00         0
        2406       1.00      1.00      1.00         1
        2407       0.00      0.00      0.00         0
        2408       0.00      0.00      0.00         2
        2409       0.12      1.00      0.22         1
        2410       0.00      0.00      0.00         2
        2411       0.17      1.00      0.29         1
        2412       0.00      0.00      0.00         2
        2413       0.00      0.00      0.00         3
        2414       0.00      0.00      0.00         3
        2415       0.33      1.00      0.50         1
        2416       1.00      1.00      1.00         2
        2417       0.00      0.00      0.00         2
        2418       1.00      1.00      1.00         1
        2419       0.00      0.00      0.00         2
        2420       1.00      1.00      1.00         1
        2421       0.00      0.00      0.00         2
        2422       1.00      1.00      1.00         3
        2423       0.00      0.00      0.00         3
        2424       0.33      1.00      0.50         1
        2425       0.25      1.00      0.40         1
        2426       0.33      1.00      0.50         1
        2427       1.00      1.00      1.00         1
        2428       0.00      0.00      0.00         0
        2429       0.00      0.00      0.00         2
        2430       0.17      1.00      0.29         1
        2431       0.00      0.00      0.00         0
        2432       0.00      0.00      0.00         3
        2433       1.00      1.00      1.00         2
        2434       1.00      1.00      1.00         2
        2435       0.00      0.00      0.00         2
        2436       1.00      1.00      1.00         1
        2437       1.00      1.00      1.00         1
        2438       1.00      1.00      1.00         2
        2439       0.00      0.00      0.00         2
        2440       1.00      1.00      1.00         2
        2441       0.33      1.00      0.50         1
        2442       0.00      0.00      0.00         0
        2443       0.00      0.00      0.00         5
        2444       0.14      1.00      0.25         1
        2445       0.00      0.00      0.00         4
        2446       0.20      1.00      0.33         1
        2447       0.00      0.00      0.00         4
        2448       0.00      0.00      0.00         0
        2449       0.33      1.00      0.50         1
        2450       1.00      1.00      1.00         1
        2451       0.10      1.00      0.18         1
        2452       0.20      1.00      0.33         1
        2453       0.00      0.00      0.00         4
        2454       0.00      0.00      0.00         2
        2455       0.20      1.00      0.33         1
        2456       0.00      0.00      0.00         2
        2457       0.00      0.00      0.00         0
        2458       0.00      0.00      0.00         3
        2459       0.00      0.00      0.00         0
        2460       1.00      1.00      1.00         1
        2461       0.40      1.00      0.57         2
        2462       1.00      1.00      1.00         2
        2463       0.00      0.00      0.00         2
        2464       0.17      1.00      0.29         1
        2465       0.00      0.00      0.00         1
        2466       0.00      0.00      0.00         2
        2467       1.00      1.00      1.00         1
        2468       0.00      0.00      0.00         3
        2469       0.00      0.00      0.00         1
        2470       1.00      1.00      1.00         1
        2471       0.00      0.00      0.00         3
        2472       0.00      0.00      0.00         3
        2473       0.33      1.00      0.50         1
        2474       0.00      0.00      0.00         3
        2475       0.00      0.00      0.00         1
        2476       0.25      1.00      0.40         1
        2477       0.00      0.00      0.00         2
        2478       0.00      0.00      0.00         2
        2479       0.00      0.00      0.00         2
        2480       1.00      1.00      1.00         3
        2481       0.00      0.00      0.00         3
        2482       1.00      1.00      1.00         1
        2483       0.00      0.00      0.00         2
        2484       0.00      0.00      0.00         1
        2485       1.00      1.00      1.00         1
        2486       1.00      1.00      1.00         1
        2487       0.00      0.00      0.00         2
        2488       0.00      0.00      0.00         2
        2489       0.00      0.00      0.00         3
        2490       1.00      1.00      1.00         1
        2491       1.00      1.00      1.00         2
        2492       1.00      1.00      1.00         1
        2493       1.00      1.00      1.00         2
        2494       0.00      0.00      0.00         2
        2495       1.00      1.00      1.00         4
        2496       0.14      1.00      0.25         1
        2497       0.00      0.00      0.00         4
        2498       0.00      0.00      0.00         2
        2499       0.00      0.00      0.00         3
        2500       0.00      0.00      0.00         2
        2501       1.00      1.00      1.00         2
        2502       0.00      0.00      0.00         4
        2503       0.40      1.00      0.57         2
        2504       0.00      0.00      0.00         1
        2505       1.00      1.00      1.00         2
        2506       0.00      0.00      0.00         0
        2507       0.00      0.00      0.00         2
        2508       0.00      0.00      0.00         2
        2509       1.00      1.00      1.00         1
        2510       1.00      1.00      1.00         1
        2511       0.00      0.00      0.00         2
        2512       0.00      0.00      0.00         2
        2513       1.00      1.00      1.00         1
        2514       0.00      0.00      0.00         2
        2515       0.12      1.00      0.22         1
        2516       0.00      0.00      0.00         2
        2517       0.00      0.00      0.00         2
        2518       1.00      1.00      1.00         1
        2519       0.00      0.00      0.00         2
        2520       0.00      0.00      0.00         3
        2521       0.00      0.00      0.00         0
        2522       1.00      1.00      1.00         2
        2523       0.40      1.00      0.57         2
        2524       1.00      1.00      1.00         1
        2525       0.00      0.00      0.00         0
        2526       0.00      0.00      0.00         0
        2527       0.33      1.00      0.50         2
        2528       1.00      1.00      1.00         1
        2529       0.00      0.00      0.00         2
        2530       1.00      1.00      1.00         1
        2531       1.00      1.00      1.00         2
        2532       0.00      0.00      0.00         2
        2533       0.00      0.00      0.00         2
        2534       0.17      1.00      0.29         1
        2535       1.00      1.00      1.00         1
        2536       0.00      0.00      0.00         2
        2537       0.20      1.00      0.33         1
        2538       0.00      0.00      0.00         3
        2539       0.00      0.00      0.00         1
        2540       0.00      0.00      0.00         2
        2541       0.00      0.00      0.00         4
        2542       0.00      0.00      0.00         0
        2543       0.00      0.00      0.00         3
        2544       0.00      0.00      0.00         2
        2545       1.00      1.00      1.00         1
        2546       1.00      1.00      1.00         1
        2547       0.00      0.00      0.00         2
        2548       0.00      0.00      0.00         3
        2549       0.33      1.00      0.50         1
        2550       1.00      1.00      1.00         2
        2551       0.00      0.00      0.00         3
        2552       0.00      0.00      0.00         3
        2553       0.00      0.00      0.00         3
        2554       1.00      1.00      1.00         2
        2555       0.00      0.00      0.00         3
        2556       1.00      1.00      1.00         1
        2557       0.00      0.00      0.00         3
        2558       0.00      0.00      0.00         2
        2559       1.00      1.00      1.00         2
        2560       1.00      1.00      1.00         1
        2561       1.00      1.00      1.00         1
        2562       0.00      0.00      0.00         2
        2563       0.00      0.00      0.00         4
        2564       0.00      0.00      0.00         4
        2565       0.00      0.00      0.00         3
        2566       0.00      0.00      0.00         3
        2567       1.00      1.00      1.00         1
        2568       0.14      1.00      0.25         1
        2569       1.00      1.00      1.00         1
        2570       0.25      1.00      0.40         1
        2571       1.00      1.00      1.00         2
        2572       0.00      0.00      0.00         2
        2573       0.00      0.00      0.00         1
        2574       0.00      0.00      0.00         0
        2575       0.00      0.00      0.00         3
        2576       0.00      0.00      0.00         3
        2577       0.00      0.00      0.00         3
        2579       0.00      0.00      0.00         0
        2581       1.00      1.00      1.00         1
        2582       1.00      1.00      1.00         1
        2583       1.00      1.00      1.00         1
        2584       0.00      0.00      0.00         0
        2585       0.00      0.00      0.00         4
        2586       0.25      1.00      0.40         2
        2587       1.00      1.00      1.00         1
        2588       0.00      0.00      0.00         4
        2589       0.00      0.00      0.00         4
        2590       0.14      1.00      0.25         1
        2591       0.00      0.00      0.00         2
        2592       0.00      0.00      0.00         2
        2593       0.10      1.00      0.18         1
        2594       0.00      0.00      0.00         0
        2595       0.00      0.00      0.00         4
        2596       0.00      0.00      0.00         0
        2597       1.00      1.00      1.00         1
        2598       0.00      0.00      0.00         1
        2599       0.00      0.00      0.00         3
        2600       0.40      1.00      0.57         2
        2601       0.00      0.00      0.00         3
        2602       0.00      0.00      0.00         2
        2603       1.00      1.00      1.00         1
        2604       0.00      0.00      0.00         1
        2605       1.00      1.00      1.00         2
        2606       0.40      1.00      0.57         2
        2607       0.00      0.00      0.00         0
        2608       0.00      0.00      0.00         4
        2609       0.33      1.00      0.50         1
        2610       0.00      0.00      0.00         3
        2611       1.00      1.00      1.00         1
        2612       1.00      1.00      1.00         2
        2613       0.25      1.00      0.40         1
        2614       0.12      1.00      0.22         1
        2615       0.17      1.00      0.29         2
        2616       0.00      0.00      0.00         0
        2617       0.00      0.00      0.00         3
        2618       0.00      0.00      0.00         0
        2619       0.00      0.00      0.00         1
        2620       1.00      1.00      1.00         2
        2621       0.00      0.00      0.00         3
        2622       0.25      1.00      0.40         1
        2623       0.17      1.00      0.29         1
        2624       1.00      1.00      1.00         1
        2625       1.00      1.00      1.00         2
        2626       0.17      1.00      0.29         2
        2627       1.00      1.00      1.00         2
        2628       1.00      1.00      1.00         2
        2629       0.00      0.00      0.00         6
        2631       0.00      0.00      0.00         3
        2632       0.00      0.00      0.00         4
        2633       0.00      0.00      0.00         4
        2634       0.00      0.00      0.00         0
        2635       0.00      0.00      0.00         2
        2636       0.20      1.00      0.33         1
        2637       0.00      0.00      0.00         0
        2638       0.00      0.00      0.00         1
        2639       0.00      0.00      0.00         1
        2640       0.20      1.00      0.33         1
        2641       0.00      0.00      0.00         4
        2642       0.00      0.00      0.00         1
        2643       1.00      1.00      1.00         1
        2644       1.00      1.00      1.00         1
        2645       0.00      0.00      0.00         4
        2646       0.00      0.00      0.00         7
        2647       0.00      0.00      0.00         3
        2648       0.20      1.00      0.33         1
        2649       0.00      0.00      0.00         2
        2650       0.00      0.00      0.00         2
        2651       0.00      0.00      0.00         2
        2652       0.00      0.00      0.00         3
        2653       0.00      0.00      0.00         0
        2655       0.00      0.00      0.00         3
        2656       1.00      1.00      1.00         2
        2657       1.00      1.00      1.00         2
        2658       0.00      0.00      0.00         4
        2660       0.00      0.00      0.00         3
        2661       0.00      0.00      0.00         3
        2662       1.00      1.00      1.00         1
        2663       0.09      1.00      0.17         1
        2664       1.00      1.00      1.00         1
        2666       1.00      1.00      1.00         2
        2667       1.00      1.00      1.00         2
        2668       1.00      1.00      1.00         2
        2669       0.00      0.00      0.00         3
        2670       0.00      0.00      0.00         5
        2671       0.00      0.00      0.00         3
        2672       0.00      0.00      0.00         4
        2673       0.00      0.00      0.00         3
        2674       0.00      0.00      0.00         2
        2675       1.00      1.00      1.00         2
        2676       0.00      0.00      0.00         2
        2677       0.00      0.00      0.00         4
        2678       1.00      1.00      1.00         1
        2679       0.00      0.00      0.00         1
        2680       0.00      0.00      0.00         0
        2681       1.00      1.00      1.00         2
        2682       0.40      1.00      0.57         2
        2683       0.00      0.00      0.00         2
        2684       0.00      0.00      0.00         4
        2685       0.00      0.00      0.00         0
        2686       0.17      1.00      0.29         1
        2687       0.00      0.00      0.00         2
        2688       1.00      1.00      1.00         1
        2689       0.00      0.00      0.00         2
        2690       0.00      0.00      0.00         2
        2691       0.00      0.00      0.00         0
        2692       1.00      1.00      1.00         1
        2694       0.00      0.00      0.00         3
        2695       0.00      0.00      0.00         2
        2696       0.00      0.00      0.00         3
        2697       0.00      0.00      0.00         2
        2698       0.00      0.00      0.00         0
        2699       0.00      0.00      0.00         5
        2700       0.00      0.00      0.00         2
        2701       0.00      0.00      0.00         2
        2702       0.00      0.00      0.00         1
        2703       0.00      0.00      0.00         4
        2704       1.00      1.00      1.00         1
        2705       0.00      0.00      0.00         3
        2706       0.00      0.00      0.00         3
        2707       0.00      0.00      0.00         1
        2708       0.00      0.00      0.00         2
        2709       0.00      0.00      0.00         3
        2710       0.00      0.00      0.00         3
        2711       0.40      1.00      0.57         2
        2712       0.00      0.00      0.00         0
        2713       0.00      0.00      0.00         0
        2714       0.00      0.00      0.00         3
        2715       0.00      0.00      0.00         2
        2716       0.00      0.00      0.00         3
        2717       1.00      1.00      1.00         1
        2718       0.00      0.00      0.00         2
        2719       0.00      0.00      0.00         2
        2720       0.33      1.00      0.50         1
        2721       0.00      0.00      0.00         4
        2722       0.00      0.00      0.00         2
        2723       0.00      0.00      0.00         2
        2724       1.00      1.00      1.00         1
        2725       0.11      1.00      0.20         1
        2726       0.00      0.00      0.00         2
        2727       0.00      0.00      0.00         3
        2728       0.00      0.00      0.00         0
        2729       0.00      0.00      0.00         3
        2730       0.00      0.00      0.00         1
        2731       0.00      0.00      0.00         0
        2732       0.00      0.00      0.00         2
        2733       1.00      1.00      1.00         1
        2734       1.00      1.00      1.00         1
        2735       0.17      1.00      0.29         1
        2736       1.00      1.00      1.00         2
        2737       0.00      0.00      0.00         4
        2738       0.14      1.00      0.25         1
        2739       0.00      0.00      0.00         2
        2740       0.00      0.00      0.00         2
        2741       0.00      0.00      0.00         1
        2742       0.12      1.00      0.22         1
        2743       0.00      0.00      0.00         0
        2744       1.00      1.00      1.00         2
        2745       1.00      1.00      1.00         1
        2746       0.00      0.00      0.00         0
        2747       1.00      1.00      1.00         1
        2748       1.00      1.00      1.00         1
        2749       1.00      1.00      1.00         1
        2750       0.00      0.00      0.00         0
        2751       0.17      1.00      0.29         1
        2752       0.00      0.00      0.00         1
        2753       1.00      1.00      1.00         1
        2754       0.00      0.00      0.00         2
        2755       0.25      1.00      0.40         1
        2756       1.00      1.00      1.00         2
        2757       0.00      0.00      0.00         2
        2758       0.00      0.00      0.00         0
        2759       1.00      1.00      1.00         1
        2760       0.00      0.00      0.00         0
        2761       1.00      1.00      1.00         1
        2762       0.00      0.00      0.00         2
        2763       0.00      0.00      0.00         0
        2764       0.00      0.00      0.00         2
        2765       1.00      1.00      1.00         2
        2766       0.00      0.00      0.00         4
        2767       1.00      1.00      1.00         2
        2768       0.00      0.00      0.00         4
        2770       0.00      0.00      0.00         2
        2771       0.00      0.00      0.00         3
        2772       0.25      1.00      0.40         1
        2773       0.00      0.00      0.00         5
        2774       0.00      0.00      0.00         2
        2775       1.00      1.00      1.00         2
        2776       0.33      1.00      0.50         1
        2777       1.00      1.00      1.00         1
        2778       0.00      0.00      0.00         2
        2779       0.00      0.00      0.00         3
        2780       0.00      0.00      0.00         3
        2781       0.00      0.00      0.00         2
        2782       0.00      0.00      0.00         3
        2783       0.00      0.00      0.00         0
        2784       0.12      1.00      0.22         1
        2785       0.00      0.00      0.00         2
        2786       1.00      1.00      1.00         1
        2787       0.00      0.00      0.00         0
        2788       0.00      0.00      0.00         3
        2789       0.00      0.00      0.00         2
        2790       0.20      1.00      0.33         1
        2791       1.00      1.00      1.00         4
        2792       0.00      0.00      0.00         3
        2793       0.33      1.00      0.50         1
        2794       1.00      1.00      1.00         2
        2795       0.00      0.00      0.00         3
        2796       0.00      0.00      0.00         1
        2797       1.00      1.00      1.00         1
        2798       0.00      0.00      0.00         7
        2799       0.00      0.00      0.00         4
        2800       0.00      0.00      0.00         0
        2801       1.00      1.00      1.00         1
        2802       0.00      0.00      0.00         5
        2803       1.00      1.00      1.00         2
        2804       0.00      0.00      0.00         2
        2805       0.00      0.00      0.00         0
        2806       0.00      0.00      0.00         0
        2807       0.00      0.00      0.00         3
        2808       0.00      0.00      0.00         4
        2809       0.14      1.00      0.25         1
        2810       0.00      0.00      0.00         0
        2811       0.00      0.00      0.00         1
        2812       0.00      0.00      0.00         4
        2813       0.33      1.00      0.50         1
        2814       1.00      1.00      1.00         1
        2815       0.00      0.00      0.00         3
        2816       1.00      1.00      1.00         2
        2817       0.00      0.00      0.00         2
        2818       0.00      0.00      0.00         2
        2819       0.00      0.00      0.00         3
        2820       0.00      0.00      0.00         2
        2821       0.14      1.00      0.25         1
        2822       0.00      0.00      0.00         0
        2823       0.00      0.00      0.00         5
        2824       0.00      0.00      0.00         0
        2825       0.33      1.00      0.50         1
        2826       0.00      0.00      0.00         2
        2827       0.00      0.00      0.00         2
        2828       1.00      1.00      1.00         1
        2829       0.00      0.00      0.00         4
        2830       0.00      0.00      0.00         3
        2831       0.00      0.00      0.00         2
        2832       0.00      0.00      0.00         0
        2833       1.00      1.00      1.00         3
        2834       1.00      1.00      1.00         2
        2835       0.00      0.00      0.00         3
        2836       1.00      1.00      1.00         2
        2837       1.00      1.00      1.00         1
        2838       0.40      1.00      0.57         2
        2839       1.00      1.00      1.00         1
        2840       0.00      0.00      0.00         3
        2841       1.00      1.00      1.00         1
        2842       1.00      1.00      1.00         2
        2843       0.00      0.00      0.00         0
        2844       0.00      0.00      0.00         3
        2845       1.00      1.00      1.00         1
        2846       0.00      0.00      0.00         5
        2847       0.29      1.00      0.44         2
        2848       0.25      1.00      0.40         2
        2849       0.00      0.00      0.00         0
        2850       1.00      1.00      1.00         1
        2851       0.33      1.00      0.50         1
        2852       1.00      1.00      1.00         1
        2854       1.00      1.00      1.00         1
        2855       0.33      1.00      0.50         1
        2856       1.00      1.00      1.00         1
        2857       1.00      1.00      1.00         2
        2858       0.00      0.00      0.00         3
        2859       0.25      1.00      0.40         1
        2860       0.00      0.00      0.00         3
        2861       0.00      0.00      0.00         0
        2862       0.00      0.00      0.00         4
        2863       0.00      0.00      0.00         2
        2864       0.00      0.00      0.00         0
        2865       0.00      0.00      0.00         2
        2866       0.25      1.00      0.40         1
        2867       0.00      0.00      0.00         4
        2868       0.00      0.00      0.00         2
        2869       1.00      1.00      1.00         2
        2870       0.17      1.00      0.29         1
        2871       1.00      1.00      1.00         1
        2872       1.00      1.00      1.00         2
        2873       0.00      0.00      0.00         0
        2874       1.00      1.00      1.00         2
        2875       0.22      1.00      0.36         2
        2876       0.00      0.00      0.00         2
        2877       1.00      1.00      1.00         2
        2878       0.00      0.00      0.00         4
        2879       1.00      1.00      1.00         1
        2880       0.00      0.00      0.00         2
        2881       0.14      1.00      0.25         1
        2882       0.25      1.00      0.40         1
        2883       0.00      0.00      0.00         0
        2884       0.00      0.00      0.00         2
        2885       0.00      0.00      0.00         2
        2886       0.00      0.00      0.00         2
        2887       0.25      1.00      0.40         1
        2888       0.00      0.00      0.00         0
        2889       0.14      1.00      0.25         1
        2890       0.00      0.00      0.00         1
        2891       0.20      1.00      0.33         1
        2892       0.00      0.00      0.00         2
        2893       0.00      0.00      0.00         2
        2894       1.00      1.00      1.00         2
        2895       0.00      0.00      0.00         2
        2896       0.00      0.00      0.00         4
        2897       0.33      1.00      0.50         1
        2898       0.00      0.00      0.00         0
        2899       0.00      0.00      0.00         4
        2900       1.00      1.00      1.00         1
        2901       0.00      0.00      0.00         0
        2902       0.00      0.00      0.00         3
        2903       0.00      0.00      0.00         3
        2904       0.00      0.00      0.00         6
        2905       1.00      1.00      1.00         3
        2906       0.10      1.00      0.18         1
        2907       0.00      0.00      0.00         4
        2908       0.00      0.00      0.00         4
        2909       0.00      0.00      0.00         3
        2910       1.00      1.00      1.00         2
        2911       1.00      1.00      1.00         1
        2912       0.00      0.00      0.00         1
        2913       0.00      0.00      0.00         3
        2914       0.25      1.00      0.40         1
        2916       1.00      1.00      1.00         2
        2917       0.12      1.00      0.22         1
        2918       0.25      1.00      0.40         1
        2919       0.00      0.00      0.00         3
        2920       0.00      0.00      0.00         3
        2921       0.00      0.00      0.00         2
        2922       0.14      1.00      0.25         1
        2923       0.33      1.00      0.50         2
        2924       1.00      1.00      1.00         1
        2925       1.00      1.00      1.00         1
        2926       0.00      0.00      0.00         2
        2927       0.00      0.00      0.00         4
        2928       0.00      0.00      0.00         2
        2929       0.00      0.00      0.00         3
        2930       1.00      1.00      1.00         1
        2931       0.00      0.00      0.00         2
        2932       0.00      0.00      0.00         3
        2933       0.00      0.00      0.00         2
        2934       1.00      1.00      1.00         1
        2935       0.00      0.00      0.00         3
        2936       0.00      0.00      0.00         4
        2937       0.00      0.00      0.00         0
        2938       0.17      1.00      0.29         1
        2939       0.00      0.00      0.00         4
        2940       0.00      0.00      0.00         2
        2941       1.00      1.00      1.00         1
        2942       0.00      0.00      0.00         1
        2943       0.00      0.00      0.00         0
        2944       0.00      0.00      0.00         4
        2945       1.00      1.00      1.00         2
        2946       0.25      1.00      0.40         2
        2947       1.00      1.00      1.00         1
        2948       0.00      0.00      0.00         3
        2949       0.00      0.00      0.00         0
        2950       1.00      1.00      1.00         1
        2951       0.00      0.00      0.00         2
        2952       0.00      0.00      0.00         0
        2953       0.00      0.00      0.00         2
        2954       0.14      1.00      0.25         1
        2955       0.00      0.00      0.00         3
        2956       1.00      1.00      1.00         1
        2957       0.00      0.00      0.00         3
        2958       1.00      1.00      1.00         2
        2959       0.00      0.00      0.00         1
        2960       0.00      0.00      0.00         3
        2961       1.00      1.00      1.00         2
        2962       1.00      1.00      1.00         1
        2963       0.00      0.00      0.00         2
        2964       0.00      0.00      0.00         0
        2965       0.00      0.00      0.00         3
        2966       1.00      1.00      1.00         2
        2967       1.00      1.00      1.00         1
        2968       1.00      1.00      1.00         2
        2969       0.00      0.00      0.00         1
        2970       0.00      0.00      0.00         3
        2971       0.25      1.00      0.40         1
        2972       0.00      0.00      0.00         2
        2973       0.00      0.00      0.00         0
        2974       1.00      1.00      1.00         2
        2975       0.25      1.00      0.40         1
        2976       0.00      0.00      0.00         4
        2977       1.00      1.00      1.00         1
        2979       0.25      1.00      0.40         1
        2980       0.00      0.00      0.00         0
        2981       1.00      1.00      1.00         1
        2982       0.00      0.00      0.00         2
        2983       0.00      0.00      0.00         3
        2984       0.00      0.00      0.00         3
        2985       1.00      1.00      1.00         1
        2986       0.00      0.00      0.00         2
        2987       0.00      0.00      0.00         2
        2988       0.33      1.00      0.50         1
        2989       0.00      0.00      0.00         3
        2990       0.00      0.00      0.00         3
        2991       0.00      0.00      0.00         3
        2992       0.25      1.00      0.40         1
        2993       0.00      0.00      0.00         3
        2994       1.00      1.00      1.00         2
        2995       0.00      0.00      0.00         2
