C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.049439702723106 %
Test Set Score : 44.3157405794577 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.43302560529524475
Accuracy for the fold no. 1 on the test set: 0.4263194565406724
Accuracy for the fold no. 2 on the test set: 0.43023863438425364
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
        4875       0.00      0.00      0.00         5
        4876       1.00      1.00      1.00         5
        4877       0.20      1.00      0.33         2
        4878       0.21      1.00      0.35         3
        4879       0.10      1.00      0.19         3
        4880       0.09      1.00      0.17         1
        4881       0.36      1.00      0.53         4
        4882       0.00      0.00      0.00         7
        4883       0.00      0.00      0.00         8
        4884       1.00      1.00      1.00         6
        4885       1.00      1.00      1.00         4
        4886       0.47      1.00      0.64         7
        4887       1.00      1.00      1.00         4
        4888       0.14      1.00      0.24         4
        4889       0.20      1.00      0.33         3
        4890       0.00      0.00      0.00         8
        4891       0.29      1.00      0.44         2
        4892       1.00      1.00      1.00         5
        4893       1.00      1.00      1.00         5
        4894       0.00      0.00      0.00         8
        4895       0.00      0.00      0.00         3
        4896       0.25      1.00      0.40         4
        4897       1.00      1.00      1.00         3
        4898       0.00      0.00      0.00         7
        4899       1.00      1.00      1.00         5
        4900       0.14      1.00      0.25         4
        4901       0.00      0.00      0.00        10
        4902       0.20      1.00      0.33         2
        4903       0.28      1.00      0.44         7
        4904       0.00      0.00      0.00        10
        4905       0.00      0.00      0.00         8
        4906       0.20      1.00      0.33         2
        4907       0.00      0.00      0.00        14
        4908       1.00      1.00      1.00         8
        4909       0.00      0.00      0.00         7
        4910       0.00      0.00      0.00         8
        4911       0.42      1.00      0.59         5
        4912       0.00      0.00      0.00         7
        4913       1.00      1.00      1.00         4
        4914       0.19      1.00      0.32         5
        4915       1.00      1.00      1.00         6
        4916       0.23      1.00      0.38         3
        4917       0.00      0.00      0.00         8
        4918       1.00      1.00      1.00         6
        4919       0.00      0.00      0.00         9
        4920       1.00      1.00      1.00         7
        4921       0.44      1.00      0.62         4
        4922       0.38      1.00      0.55         3
        4923       0.00      0.00      0.00        11
        4924       0.38      1.00      0.56         5
        4925       0.00      0.00      0.00         7
        4926       0.36      1.00      0.53         4
        4927       1.00      1.00      1.00         5
        4928       1.00      1.00      1.00         3
        4929       0.38      1.00      0.56         5
        4930       1.00      1.00      1.00         7
        4931       0.00      0.00      0.00         4
        4932       0.00      0.00      0.00        10
        4933       0.00      0.00      0.00         5
        4934       0.00      0.00      0.00         9
        4935       0.00      0.00      0.00         4
        4936       0.00      0.00      0.00         5
        4937       0.00      0.00      0.00         8
        4938       0.00      0.00      0.00         9
        4939       0.00      0.00      0.00         9
        4940       0.00      0.00      0.00         8
        4941       0.47      1.00      0.64         7
        4942       1.00      1.00      1.00         6
        4943       0.00      0.00      0.00         9
        4944       0.00      0.00      0.00         8
        4945       0.33      1.00      0.50         2
        4946       0.00      0.00      0.00         4
        4947       0.00      0.00      0.00        10
        4948       0.14      1.00      0.24         3
        4949       0.00      0.00      0.00         9
        4950       0.00      0.00      0.00         6
        4951       0.00      0.00      0.00         9
        4952       0.00      0.00      0.00         9
        4953       0.00      0.00      0.00         8
        4954       0.25      1.00      0.40         4
        4955       0.00      0.00      0.00        10
        4956       1.00      1.00      1.00         7
        4957       0.00      0.00      0.00         8
        4958       0.26      1.00      0.42         5
        4959       1.00      1.00      1.00         5
        4960       0.00      0.00      0.00         8
        4961       0.00      0.00      0.00         9
        4962       0.14      1.00      0.25         1
        4963       0.00      0.00      0.00        10
        4964       0.00      0.00      0.00         7
        4965       0.00      0.00      0.00         8
        4966       0.00      0.00      0.00         8
        4967       0.00      0.00      0.00         8
        4968       0.19      1.00      0.32         3
        4969       0.00      0.00      0.00         7
        4970       1.00      1.00      1.00         5
        4971       1.00      1.00      1.00         7
        4972       1.00      1.00      1.00         6
        4973       0.20      1.00      0.33         2
        4974       0.00      0.00      0.00         9
        4975       0.00      0.00      0.00         6
        4976       0.00      0.00      0.00         8
        4977       0.00      0.00      0.00         7
        4978       0.00      0.00      0.00         8
        4979       0.00      0.00      0.00         6
        4980       0.00      0.00      0.00         8
        4981       0.00      0.00      0.00        12
        4982       0.23      1.00      0.37         5
        4983       0.00      0.00      0.00         7
        4984       0.00      0.00      0.00         6
        4985       0.00      0.00      0.00         5
        4986       0.42      1.00      0.59         5
        4987       0.00      0.00      0.00         5
        4988       0.00      0.00      0.00         8
        4989       0.00      0.00      0.00        10
        4990       0.43      1.00      0.60         6
        4991       0.00      0.00      0.00         7
        4992       1.00      1.00      1.00         4
        4993       0.28      1.00      0.44         7
        4994       0.24      1.00      0.39         6
        4995       1.00      1.00      1.00        10
        4996       0.00      0.00      0.00        10
        4997       0.00      0.00      0.00         9
        4998       0.19      1.00      0.32         4
        4999       1.00      1.00      1.00         6
        5000       0.00      0.00      0.00         6
        5001       0.00      0.00      0.00         6
        5002       1.00      1.00      1.00         4
        5003       0.40      1.00      0.57         6
        5004       0.25      1.00      0.40         2
        5005       1.00      1.00      1.00         7
        5006       1.00      1.00      1.00         6
        5007       0.00      0.00      0.00         9
        5008       0.00      0.00      0.00         7
        5009       0.00      0.00      0.00         6
        5010       0.00      0.00      0.00         8
        5011       0.00      0.00      0.00         8
        5012       1.00      1.00      1.00         3
        5013       0.00      0.00      0.00         5
        5014       1.00      1.00      1.00         7
        5015       0.00      0.00      0.00         9
        5016       1.00      1.00      1.00         7
        5017       1.00      1.00      1.00         5
        5018       0.00      0.00      0.00         8
        5019       0.00      0.00      0.00         6
        5020       0.27      1.00      0.42         7
        5021       0.11      1.00      0.20         2
        5022       1.00      1.00      1.00         6
        5023       1.00      1.00      1.00         5
        5024       1.00      1.00      1.00         5
        5025       1.00      1.00      1.00         3
        5026       1.00      1.00      1.00         7
        5027       0.38      1.00      0.56         5
        5028       0.36      1.00      0.53         4
        5029       0.33      1.00      0.50         3
        5030       1.00      1.00      1.00         5
        5031       0.00      0.00      0.00         9
        5032       0.42      1.00      0.59         5
        5033       0.22      1.00      0.36         5
        5034       0.44      1.00      0.62         4
        5035       0.00      0.00      0.00         6
        5036       1.00      1.00      1.00         7
        5037       0.00      0.00      0.00        13
        5038       0.00      0.00      0.00         6
        5039       0.12      1.00      0.22         2
        5040       1.00      1.00      1.00         6
        5041       0.06      1.00      0.11         1
        5042       0.00      0.00      0.00         6
        5043       0.00      0.00      0.00         3
        5044       0.30      1.00      0.47         7
        5045       0.00      0.00      0.00         9
        5046       0.00      0.00      0.00         8
        5047       0.13      1.00      0.24         4
        5048       1.00      1.00      1.00         2
        5049       1.00      1.00      1.00         6
        5050       0.00      0.00      0.00         7
        5051       0.00      0.00      0.00         7
        5052       0.00      0.00      0.00         6
        5053       0.00      0.00      0.00         9
        5054       0.00      0.00      0.00         6
        5055       1.00      1.00      1.00         4
        5056       0.40      1.00      0.57         4
        5057       0.00      0.00      0.00         7
        5058       0.00      0.00      0.00         9
        5059       0.00      0.00      0.00         5
        5060       0.00      0.00      0.00         6
        5061       1.00      1.00      1.00         4
        5062       0.00      0.00      0.00         5
        5063       0.04      1.00      0.07         2
        5064       1.00      1.00      1.00         4
        5065       1.00      1.00      1.00         8
        5066       1.00      1.00      1.00         6
        5067       0.00      0.00      0.00         9
        5068       0.46      1.00      0.63         6
        5069       0.45      1.00      0.62         5
        5070       0.31      1.00      0.47         4
        5071       0.00      0.00      0.00         6
        5072       0.00      0.00      0.00         7
        5073       1.00      1.00      1.00         6
        5074       1.00      1.00      1.00         6
        5075       0.44      1.00      0.61         7
        5076       1.00      1.00      1.00         7
        5077       1.00      1.00      1.00         4
        5078       1.00      1.00      1.00         5
        5079       1.00      1.00      1.00         6
        5080       1.00      1.00      1.00         4
        5081       0.00      0.00      0.00         7
        5082       0.22      1.00      0.36         5
        5083       0.00      0.00      0.00         6
        5084       0.31      1.00      0.47         4
        5085       0.00      0.00      0.00         7
        5086       0.00      0.00      0.00         5
        5087       0.28      1.00      0.43         5
        5088       0.00      0.00      0.00         6
        5089       0.00      0.00      0.00         6
        5090       0.00      0.00      0.00        11
        5091       0.00      0.00      0.00         7
        5092       0.00      0.00      0.00         5
        5093       0.00      0.00      0.00         7
        5094       0.00      0.00      0.00         6
        5095       0.31      1.00      0.47         4
        5096       0.00      0.00      0.00         7
        5097       1.00      1.00      1.00         5
        5098       0.43      1.00      0.60         6
        5099       0.00      0.00      0.00         7
        5100       0.14      1.00      0.25         2
        5101       0.00      0.00      0.00         7
        5102       1.00      1.00      1.00         5
        5103       1.00      1.00      1.00         5
        5104       1.00      1.00      1.00         5
        5105       1.00      1.00      1.00         7
        5106       1.00      1.00      1.00         6
        5107       0.00      0.00      0.00         7
        5108       0.00      0.00      0.00        10
        5109       0.00      0.00      0.00         7
        5110       0.38      1.00      0.56         5
        5111       0.00      0.00      0.00         7
        5112       0.45      1.00      0.62         5
        5113       0.46      1.00      0.63         6
        5114       0.14      1.00      0.24         4
        5115       1.00      1.00      1.00         8
        5116       0.00      0.00      0.00         6
        5117       0.00      0.00      0.00         9
        5118       0.00      0.00      0.00         5
        5119       0.00      0.00      0.00         7
        5120       0.00      0.00      0.00         7
        5121       0.33      1.00      0.50         3
        5122       0.00      0.00      0.00        10
        5123       0.00      0.00      0.00         6
        5124       0.25      1.00      0.40         4
        5125       1.00      1.00      1.00         5
        5126       0.00      0.00      0.00        10
        5127       0.40      1.00      0.57         4
        5128       0.42      1.00      0.59         5
        5129       0.38      1.00      0.55         3
        5130       0.47      1.00      0.64         8
        5131       0.00      0.00      0.00         9
        5132       0.00      0.00      0.00         9
        5133       0.42      1.00      0.59         5
        5134       0.00      0.00      0.00         9
        5135       0.12      1.00      0.22         3
        5136       0.00      0.00      0.00         7
        5137       0.00      0.00      0.00         5
        5138       0.42      1.00      0.59         5
        5139       0.43      1.00      0.60         6
        5140       1.00      1.00      1.00         4
        5141       0.00      0.00      0.00        13
        5142       0.00      0.00      0.00         7
        5143       1.00      1.00      1.00         7
        5144       0.00      0.00      0.00        10
        5145       0.00      0.00      0.00         6
        5146       1.00      1.00      1.00         2
        5147       0.33      1.00      0.50         4
        5148       0.00      0.00      0.00         6
        5149       0.00      0.00      0.00         7
        5150       0.00      0.00      0.00         4
        5151       0.00      0.00      0.00         9
        5152       0.00      0.00      0.00         6
        5153       0.00      0.00      0.00         8
        5154       0.00      0.00      0.00         9
        5155       0.00      0.00      0.00         6
        5156       0.25      1.00      0.40         5
        5157       0.00      0.00      0.00         9
        5158       1.00      1.00      1.00         5
        5159       1.00      1.00      1.00         3
        5160       0.00      0.00      0.00         6
        5161       0.33      1.00      0.50         4
        5162       1.00      1.00      1.00         5
        5163       0.24      1.00      0.38         5
        5164       1.00      1.00      1.00         7
        5165       0.44      1.00      0.61         7
        5166       0.00      0.00      0.00         9
        5167       0.00      0.00      0.00         6
        5168       0.43      1.00      0.60         3
        5169       0.38      1.00      0.56         5
        5170       0.44      1.00      0.61         7
        5171       0.00      0.00      0.00        12
        5172       1.00      1.00      1.00         9
        5173       0.00      0.00      0.00         8
        5174       0.29      1.00      0.44         2
        5175       0.00      0.00      0.00        11
        5176       0.16      1.00      0.28         4
        5177       0.40      1.00      0.57         4
        5178       0.00      0.00      0.00         7
        5179       0.00      0.00      0.00         6
        5180       0.00      0.00      0.00         6
        5181       0.00      0.00      0.00         9
        5182       0.00      0.00      0.00         7
        5183       0.00      0.00      0.00         6
        5184       1.00      1.00      1.00         6
        5185       1.00      1.00      1.00         3
        5186       0.00      0.00      0.00         8
        5187       0.00      0.00      0.00         7
        5188       1.00      1.00      1.00         4
        5189       0.21      1.00      0.35         3
        5190       0.00      0.00      0.00         7
        5191       0.27      1.00      0.43         3
        5192       1.00      1.00      1.00         9
        5193       0.00      0.00      0.00         6
        5194       0.00      0.00      0.00         9
        5195       0.38      1.00      0.56         5
        5196       0.00      0.00      0.00         6
        5197       0.00      0.00      0.00         4
        5198       0.00      0.00      0.00         9
        5199       1.00      1.00      1.00         7
        5200       0.29      1.00      0.45         5
        5201       0.00      0.00      0.00         6
        5202       0.00      0.00      0.00         8
        5203       1.00      1.00      1.00         6
        5204       1.00      1.00      1.00         3
        5205       0.00      0.00      0.00         9
        5206       0.00      0.00      0.00         7
        5207       0.00      0.00      0.00         6
        5208       1.00      1.00      1.00         4
        5209       0.00      0.00      0.00         7
        5210       0.00      0.00      0.00         7
        5211       0.00      0.00      0.00         6
        5212       0.00      0.00      0.00         6
        5213       0.39      1.00      0.56         7
        5214       0.00      0.00      0.00         5
        5215       0.00      0.00      0.00         6
        5216       1.00      1.00      1.00         7
        5217       0.00      0.00      0.00         5
        5218       0.00      0.00      0.00         8
        5219       0.00      0.00      0.00         8
        5220       1.00      1.00      1.00         5
        5221       0.00      0.00      0.00        11
        5222       0.00      0.00      0.00         8
        5223       0.00      0.00      0.00         8
        5224       0.17      1.00      0.29         4
        5225       0.00      0.00      0.00         6
        5226       1.00      1.00      1.00        10
        5227       0.30      1.00      0.46         8
        5228       0.00      0.00      0.00        11
        5229       0.00      0.00      0.00         9
        5230       0.00      0.00      0.00         7
        5231       1.00      1.00      1.00         5
        5232       1.00      1.00      1.00         3
        5233       0.00      0.00      0.00         7
        5234       1.00      1.00      1.00         7
        5235       1.00      1.00      1.00         5
        5236       1.00      1.00      1.00         2
        5237       0.23      1.00      0.38         6
        5238       0.00      0.00      0.00         9
        5239       1.00      1.00      1.00         3
        5240       1.00      1.00      1.00         3
        5241       1.00      1.00      1.00         2
        5242       0.00      0.00      0.00        10
        5243       0.00      0.00      0.00        10
        5244       1.00      1.00      1.00         4
        5245       0.00      0.00      0.00         7
        5246       0.12      1.00      0.21         2
        5247       0.00      0.00      0.00         7
        5248       0.33      1.00      0.50         5
        5249       0.17      1.00      0.29         5
        5250       0.03      1.00      0.06         1
        5251       1.00      1.00      1.00         7
        5252       0.00      0.00      0.00         9
        5253       0.15      1.00      0.27         2
        5254       0.47      1.00      0.64         7
        5255       0.00      0.00      0.00         8
        5256       0.38      1.00      0.55         3
        5257       0.00      0.00      0.00         6
        5258       1.00      1.00      1.00         7
        5259       0.44      1.00      0.62         4
        5260       0.00      0.00      0.00         7
        5261       0.44      1.00      0.61         7
        5262       0.00      0.00      0.00         8
        5263       0.00      0.00      0.00         6
        5264       0.40      1.00      0.57         6
        5265       0.29      1.00      0.44         2
        5266       1.00      1.00      1.00         6
        5267       0.22      1.00      0.36         2
        5268       1.00      1.00      1.00         5
        5269       1.00      1.00      1.00         4
        5270       0.38      1.00      0.55         3
        5271       1.00      1.00      1.00         8
        5272       0.00      0.00      0.00         5
        5273       0.00      0.00      0.00        10
        5274       0.36      1.00      0.53         5
        5275       0.06      1.00      0.11         2
        5276       1.00      1.00      1.00         6
        5277       0.00      0.00      0.00         8
        5278       0.00      0.00      0.00        10
        5279       0.00      0.00      0.00         4
        5280       1.00      1.00      1.00         6
        5281       0.00      0.00      0.00         9
        5282       0.00      0.00      0.00         9
        5283       0.00      0.00      0.00         8
        5284       1.00      1.00      1.00         4
        5285       1.00      1.00      1.00         5
        5286       0.00      0.00      0.00         7
        5287       0.00      0.00      0.00         5
        5288       0.00      0.00      0.00         6
        5289       0.00      0.00      0.00         8
        5290       0.22      1.00      0.36         2
        5291       0.00      0.00      0.00         3
        5292       1.00      1.00      1.00         4
        5293       1.00      1.00      1.00         7
        5294       0.00      0.00      0.00         7
        5295       1.00      1.00      1.00         6
        5296       0.27      1.00      0.43         3
        5297       0.00      0.00      0.00        10
        5298       0.00      0.00      0.00         7
        5299       0.00      0.00      0.00         4
        5300       0.42      1.00      0.59         5
        5301       1.00      1.00      1.00         4
        5302       1.00      1.00      1.00         6
        5303       1.00      1.00      1.00         4
        5304       0.46      1.00      0.63         6
        5305       1.00      1.00      1.00         5
        5306       0.00      0.00      0.00         7
        5307       0.00      0.00      0.00        10
        5308       0.00      0.00      0.00         7
        5309       0.47      1.00      0.64         7
        5310       0.30      1.00      0.46         3
        5311       0.23      1.00      0.37         5
        5312       0.00      0.00      0.00         7
        5313       1.00      1.00      1.00         3
        5314       0.00      0.00      0.00         7
        5315       0.00      0.00      0.00        10
        5316       1.00      1.00      1.00         5
        5317       0.38      1.00      0.55         3
        5318       1.00      1.00      1.00         7
        5319       0.08      1.00      0.14         2
        5320       1.00      1.00      1.00         5
        5321       0.00      0.00      0.00         9
        5322       0.00      0.00      0.00         7
        5323       0.00      0.00      0.00         7
        5324       1.00      1.00      1.00         6
        5325       1.00      1.00      1.00         5
        5326       0.27      1.00      0.43         3
        5327       0.00      0.00      0.00         6
        5328       0.00      0.00      0.00         6
        5329       0.42      1.00      0.59         5
        5330       0.17      1.00      0.29         3
        5331       0.00      0.00      0.00         7
        5332       0.00      0.00      0.00         7
        5333       0.00      0.00      0.00         5
        5334       0.00      0.00      0.00         6
        5335       0.00      0.00      0.00         6
        5336       0.00      0.00      0.00         8
        5337       0.00      0.00      0.00         6
        5338       0.00      0.00      0.00         7
        5339       0.43      1.00      0.60         6
        5340       0.00      0.00      0.00         7
        5341       0.44      1.00      0.62         8
        5342       1.00      1.00      1.00         3
        5343       1.00      1.00      1.00         9
        5344       0.45      1.00      0.62         5
        5345       0.17      1.00      0.29         3
        5346       0.43      1.00      0.60         3
        5347       1.00      1.00      1.00         5
        5348       0.00      0.00      0.00         7
        5349       1.00      1.00      1.00         7
        5350       0.00      0.00      0.00         7
        5351       0.38      1.00      0.55         3
        5352       0.40      1.00      0.57         6
        5353       0.00      0.00      0.00         5
        5354       0.00      0.00      0.00         7
        5355       1.00      1.00      1.00         4
        5356       1.00      1.00      1.00         4
        5357       0.00      0.00      0.00         5
        5358       1.00      1.00      1.00         7
        5359       0.00      0.00      0.00        10
        5360       0.31      1.00      0.47         4
        5361       0.21      1.00      0.35         3
        5362       0.40      1.00      0.57         4
        5363       0.00      0.00      0.00         7
        5364       0.00      0.00      0.00         7
        5365       1.00      1.00      1.00         3
        5366       0.00      0.00      0.00         7
        5367       0.00      0.00      0.00         6
        5368       0.46      1.00      0.63         6
        5369       0.12      1.00      0.21         4
        5370       0.20      1.00      0.33         4
        5371       0.00      0.00      0.00         7
        5372       0.00      0.00      0.00         9
        5373       0.31      1.00      0.48         5
        5374       0.00      0.00      0.00         6
        5375       1.00      1.00      1.00         3
        5376       0.00      0.00      0.00         7
        5377       1.00      1.00      1.00         9
        5378       0.00      0.00      0.00         5
        5379       0.40      1.00      0.57         4
        5380       1.00      1.00      1.00         6
        5381       0.24      1.00      0.38         4
        5382       0.29      1.00      0.44         6
        5383       0.00      0.00      0.00         9
        5384       0.29      1.00      0.44         4
        5385       0.00      0.00      0.00         7
        5386       1.00      1.00      1.00         4
        5387       1.00      1.00      1.00         5
        5388       0.00      0.00      0.00         7
        5389       0.00      0.00      0.00         6
        5390       0.00      0.00      0.00         8
        5391       0.00      0.00      0.00         8
        5392       1.00      1.00      1.00         5
        5393       1.00      1.00      1.00         7
        5394       0.46      1.00      0.63         6
        5395       0.00      0.00      0.00        13
        5396       0.00      0.00      0.00         8
        5397       1.00      1.00      1.00         3
        5398       0.00      0.00      0.00         6
        5399       0.29      1.00      0.44         4
        5400       0.00      0.00      0.00         9
        5401       0.00      0.00      0.00         7
        5402       0.33      1.00      0.50         3
        5403       0.00      0.00      0.00         3
        5404       0.00      0.00      0.00         6
        5405       0.25      1.00      0.40         6
        5406       0.31      1.00      0.47         4
        5407       0.29      1.00      0.44         4
        5408       0.00      0.00      0.00         7
        5409       0.46      1.00      0.63         6
        5410       0.40      1.00      0.57         4
        5411       0.00      0.00      0.00         8
        5412       0.00      0.00      0.00         6
        5413       0.00      0.00      0.00         6
        5414       0.33      1.00      0.50         2
        5415       1.00      1.00      1.00         8
        5416       0.00      0.00      0.00         7
        5417       0.38      1.00      0.56         5
        5418       0.00      0.00      0.00         7
        5419       0.00      0.00      0.00         7
        5420       0.00      0.00      0.00         6
        5421       1.00      1.00      1.00         8
        5422       0.43      1.00      0.60         6
        5423       0.47      1.00      0.64         7
        5424       0.44      1.00      0.62         4
        5425       0.00      0.00      0.00         8
        5426       0.00      0.00      0.00         4
        5427       0.13      1.00      0.24         2
        5428       0.00      0.00      0.00        10
        5429       0.00      0.00      0.00         6
        5430       0.33      1.00      0.50         4
        5431       0.00      0.00      0.00         5
        5432       0.00      0.00      0.00         5
        5433       0.43      1.00      0.60         6
        5434       1.00      1.00      1.00         8
        5435       0.00      0.00      0.00         7
        5436       0.21      1.00      0.35         4
        5437       0.25      1.00      0.40         3
        5438       1.00      1.00      1.00         7
        5439       0.33      1.00      0.50         5
        5440       0.00      0.00      0.00         8
        5441       0.00      0.00      0.00        11
        5442       1.00      1.00      1.00         8
        5443       0.00      0.00      0.00         9
        5444       0.00      0.00      0.00         7
        5445       0.00      0.00      0.00         9
        5446       1.00      1.00      1.00         7
        5447       1.00      1.00      1.00        10
        5448       0.18      1.00      0.30         3
        5449       1.00      1.00      1.00         4
        5450       0.00      0.00      0.00        10
        5451       0.46      1.00      0.63         6
        5452       1.00      1.00      1.00         7
        5453       0.00      0.00      0.00        10
        5454       0.00      0.00      0.00         7
        5455       0.43      1.00      0.60         6
        5456       0.25      1.00      0.40         6
        5457       0.26      1.00      0.41         6
        5458       0.00      0.00      0.00         5
        5459       0.00      0.00      0.00         6
        5460       0.38      1.00      0.55         3
        5461       0.00      0.00      0.00         9
        5462       0.08      1.00      0.15         3
        5463       1.00      1.00      1.00         4
        5464       0.00      0.00      0.00        10
        5465       0.00      0.00      0.00         6
        5466       0.00      0.00      0.00        10
        5467       0.00      0.00      0.00         8
        5468       1.00      1.00      1.00         4
        5469       0.35      1.00      0.52         6
        5470       1.00      1.00      1.00         3
        5471       0.00      0.00      0.00        10
        5472       0.00      0.00      0.00         8
        5473       0.00      0.00      0.00        10
        5474       0.20      1.00      0.33         4
        5475       0.00      0.00      0.00         3
        5476       1.00      1.00      1.00         7
        5477       1.00      1.00      1.00         2
        5478       1.00      1.00      1.00         6
        5479       0.00      0.00      0.00         6
        5480       0.33      1.00      0.50         6
        5481       0.40      1.00      0.57         4
        5482       0.00      0.00      0.00         6
        5483       1.00      1.00      1.00         5
        5484       0.00      0.00      0.00        11
        5485       0.21      1.00      0.35         4
        5486       1.00      1.00      1.00         5
        5487       0.00      0.00      0.00         9
        5488       1.00      1.00      1.00         5
        5489       0.00      0.00      0.00         7
        5490       1.00      1.00      1.00         3
        5491       0.16      1.00      0.28         4
        5492       0.00      0.00      0.00         5
        5493       0.00      0.00      0.00        11
        5494       1.00      1.00      1.00         8
        5495       1.00      1.00      1.00         4
        5496       1.00      1.00      1.00         6
        5497       0.30      1.00      0.46         6
        5498       1.00      1.00      1.00         5
        5499       1.00      1.00      1.00         6
        5500       0.00      0.00      0.00         4
        5501       0.00      0.00      0.00         8
        5502       0.00      0.00      0.00         4
        5503       0.00      0.00      0.00         5
        5504       0.18      1.00      0.31         4
        5505       1.00      1.00      1.00         6
        5506       0.00      0.00      0.00         9
        5507       0.00      0.00      0.00        11
        5508       0.36      1.00      0.53         4
        5509       0.00      0.00      0.00         8
        5510       0.00      0.00      0.00         8
        5511       0.00      0.00      0.00        10
        5512       0.21      1.00      0.35         3
        5513       1.00      1.00      1.00         4
        5514       0.00      0.00      0.00         5
        5515       0.00      0.00      0.00         8
        5516       1.00      1.00      1.00         8
