Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 1.3 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        1491       0.00      0.00      0.00       1.0
        1492       0.00      0.00      0.00       1.0
        1493       0.00      0.00      0.00       1.0
        1501       0.00      0.00      0.00       1.0
        1505       0.00      0.00      0.00       1.0
        1525       0.00      0.00      0.00       1.0
        1526       0.00      0.00      0.00       1.0
        1528       0.00      0.00      0.00       1.0
        1538       0.00      0.00      0.00       1.0
        1545       0.00      0.00      0.00       1.0
        1546       0.00      0.00      0.00       1.0
        1556       0.00      0.00      0.00       0.0
        1557       0.00      0.00      0.00       1.0
        1562       0.00      0.00      0.00       1.0
        1564       0.00      0.00      0.00       1.0
        1571       0.00      0.00      0.00       1.0
        1578       0.00      0.00      0.00       1.0
        1579       0.00      0.00      0.00       1.0
        1589       0.00      0.00      0.00       1.0
        1591       0.00      0.00      0.00       1.0
        1596       0.00      0.00      0.00       1.0
        1598       0.00      0.00      0.00       1.0
        1612       0.00      0.00      0.00       1.0
        1613       0.00      0.00      0.00       1.0
        1617       0.00      0.00      0.00       1.0
        1624       0.00      0.00      0.00       1.0
        1625       0.00      0.00      0.00       1.0
        1638       0.00      0.00      0.00       1.0
        1639       0.00      0.00      0.00       1.0
        1642       0.00      0.00      0.00       1.0
        1654       0.00      0.00      0.00       1.0
        1665       0.00      0.00      0.00       1.0
        1666       0.00      0.00      0.00       1.0
        1669       0.00      0.00      0.00       1.0
        1671       0.00      0.00      0.00       1.0
        1675       0.00      0.00      0.00       1.0
        1676       0.00      0.00      0.00       1.0
        1677       0.00      0.00      0.00       1.0
        1680       0.00      0.00      0.00       1.0
        1682       0.00      0.00      0.00       0.0
        1698       0.00      0.00      0.00       1.0
        1700       0.00      0.00      0.00       1.0
        1702       0.00      0.00      0.00       1.0
        1704       0.00      0.00      0.00       1.0
        1707       0.00      0.00      0.00       1.0
        1708       0.00      0.00      0.00       1.0
        1709       0.00      0.00      0.00       1.0
        1712       0.00      0.00      0.00       1.0
        1718       0.00      0.00      0.00       1.0
        1727       0.00      0.00      0.00       1.0
        1730       0.00      0.00      0.00       1.0
        1732       0.00      0.00      0.00       1.0
        1738       0.00      0.00      0.00       1.0
        1747       0.00      0.00      0.00       1.0
        1750       0.00      0.00      0.00       1.0
        1753       0.00      0.00      0.00       1.0
        1757       0.00      0.00      0.00       1.0
        1761       0.00      0.00      0.00       1.0
        1764       0.00      0.00      0.00       1.0
        1766       0.00      0.00      0.00       1.0
        1771       0.00      0.00      0.00       1.0
        1777       0.00      0.00      0.00       1.0
        1778       0.00      0.00      0.00       1.0
        1792       0.00      0.00      0.00       1.0
        1793       0.00      0.00      0.00       1.0
        1794       0.00      0.00      0.00       1.0
        1795       0.00      0.00      0.00       1.0
        1796       0.00      0.00      0.00       1.0
        1808       0.00      0.00      0.00       1.0
        1812       0.00      0.00      0.00       1.0
        1813       0.00      0.00      0.00       1.0
        1819       0.00      0.00      0.00       1.0
        1820       0.00      0.00      0.00       1.0
        1822       0.00      0.00      0.00       1.0
        1831       0.00      0.00      0.00       1.0
        1836       0.00      0.00      0.00       1.0
        1838       0.00      0.00      0.00       1.0
        1848       0.00      0.00      0.00       1.0
        1853       0.00      0.00      0.00       1.0
        1865       0.00      0.00      0.00       1.0
        1867       0.00      0.00      0.00       1.0
        1886       0.00      0.00      0.00       1.0
        1887       0.00      0.00      0.00       1.0
        1888       0.00      0.00      0.00       1.0
        1898       0.00      0.00      0.00       1.0
        1901       0.00      0.00      0.00       1.0
        1921       0.00      0.00      0.00       1.0
        1922       0.00      0.00      0.00       1.0
        1923       0.00      0.00      0.00       1.0
        1930       0.00      0.00      0.00       1.0
        1932       0.00      0.00      0.00       1.0
        1933       0.00      0.00      0.00       1.0
        1937       0.00      0.00      0.00       1.0
        1942       0.00      0.00      0.00       1.0
        1944       0.00      0.00      0.00       1.0
        1947       0.00      0.00      0.00       1.0
        1953       0.00      0.00      0.00       1.0
        1954       0.00      0.00      0.00       1.0
        1963       0.00      0.00      0.00       1.0
        1970       0.00      0.00      0.00       1.0
        1975       0.00      0.00      0.00       1.0
        1983       0.00      0.00      0.00       1.0
        1992       0.00      0.00      0.00       1.0
        2005       0.00      0.00      0.00       1.0
        2006       0.00      0.00      0.00       1.0
        2012       0.00      0.00      0.00       1.0
        2022       0.00      0.00      0.00       1.0
        2023       0.00      0.00      0.00       1.0
        2024       0.00      0.00      0.00       1.0
        2025       0.00      0.00      0.00       1.0
        2032       0.00      0.00      0.00       1.0
        2033       0.00      0.00      0.00       1.0
        2039       0.00      0.00      0.00       1.0
        2041       0.00      0.00      0.00       1.0
        2042       0.00      0.00      0.00       1.0
        2051       0.00      0.00      0.00       1.0
        2054       0.00      0.00      0.00       1.0
        2055       0.00      0.00      0.00       1.0
        2068       0.00      0.00      0.00       1.0
        2073       0.00      0.00      0.00       1.0
        2090       0.00      0.00      0.00       1.0
        2091       0.00      0.00      0.00       1.0
        2092       0.00      0.00      0.00       1.0
        2094       0.00      0.00      0.00       1.0
        2100       0.00      0.00      0.00       1.0
        2102       0.00      0.00      0.00       1.0
        2105       0.00      0.00      0.00       1.0
        2108       0.00      0.00      0.00       1.0
        2115       0.00      0.00      0.00       1.0
        2117       0.00      0.00      0.00       1.0
        2120       0.00      0.00      0.00       1.0
        2122       0.00      0.00      0.00       1.0
        2124       0.00      0.00      0.00       1.0
        2144       0.00      0.00      0.00       1.0
        2145       0.00      0.00      0.00       1.0
        2162       0.00      0.00      0.00       1.0
        2168       0.00      0.00      0.00       1.0
        2170       0.00      0.00      0.00       1.0
        2177       0.00      0.00      0.00       1.0
        2181       0.00      0.00      0.00       1.0
        2187       0.00      0.00      0.00       1.0
        2189       0.00      0.00      0.00       1.0
        2191       0.00      0.00      0.00       1.0
        2194       0.00      0.00      0.00       1.0
        2203       0.00      0.00      0.00       1.0
        2205       0.00      0.00      0.00       1.0
        2208       0.00      0.00      0.00       1.0
        2216       0.00      0.00      0.00       1.0
        2222       0.00      0.00      0.00       1.0
        2224       0.00      0.00      0.00       1.0
        2225       0.00      0.00      0.00       1.0
        2229       0.00      0.00      0.00       1.0
        2231       0.00      0.00      0.00       1.0
        2233       0.00      0.00      0.00       1.0
        2235       0.00      0.00      0.00       1.0
        2250       0.00      0.00      0.00       1.0
        2251       0.00      0.00      0.00       1.0
        2253       0.00      0.00      0.00       1.0
        2255       0.00      0.00      0.00       1.0
        2259       0.00      0.00      0.00       1.0
        2261       0.00      0.00      0.00       1.0
        2274       0.00      0.00      0.00       1.0
        2275       0.00      0.00      0.00       1.0
        2280       0.00      0.00      0.00       1.0
        2293       0.00      0.00      0.00       1.0
        2294       0.00      0.00      0.00       1.0
        2298       0.00      0.00      0.00       1.0
        2304       0.00      0.00      0.00       1.0
        2309       0.00      0.00      0.00       1.0
        2311       0.00      0.00      0.00       1.0
        2334       0.00      0.00      0.00       1.0
        2336       0.00      0.00      0.00       1.0
        2341       0.00      0.00      0.00       1.0
        2343       0.00      0.00      0.00       1.0
        2344       0.00      0.00      0.00       1.0
        2351       0.00      0.00      0.00       1.0
        2361       0.00      0.00      0.00       1.0
        2363       0.00      0.00      0.00       1.0
        2364       0.00      0.00      0.00       1.0
        2366       0.00      0.00      0.00       1.0
        2376       0.00      0.00      0.00       1.0
        2380       0.00      0.00      0.00       1.0
        2387       0.00      0.00      0.00       1.0
        2391       0.00      0.00      0.00       1.0
        2401       0.00      0.00      0.00       1.0
        2406       0.00      0.00      0.00       1.0
        2411       0.00      0.00      0.00       1.0
        2416       0.00      0.00      0.00       1.0
        2426       0.00      0.00      0.00       1.0
        2428       0.00      0.00      0.00       1.0
        2432       0.00      0.00      0.00       1.0
        2442       0.00      0.00      0.00       1.0
        2444       0.00      0.00      0.00       1.0
        2445       0.00      0.00      0.00       1.0
        2454       0.00      0.00      0.00       1.0
        2459       0.00      0.00      0.00       1.0
        2467       0.00      0.00      0.00       1.0
        2468       0.00      0.00      0.00       1.0
        2473       0.00      0.00      0.00       1.0
        2479       0.00      0.00      0.00       1.0
        2482       0.00      0.00      0.00       1.0
        2485       0.00      0.00      0.00       1.0
        2486       0.00      0.00      0.00       1.0
        2488       0.00      0.00      0.00       1.0
        2490       0.00      0.00      0.00       1.0
        2506       0.00      0.00      0.00       1.0
        2508       0.00      0.00      0.00       1.0
        2522       0.00      0.00      0.00       1.0
        2540       0.00      0.00      0.00       1.0
        2545       0.00      0.00      0.00       1.0
        2546       0.00      0.00      0.00       1.0
        2547       0.00      0.00      0.00       1.0
        2555       0.00      0.00      0.00       1.0
        2556       0.00      0.00      0.00       1.0
        2557       0.00      0.00      0.00       1.0
        2563       0.00      0.00      0.00       1.0
        2572       0.00      0.00      0.00       1.0
        2576       0.00      0.00      0.00       1.0
        2578       0.00      0.00      0.00       1.0
        2579       0.00      0.00      0.00       1.0
        2580       0.00      0.00      0.00       1.0
        2581       0.00      0.00      0.00       1.0
        2587       0.00      0.00      0.00       1.0
        2588       0.00      0.00      0.00       1.0
        2589       0.00      0.00      0.00       1.0
        2594       0.00      0.00      0.00       1.0
        2605       0.00      0.00      0.00       1.0
        2607       0.00      0.00      0.00       1.0
        2608       0.00      0.00      0.00       1.0
        2618       0.00      0.00      0.00       1.0
        2641       0.00      0.00      0.00       1.0
        2645       0.00      0.00      0.00       1.0
        2659       0.00      0.00      0.00       1.0
        2661       0.00      0.00      0.00       1.0
        2662       0.00      0.00      0.00       1.0
        2670       0.00      0.00      0.00       1.0
        2671       0.00      0.00      0.00       1.0
        2672       0.00      0.00      0.00       1.0
        2675       0.00      0.00      0.00       1.0
        2677       0.00      0.00      0.00       1.0
        2681       0.00      0.00      0.00       1.0
        2686       0.00      0.00      0.00       1.0
        2693       0.00      0.00      0.00       1.0
        2694       0.00      0.00      0.00       1.0
        2696       0.00      0.00      0.00       1.0
        2711       0.00      0.00      0.00       1.0
        2713       0.00      0.00      0.00       1.0
        2717       0.00      0.00      0.00       1.0
        2724       0.00      0.00      0.00       1.0
        2727       0.00      0.00      0.00       1.0
        2731       0.00      0.00      0.00       1.0
        2732       0.00      0.00      0.00       1.0
        2743       0.00      0.00      0.00       1.0
        2753       0.00      0.00      0.00       1.0
        2754       0.00      0.00      0.00       1.0
        2760       0.00      0.00      0.00       1.0
        2767       0.00      0.00      0.00       1.0
        2773       0.00      0.00      0.00       1.0
        2777       0.00      0.00      0.00       1.0
        2781       0.00      0.00      0.00       1.0
        2783       0.00      0.00      0.00       1.0
        2784       0.00      0.00      0.00       0.0
        2785       0.00      0.00      0.00       1.0
        2790       0.00      0.00      0.00       1.0
        2799       0.00      0.00      0.00       1.0
        2805       0.00      0.00      0.00       1.0
        2809       0.00      0.00      0.00       1.0
        2815       0.00      0.00      0.00       1.0
        2817       0.00      0.00      0.00       1.0
        2819       0.00      0.00      0.00       1.0
        2823       0.00      0.00      0.00       1.0
        2830       0.00      0.00      0.00       1.0
        2831       0.00      0.00      0.00       1.0
        2833       0.00      0.00      0.00       1.0
        2834       0.00      0.00      0.00       1.0
        2836       0.00      0.00      0.00       1.0
        2841       0.00      0.00      0.00       1.0
        2845       0.00      0.00      0.00       1.0
        2846       0.00      0.00      0.00       1.0
        2851       0.00      0.00      0.00       1.0
        2852       0.00      0.00      0.00       1.0
        2854       0.00      0.00      0.00       1.0
        2856       0.00      0.00      0.00       1.0
        2860       0.00      0.00      0.00       1.0
        2862       0.00      0.00      0.00       1.0
        2864       0.00      0.00      0.00       1.0
        2885       0.00      0.00      0.00       1.0
        2898       0.00      0.00      0.00       1.0
        2900       0.00      0.00      0.00       1.0
        2907       0.00      0.00      0.00       1.0
        2912       0.00      0.00      0.00       1.0
        2916       0.00      0.00      0.00       1.0
        2921       0.00      0.00      0.00       1.0
        2922       0.00      0.00      0.00       1.0
        2928       0.00      0.00      0.00       1.0
        2930       0.00      0.00      0.00       1.0
        2940       0.00      0.00      0.00       1.0
        2941       0.00      0.00      0.00       1.0
        2942       0.00      0.00      0.00       1.0
        2954       0.00      0.00      0.00       1.0
        2957       0.00      0.00      0.00       1.0
        2961       0.00      0.00      0.00       1.0
        2964       0.00      0.00      0.00       1.0
        2967       0.00      0.00      0.00       1.0
        2968       0.00      0.00      0.00       1.0
        2969       0.00      0.00      0.00       1.0
        2972       0.00      0.00      0.00       1.0
        2973       0.00      0.00      0.00       1.0
        2974       0.00      0.00      0.00       1.0
        2975       0.00      0.00      0.00       1.0
        2986       0.00      0.00      0.00       1.0
        3000       0.00      0.00      0.00       1.0
        3001       0.00      0.00      0.00       1.0
        3009       0.00      0.00      0.00       1.0
        3011       0.00      0.00      0.00       1.0
        3017       0.00      0.00      0.00       1.0
        3020       0.00      0.00      0.00       1.0
        3021       0.00      0.00      0.00       1.0
        3029       0.00      0.00      0.00       1.0
        3032       0.00      0.00      0.00       1.0
        3036       0.00      0.00      0.00       1.0
        3039       0.00      0.00      0.00       1.0
        3041       0.00      0.00      0.00       1.0
        3042       0.00      0.00      0.00       1.0
        3052       0.00      0.00      0.00       1.0
        3054       0.00      0.00      0.00       1.0
        3055       0.00      0.00      0.00       1.0
        3056       0.00      0.00      0.00       1.0
        3057       0.00      0.00      0.00       1.0
        3059       0.00      0.00      0.00       1.0
        3070       0.00      0.00      0.00       1.0
        3079       0.00      0.00      0.00       1.0
        3081       0.00      0.00      0.00       1.0
        3082       0.00      0.00      0.00       1.0
        3085       0.00      0.00      0.00       1.0
        3095       0.00      0.00      0.00       1.0
        3099       0.00      0.00      0.00       1.0
        3100       0.00      0.00      0.00       1.0
        3101       0.00      0.00      0.00       1.0
        3103       0.00      0.00      0.00       1.0
        3104       0.00      0.00      0.00       1.0
        3106       0.00      0.00      0.00       1.0
        3107       0.00      0.00      0.00       1.0
        3109       0.00      0.00      0.00       1.0
        3112       0.00      0.00      0.00       1.0
        3117       0.00      0.00      0.00       1.0
        3121       0.00      0.00      0.00       1.0
        3124       0.00      0.00      0.00       1.0
        3125       0.00      0.00      0.00       1.0
        3143       0.00      0.00      0.00       1.0
        3144       0.00      0.00      0.00       1.0
        3151       0.00      0.00      0.00       1.0
        3155       0.00      0.00      0.00       1.0
        3156       0.00      0.00      0.00       1.0
        3158       0.00      0.00      0.00       1.0
        3159       0.00      0.00      0.00       1.0
        3162       0.00      0.00      0.00       1.0
        3171       0.00      0.00      0.00       1.0
        3172       0.00      0.00      0.00       1.0
        3174       0.00      0.00      0.00       1.0
        3176       0.00      0.00      0.00       1.0
        3183       0.00      0.00      0.00       1.0
        3202       0.00      0.00      0.00       1.0
        3207       0.00      0.00      0.00       1.0
        3209       0.00      0.00      0.00       1.0
        3211       0.00      0.00      0.00       1.0
        3215       0.00      0.00      0.00       1.0
        3236       0.00      0.00      0.00       1.0
        3237       0.00      0.00      0.00       1.0
        3242       0.00      0.00      0.00       1.0
        3244       0.00      0.00      0.00       1.0
        3249       0.00      0.00      0.00       1.0
        3254       0.00      0.00      0.00       1.0
        3261       0.00      0.00      0.00       1.0
        3273       0.00      0.00      0.00       1.0
        3275       0.00      0.00      0.00       1.0
        3277       0.00      0.00      0.00       1.0
        3278       0.00      0.00      0.00       1.0
        3279       0.00      0.00      0.00       1.0
        3283       0.00      0.00      0.00       1.0
        3286       0.00      0.00      0.00       1.0
        3289       0.00      0.00      0.00       1.0
        3293       0.00      0.00      0.00       1.0
        3294       0.00      0.00      0.00       1.0
        3296       0.00      0.00      0.00       1.0
        3299       0.00      0.00      0.00       1.0
        3321       0.00      0.00      0.00       1.0
        3330       0.00      0.00      0.00       1.0
        3343       0.00      0.00      0.00       1.0
        3344       0.00      0.00      0.00       1.0
        3346       0.00      0.00      0.00       1.0
        3350       0.00      0.00      0.00       1.0
        3353       0.00      0.00      0.00       1.0
        3355       0.00      0.00      0.00       1.0
        3356       0.00      0.00      0.00       1.0
        3357       0.00      0.00      0.00       1.0
        3367       0.00      0.00      0.00       1.0
        3369       0.00      0.00      0.00       1.0
        3373       0.00      0.00      0.00       1.0
        3376       0.00      0.00      0.00       1.0
        3380       0.00      0.00      0.00       1.0
        3383       0.00      0.00      0.00       1.0
        3385       0.00      0.00      0.00       1.0
        3387       0.00      0.00      0.00       1.0
        3390       0.00      0.00      0.00       1.0
        3391       0.00      0.00      0.00       1.0
        3392       0.00      0.00      0.00       1.0
        3393       0.00      0.00      0.00       1.0
        3394       0.00      0.00      0.00       1.0
        3402       0.00      0.00      0.00       1.0
        3412       0.00      0.00      0.00       1.0
        3419       0.00      0.00      0.00       1.0
        3420       0.00      0.00      0.00       1.0
        3428       0.00      0.00      0.00       1.0
        3429       0.00      0.00      0.00       1.0
        3431       0.00      0.00      0.00       1.0
        3442       0.00      0.00      0.00       1.0
        3449       0.00      0.00      0.00       1.0
        3466       0.00      0.00      0.00       1.0
        3467       0.00      0.00      0.00       1.0
        3469       0.00      0.00      0.00       1.0
        3474       0.00      0.00      0.00       1.0
        3477       0.00      0.00      0.00       1.0
        3479       0.00      0.00      0.00       1.0
        3481       0.00      0.00      0.00       1.0
        3488       0.00      0.00      0.00       1.0
        3489       0.00      0.00      0.00       1.0
        3490       0.00      0.00      0.00       1.0
        3500       0.00      0.00      0.00       1.0
        3501       0.00      0.00      0.00       1.0
        3508       0.00      0.00      0.00       1.0
        3523       0.00      0.00      0.00       1.0
        3526       0.00      0.00      0.00       1.0
        3533       0.00      0.00      0.00       1.0
        3538       0.00      0.00      0.00       1.0
        3556       0.00      0.00      0.00       1.0
        3558       0.00      0.00      0.00       1.0
        3568       0.00      0.00      0.00       1.0
        3569       0.00      0.00      0.00       1.0
        3575       0.00      0.00      0.00       1.0
        3577       0.00      0.00      0.00       1.0
        3583       0.00      0.00      0.00       1.0
        3587       0.00      0.00      0.00       1.0
        3592       0.00      0.00      0.00       1.0
        3599       0.00      0.00      0.00       1.0
        3602       0.00      0.00      0.00       1.0
        3606       0.00      0.00      0.00       1.0
        3615       0.00      0.00      0.00       1.0
        3617       0.00      0.00      0.00       1.0
        3619       0.00      0.00      0.00       1.0
        3620       0.00      0.00      0.00       1.0
        3623       0.00      0.00      0.00       1.0
        3625       0.00      0.00      0.00       1.0
        3628       0.00      0.00      0.00       1.0
        3648       0.00      0.00      0.00       0.0
        3655       0.00      0.00      0.00       1.0
        3656       0.00      0.00      0.00       1.0
        3660       0.00      0.00      0.00       1.0
        3671       0.00      0.00      0.00       1.0
        3672       0.00      0.00      0.00       1.0
        3674       0.00      0.00      0.00       1.0
        3676       0.00      0.00      0.00       1.0
        3677       0.00      0.00      0.00       1.0
        3679       0.00      0.00      0.00       1.0
        3680       0.00      0.00      0.00       1.0
        3694       0.00      0.00      0.00       1.0
        3708       0.00      0.00      0.00       1.0
        3710       0.00      0.00      0.00       1.0
        3716       0.00      0.00      0.00       1.0
        3721       0.00      0.00      0.00       1.0
        3728       0.00      0.00      0.00       1.0
        3732       0.00      0.00      0.00       1.0
        3738       0.00      0.00      0.00       1.0
        3741       0.00      0.00      0.00       1.0
        3743       0.00      0.00      0.00       1.0
        3750       0.00      0.00      0.00       1.0
        3751       0.00      0.00      0.00       1.0
        3766       0.00      0.00      0.00       1.0
        3789       0.00      0.00      0.00       1.0
        3797       0.00      0.00      0.00       1.0
        3799       0.00      0.00      0.00       1.0
        3803       0.00      0.00      0.00       1.0
        3830       0.00      0.00      0.00       1.0
        3838       0.00      0.00      0.00       1.0
        3844       0.00      0.00      0.00       1.0
        3846       0.00      0.00      0.00       1.0
        3852       0.00      0.00      0.00       1.0
        3856       0.00      0.00      0.00       1.0
        3857       0.00      0.00      0.00       1.0
        3861       0.00      0.00      0.00       1.0
        3863       0.00      0.00      0.00       1.0
        3864       0.00      0.00      0.00       1.0
        3865       0.00      0.00      0.00       1.0
        3870       0.00      0.00      0.00       1.0
        3876       0.00      0.00      0.00       1.0
        3881       0.00      0.00      0.00       1.0
        3891       0.00      0.00      0.00       1.0
        3895       0.00      0.00      0.00       1.0
        3897       0.00      0.00      0.00       1.0
        3898       0.00      0.00      0.00       1.0
        3902       0.00      0.00      0.00       1.0
        3919       0.00      0.00      0.00       1.0
        3923       0.00      0.00      0.00       1.0
        3948       0.00      0.00      0.00       1.0
        3949       0.00      0.00      0.00       1.0
        3951       0.00      0.00      0.00       1.0
        3952       0.00      0.00      0.00       1.0
        3957       0.00      0.00      0.00       1.0
        3960       0.00      0.00      0.00       1.0
        3961       0.00      0.00      0.00       1.0
        3964       0.00      0.00      0.00       1.0
        3966       0.00      0.00      0.00       1.0
        3968       0.00      0.00      0.00       1.0
        3971       0.00      0.00      0.00       1.0
        3973       0.00      0.00      0.00       1.0
        3974       0.00      0.00      0.00       1.0
        3975       0.00      0.00      0.00       1.0
        3977       0.00      0.00      0.00       1.0
        3979       0.00      0.00      0.00       1.0
        3980       0.00      0.00      0.00       1.0
        3986       0.00      0.00      0.00       1.0
        3995       0.00      0.00      0.00       1.0
        3997       0.00      0.00      0.00       1.0
        3998       0.00      0.00      0.00       1.0
        3999       0.00      0.00      0.00       1.0
        4002       0.00      0.00      0.00       1.0
        4017       0.00      0.00      0.00       1.0
        4034       0.00      0.00      0.00       1.0
        4035       0.00      0.00      0.00       1.0
        4036       0.00      0.00      0.00       1.0
        4040       0.00      0.00      0.00       1.0
        4044       0.00      0.00      0.00       1.0
        4046       0.00      0.00      0.00       1.0
        4048       0.00      0.00      0.00       1.0
        4059       0.00      0.00      0.00       1.0
        4064       0.00      0.00      0.00       1.0
        4076       0.00      0.00      0.00       1.0
        4106       0.00      0.00      0.00       1.0
        4107       0.00      0.00      0.00       1.0
        4119       0.00      0.00      0.00       1.0
        4121       0.00      0.00      0.00       1.0
        4125       0.00      0.00      0.00       1.0
        4152       0.00      0.00      0.00       1.0
        4161       0.00      0.00      0.00       1.0
        4164       0.00      0.00      0.00       1.0
        4165       0.00      0.00      0.00       1.0
        4166       0.00      0.00      0.00       1.0
        4168       0.00      0.00      0.00       1.0
        4177       0.00      0.00      0.00       1.0
        4187       0.00      0.00      0.00       1.0
        4190       0.00      0.00      0.00       1.0
        4191       0.00      0.00      0.00       1.0
        4192       0.00      0.00      0.00       1.0
        4195       0.00      0.00      0.00       1.0
        4197       0.00      0.00      0.00       1.0
        4202       0.00      0.00      0.00       0.0
        4203       0.00      0.00      0.00       1.0
        4205       0.00      0.00      0.00       1.0
        4211       0.00      0.00      0.00       1.0
        4212       0.00      0.00      0.00       1.0
        4218       0.00      0.00      0.00       1.0
        4219       0.00      0.00      0.00       1.0
        4223       0.00      0.00      0.00       1.0
        4224       0.00      0.00      0.00       1.0
        4228       0.00      0.00      0.00       1.0
        4233       0.00      0.00      0.00       1.0
        4236       0.00      0.00      0.00       1.0
        4238       0.00      0.00      0.00       1.0
        4242       0.00      0.00      0.00       1.0
        4253       0.00      0.00      0.00       1.0
        4279       0.00      0.00      0.00       1.0
        4287       0.00      0.00      0.00       1.0
        4288       0.00      0.00      0.00       1.0
        4295       0.00      0.00      0.00       1.0
        4298       0.00      0.00      0.00       1.0
        4305       0.00      0.00      0.00       1.0
        4306       0.00      0.00      0.00       1.0
        4307       0.00      0.00      0.00       1.0
        4308       0.00      0.00      0.00       1.0
        4313       0.00      0.00      0.00       1.0
        4317       0.00      0.00      0.00       1.0
        4319       0.00      0.00      0.00       1.0
        4320       0.00      0.00      0.00       1.0
        4331       0.00      0.00      0.00       1.0
        4332       0.00      0.00      0.00       1.0
        4333       0.00      0.00      0.00       1.0
        4335       0.00      0.00      0.00       1.0
        4337       0.00      0.00      0.00       1.0
        4350       0.00      0.00      0.00       1.0
        4376       0.00      0.00      0.00       1.0
        4380       0.00      0.00      0.00       1.0
        4386       0.00      0.00      0.00       1.0
        4388       0.00      0.00      0.00       1.0
        4389       0.00      0.00      0.00       1.0
        4392       0.00      0.00      0.00       1.0
        4393       0.00      0.00      0.00       1.0
        4395       0.00      0.00      0.00       1.0
        4398       0.00      0.00      0.00       1.0
        4401       0.00      0.00      0.00       1.0
        4407       0.00      0.00      0.00       1.0
        4412       0.00      0.00      0.00       1.0
        4426       0.00      0.00      0.00       1.0
        4429       0.00      0.00      0.00       1.0
        4430       0.00      0.00      0.00       1.0
        4432       0.00      0.00      0.00       1.0
        4434       0.00      0.00      0.00       1.0
        4455       0.00      0.00      0.00       1.0
        4458       0.00      0.00      0.00       1.0
        4465       0.00      0.00      0.00       1.0
        4474       0.00      0.00      0.00       1.0
        4477       0.00      0.00      0.00       1.0
        4478       0.00      0.00      0.00       1.0
        4484       0.00      0.00      0.00       1.0
        4489       0.00      0.00      0.00       1.0
        4490       0.00      0.00      0.00       1.0
        4491       0.00      0.00      0.00       1.0
        4500       0.00      0.00      0.00       1.0
        4501       0.00      0.00      0.00       1.0
        4503       0.00      0.00      0.00       1.0
        4507       0.00      0.00      0.00       1.0
        4514       0.00      0.00      0.00       1.0
        4526       0.00      0.00      0.00       1.0
        4528       0.00      0.00      0.00       1.0
        4529       0.00      0.00      0.00       1.0
        4531       0.00      0.00      0.00       1.0
        4533       0.00      0.00      0.00       1.0
        4535       0.00      0.00      0.00       1.0
        4563       0.00      0.00      0.00       1.0
        4564       0.00      0.00      0.00       1.0
        4569       0.00      0.00      0.00       1.0
        4582       0.00      0.00      0.00       1.0
        4585       0.00      0.00      0.00       1.0
        4603       0.00      0.00      0.00       1.0
        4606       0.00      0.00      0.00       1.0
        4616       0.00      0.00      0.00       1.0
        4619       0.00      0.00      0.00       1.0
        4621       0.00      0.00      0.00       1.0
        4622       0.00      0.00      0.00       1.0
        4623       0.00      0.00      0.00       1.0
        4625       0.00      0.00      0.00       1.0
        4630       0.00      0.00      0.00       1.0
