Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.45 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        2444       1.00      1.00      1.00         2
        2445       1.00      1.00      1.00         2
        2446       0.00      0.00      0.00         2
        2447       0.00      0.00      0.00         1
        2448       0.00      0.00      0.00         1
        2449       0.00      0.00      0.00         2
        2450       0.00      0.00      0.00         2
        2451       0.00      0.00      0.00         2
        2452       0.00      0.00      0.00         1
        2453       0.50      1.00      0.67         2
        2454       0.00      0.00      0.00         2
        2455       0.50      1.00      0.67         2
        2456       0.50      1.00      0.67         1
        2457       0.25      1.00      0.40         1
        2458       0.50      1.00      0.67         2
        2459       0.50      1.00      0.67         2
        2460       0.00      0.00      0.00         2
        2461       0.50      1.00      0.67         2
        2462       0.00      0.00      0.00         2
        2463       1.00      1.00      1.00         1
        2464       0.00      0.00      0.00         2
        2465       0.00      0.00      0.00         2
        2466       0.00      0.00      0.00         2
        2467       1.00      1.00      1.00         2
        2468       1.00      1.00      1.00         2
        2469       1.00      1.00      1.00         2
        2470       1.00      1.00      1.00         1
        2471       0.50      1.00      0.67         2
        2472       0.50      1.00      0.67         2
        2473       0.00      0.00      0.00         2
        2474       0.00      0.00      0.00         2
        2475       1.00      1.00      1.00         2
        2476       0.00      0.00      0.00         2
        2477       1.00      1.00      1.00         1
        2478       0.50      1.00      0.67         2
        2479       0.00      0.00      0.00         2
        2480       0.33      1.00      0.50         2
        2481       0.33      1.00      0.50         2
        2482       1.00      1.00      1.00         2
        2483       0.00      0.00      0.00         2
        2484       0.33      1.00      0.50         2
        2485       0.00      0.00      0.00         2
        2486       1.00      1.00      1.00         2
        2487       1.00      1.00      1.00         2
        2488       1.00      1.00      1.00         2
        2489       0.33      1.00      0.50         2
        2490       0.33      1.00      0.50         2
        2491       0.00      0.00      0.00         2
        2492       0.00      0.00      0.00         2
        2493       0.00      0.00      0.00         1
        2494       0.00      0.00      0.00         1
        2495       0.00      0.00      0.00         1
        2496       1.00      1.00      1.00         2
        2497       0.00      0.00      0.00         1
        2498       0.00      0.00      0.00         2
        2499       0.50      1.00      0.67         2
        2500       1.00      1.00      1.00         2
        2501       0.00      0.00      0.00         1
        2502       1.00      1.00      1.00         1
        2503       0.50      1.00      0.67         2
        2504       0.00      0.00      0.00         2
        2505       0.00      0.00      0.00         2
        2506       0.00      0.00      0.00         2
        2507       0.00      0.00      0.00         2
        2508       0.50      1.00      0.67         2
        2509       1.00      1.00      1.00         2
        2510       0.33      1.00      0.50         1
        2511       1.00      1.00      1.00         2
        2512       0.00      0.00      0.00         2
        2513       0.50      1.00      0.67         2
        2514       0.50      1.00      0.67         2
        2515       0.00      0.00      0.00         2
        2516       0.00      0.00      0.00         2
        2517       1.00      1.00      1.00         1
        2518       0.00      0.00      0.00         1
        2519       0.00      0.00      0.00         2
        2520       0.50      1.00      0.67         2
        2521       0.33      1.00      0.50         2
        2522       0.00      0.00      0.00         2
        2523       0.00      0.00      0.00         2
        2524       0.33      1.00      0.50         2
        2525       0.50      1.00      0.67         2
        2526       1.00      1.00      1.00         2
        2527       0.00      0.00      0.00         2
        2528       1.00      1.00      1.00         1
        2529       1.00      1.00      1.00         1
        2530       0.00      0.00      0.00         2
        2531       0.50      1.00      0.67         2
        2532       0.00      0.00      0.00         2
        2533       0.00      0.00      0.00         2
        2534       0.00      0.00      0.00         1
        2535       0.00      0.00      0.00         2
        2536       0.00      0.00      0.00         1
        2537       0.00      0.00      0.00         2
        2538       0.00      0.00      0.00         2
        2539       0.00      0.00      0.00         2
        2540       0.50      1.00      0.67         2
        2541       1.00      1.00      1.00         2
        2542       1.00      1.00      1.00         2
        2543       0.50      1.00      0.67         1
        2544       0.50      1.00      0.67         2
        2545       0.00      0.00      0.00         2
        2546       0.00      0.00      0.00         2
        2547       0.00      0.00      0.00         2
        2548       0.00      0.00      0.00         2
        2549       0.50      1.00      0.67         2
        2550       0.33      1.00      0.50         1
        2551       1.00      1.00      1.00         1
        2552       0.50      1.00      0.67         2
        2553       0.00      0.00      0.00         2
        2554       1.00      1.00      1.00         2
        2555       0.00      0.00      0.00         2
        2556       0.00      0.00      0.00         2
        2557       0.00      0.00      0.00         2
        2558       1.00      1.00      1.00         2
        2559       0.00      0.00      0.00         2
        2560       0.50      1.00      0.67         2
        2561       0.00      0.00      0.00         1
        2562       0.00      0.00      0.00         2
        2563       0.00      0.00      0.00         2
        2564       1.00      1.00      1.00         2
        2565       1.00      1.00      1.00         2
        2566       0.00      0.00      0.00         1
        2567       1.00      1.00      1.00         1
        2568       1.00      1.00      1.00         1
        2569       1.00      1.00      1.00         2
        2570       0.00      0.00      0.00         1
        2571       0.00      0.00      0.00         2
        2572       1.00      1.00      1.00         2
        2573       1.00      1.00      1.00         2
        2574       1.00      1.00      1.00         2
        2575       0.00      0.00      0.00         2
        2576       0.00      0.00      0.00         2
        2577       0.00      0.00      0.00         2
        2578       0.00      0.00      0.00         2
        2579       0.00      0.00      0.00         2
        2580       1.00      1.00      1.00         2
        2581       0.00      0.00      0.00         2
        2582       0.00      0.00      0.00         2
        2583       0.00      0.00      0.00         2
        2584       0.50      1.00      0.67         1
        2585       0.50      1.00      0.67         1
        2586       0.00      0.00      0.00         2
        2587       0.00      0.00      0.00         2
        2588       0.00      0.00      0.00         2
        2589       0.50      1.00      0.67         2
        2590       1.00      1.00      1.00         2
        2591       1.00      1.00      1.00         2
        2592       0.50      1.00      0.67         2
        2593       0.00      0.00      0.00         2
        2594       0.00      0.00      0.00         2
        2595       0.50      1.00      0.67         2
        2596       1.00      1.00      1.00         1
        2597       1.00      1.00      1.00         1
        2598       1.00      1.00      1.00         2
        2599       1.00      1.00      1.00         2
        2600       0.50      1.00      0.67         2
        2601       0.50      1.00      0.67         2
        2602       0.00      0.00      0.00         2
        2603       0.00      0.00      0.00         1
        2604       0.00      0.00      0.00         2
        2605       0.00      0.00      0.00         2
        2606       0.00      0.00      0.00         2
        2607       1.00      1.00      1.00         2
        2608       0.00      0.00      0.00         2
        2609       0.00      0.00      0.00         2
        2610       0.00      0.00      0.00         1
        2611       0.00      0.00      0.00         1
        2612       0.00      0.00      0.00         2
        2613       0.00      0.00      0.00         2
        2614       0.00      0.00      0.00         1
        2615       1.00      1.00      1.00         2
        2616       0.50      1.00      0.67         2
        2617       1.00      1.00      1.00         2
        2618       0.50      1.00      0.67         2
        2619       1.00      1.00      1.00         2
        2620       0.20      1.00      0.33         1
        2621       0.00      0.00      0.00         2
        2622       0.00      0.00      0.00         2
        2623       0.00      0.00      0.00         2
        2624       1.00      1.00      1.00         2
        2625       0.50      1.00      0.67         2
        2626       0.00      0.00      0.00         1
        2627       0.00      0.00      0.00         1
        2628       0.00      0.00      0.00         2
        2629       0.00      0.00      0.00         1
        2630       0.33      1.00      0.50         1
        2631       0.33      1.00      0.50         2
        2632       0.50      1.00      0.67         2
        2633       0.00      0.00      0.00         2
        2634       1.00      1.00      1.00         1
        2635       0.00      0.00      0.00         2
        2636       0.00      0.00      0.00         2
        2637       0.50      1.00      0.67         1
        2638       1.00      1.00      1.00         1
        2639       0.00      0.00      0.00         2
        2640       1.00      1.00      1.00         2
        2641       0.50      1.00      0.67         2
        2642       1.00      1.00      1.00         2
        2643       0.00      0.00      0.00         1
        2644       1.00      1.00      1.00         2
        2645       0.00      0.00      0.00         2
        2646       0.00      0.00      0.00         2
        2647       0.00      0.00      0.00         1
        2648       1.00      1.00      1.00         1
        2649       0.33      1.00      0.50         1
        2650       0.33      1.00      0.50         2
        2651       0.00      0.00      0.00         1
        2652       0.00      0.00      0.00         1
        2653       0.00      0.00      0.00         1
        2654       0.00      0.00      0.00         2
        2655       1.00      1.00      1.00         2
        2656       0.00      0.00      0.00         1
        2657       0.50      1.00      0.67         2
        2658       1.00      1.00      1.00         2
        2659       0.00      0.00      0.00         2
        2660       1.00      1.00      1.00         2
        2661       0.00      0.00      0.00         2
        2662       0.00      0.00      0.00         2
        2663       1.00      1.00      1.00         2
        2664       0.50      1.00      0.67         2
        2665       1.00      1.00      1.00         2
        2666       1.00      1.00      1.00         2
        2667       0.00      0.00      0.00         2
        2668       0.00      0.00      0.00         2
        2669       0.50      1.00      0.67         2
        2670       0.00      0.00      0.00         2
        2671       0.00      0.00      0.00         2
        2672       0.50      1.00      0.67         2
        2673       0.00      0.00      0.00         2
        2674       0.00      0.00      0.00         2
        2675       1.00      1.00      1.00         2
        2676       0.00      0.00      0.00         2
        2677       0.00      0.00      0.00         2
        2678       0.00      0.00      0.00         2
        2679       0.00      0.00      0.00         1
        2680       0.00      0.00      0.00         2
        2681       1.00      1.00      1.00         2
        2682       1.00      1.00      1.00         2
        2683       0.33      1.00      0.50         1
        2684       0.50      1.00      0.67         1
        2685       0.50      1.00      0.67         2
        2686       0.33      1.00      0.50         2
        2687       0.00      0.00      0.00         2
        2688       0.00      0.00      0.00         1
        2689       0.00      0.00      0.00         2
        2690       0.00      0.00      0.00         1
        2691       1.00      1.00      1.00         1
        2692       0.00      0.00      0.00         2
        2693       0.50      1.00      0.67         2
        2694       1.00      1.00      1.00         2
        2695       1.00      1.00      1.00         2
        2696       0.00      0.00      0.00         2
        2697       1.00      1.00      1.00         2
        2698       0.00      0.00      0.00         2
        2699       0.50      1.00      0.67         1
        2700       0.20      1.00      0.33         2
        2701       0.00      0.00      0.00         2
        2702       0.00      0.00      0.00         1
        2703       1.00      1.00      1.00         2
        2704       1.00      1.00      1.00         1
        2705       1.00      1.00      1.00         1
        2706       1.00      1.00      1.00         2
        2707       1.00      1.00      1.00         1
        2708       0.00      0.00      0.00         1
        2709       1.00      1.00      1.00         2
        2710       0.50      1.00      0.67         2
        2711       0.50      1.00      0.67         2
        2712       1.00      1.00      1.00         2
        2713       1.00      1.00      1.00         2
        2714       0.33      1.00      0.50         2
        2715       0.50      1.00      0.67         2
        2716       0.00      0.00      0.00         2
        2717       1.00      1.00      1.00         2
        2718       1.00      1.00      1.00         2
        2719       0.50      1.00      0.67         2
        2720       0.50      1.00      0.67         2
        2721       0.00      0.00      0.00         2
        2722       0.33      1.00      0.50         1
        2723       0.33      1.00      0.50         2
        2724       0.00      0.00      0.00         2
        2725       0.00      0.00      0.00         2
        2726       1.00      1.00      1.00         2
        2727       1.00      1.00      1.00         2
        2728       0.00      0.00      0.00         2
        2729       0.00      0.00      0.00         2
        2730       0.00      0.00      0.00         2
        2731       0.00      0.00      0.00         2
        2732       0.33      1.00      0.50         2
        2733       0.33      1.00      0.50         2
        2734       0.00      0.00      0.00         2
        2735       0.00      0.00      0.00         2
        2736       0.50      1.00      0.67         1
        2737       0.50      1.00      0.67         2
        2738       1.00      1.00      1.00         1
        2739       0.00      0.00      0.00         2
        2740       0.00      0.00      0.00         2
        2741       0.00      0.00      0.00         2
        2742       0.00      0.00      0.00         2
        2743       0.00      0.00      0.00         2
        2744       0.00      0.00      0.00         2
        2745       0.00      0.00      0.00         2
        2746       0.00      0.00      0.00         2
        2747       0.00      0.00      0.00         2
        2748       0.00      0.00      0.00         2
        2749       0.00      0.00      0.00         1
        2750       0.00      0.00      0.00         1
        2751       1.00      1.00      1.00         2
        2752       1.00      1.00      1.00         2
        2753       0.00      0.00      0.00         2
        2754       0.33      1.00      0.50         2
        2755       0.00      0.00      0.00         2
        2756       0.33      1.00      0.50         1
        2757       0.00      0.00      0.00         1
        2758       0.25      1.00      0.40         2
        2759       0.00      0.00      0.00         2
        2760       1.00      1.00      1.00         2
        2761       1.00      1.00      1.00         2
        2762       0.50      1.00      0.67         2
        2763       0.00      0.00      0.00         2
        2764       0.50      1.00      0.67         2
        2765       0.50      1.00      0.67         2
        2766       0.00      0.00      0.00         2
        2767       0.50      1.00      0.67         2
        2768       1.00      1.00      1.00         2
        2769       1.00      1.00      1.00         1
        2770       0.00      0.00      0.00         2
        2771       1.00      1.00      1.00         1
        2772       1.00      1.00      1.00         2
        2773       1.00      1.00      1.00         2
        2774       0.00      0.00      0.00         2
        2775       0.50      1.00      0.67         2
        2776       0.25      1.00      0.40         2
        2777       0.00      0.00      0.00         2
        2778       1.00      1.00      1.00         2
        2779       0.00      0.00      0.00         2
        2780       0.00      0.00      0.00         2
        2781       1.00      1.00      1.00         2
        2782       1.00      1.00      1.00         2
        2783       0.00      0.00      0.00         2
        2784       0.00      0.00      0.00         2
        2785       1.00      1.00      1.00         2
        2786       1.00      1.00      1.00         2
        2787       1.00      1.00      1.00         2
        2788       0.50      1.00      0.67         2
        2789       0.00      0.00      0.00         2
        2790       1.00      1.00      1.00         2
        2791       1.00      1.00      1.00         2
        2792       0.00      0.00      0.00         1
        2793       0.00      0.00      0.00         2
        2794       0.00      0.00      0.00         1
        2795       0.00      0.00      0.00         2
        2796       0.50      1.00      0.67         2
        2797       0.00      0.00      0.00         2
        2798       0.00      0.00      0.00         2
        2799       1.00      1.00      1.00         2
        2800       1.00      1.00      1.00         2
        2801       0.00      0.00      0.00         2
        2802       0.00      0.00      0.00         2
        2803       0.00      0.00      0.00         1
        2804       1.00      1.00      1.00         2
        2805       0.00      0.00      0.00         2
        2806       0.00      0.00      0.00         2
        2807       1.00      1.00      1.00         2
        2808       0.00      0.00      0.00         2
        2809       0.00      0.00      0.00         2
        2810       1.00      1.00      1.00         2
        2811       0.00      0.00      0.00         1
        2812       1.00      1.00      1.00         2
        2813       0.00      0.00      0.00         2
        2814       1.00      1.00      1.00         2
        2815       0.00      0.00      0.00         2
        2816       0.00      0.00      0.00         2
        2817       0.00      0.00      0.00         2
        2818       1.00      1.00      1.00         2
        2819       1.00      1.00      1.00         2
        2820       1.00      1.00      1.00         2
        2821       0.00      0.00      0.00         2
        2822       0.00      0.00      0.00         2
        2823       1.00      1.00      1.00         2
        2824       1.00      1.00      1.00         2
        2825       0.50      1.00      0.67         1
        2826       1.00      1.00      1.00         2
        2827       1.00      1.00      1.00         1
        2828       0.50      1.00      0.67         2
        2829       0.50      1.00      0.67         2
        2830       1.00      1.00      1.00         2
        2831       0.00      0.00      0.00         2
        2832       1.00      1.00      1.00         2
        2833       0.00      0.00      0.00         2
        2834       0.00      0.00      0.00         2
        2835       0.33      1.00      0.50         2
        2836       0.00      0.00      0.00         2
        2837       0.00      0.00      0.00         2
        2838       0.00      0.00      0.00         2
        2839       0.00      0.00      0.00         1
        2840       0.00      0.00      0.00         2
        2841       1.00      1.00      1.00         2
        2842       0.50      1.00      0.67         2
        2843       0.50      1.00      0.67         2
        2844       1.00      1.00      1.00         2
        2845       1.00      1.00      1.00         2
        2846       1.00      1.00      1.00         2
        2847       0.00      0.00      0.00         2
        2848       0.00      0.00      0.00         2
        2849       0.00      0.00      0.00         2
        2850       1.00      1.00      1.00         2
        2851       0.00      0.00      0.00         2
        2852       1.00      1.00      1.00         2
        2853       1.00      1.00      1.00         2
        2854       1.00      1.00      1.00         2
        2855       0.00      0.00      0.00         2
        2856       0.00      0.00      0.00         2
        2857       0.00      0.00      0.00         2
        2858       0.00      0.00      0.00         1
        2859       0.00      0.00      0.00         2
        2860       1.00      1.00      1.00         2
        2861       0.00      0.00      0.00         2
        2862       0.50      1.00      0.67         2
        2863       0.50      1.00      0.67         2
        2864       0.00      0.00      0.00         2
        2865       1.00      1.00      1.00         2
        2866       1.00      1.00      1.00         1
        2867       0.00      0.00      0.00         2
        2868       0.00      0.00      0.00         2
        2869       0.50      1.00      0.67         2
        2870       0.00      0.00      0.00         1
        2871       0.50      1.00      0.67         2
        2872       0.00      0.00      0.00         2
        2873       0.00      0.00      0.00         2
        2874       0.00      0.00      0.00         2
        2875       0.50      1.00      0.67         2
        2876       1.00      1.00      1.00         2
        2877       0.00      0.00      0.00         2
        2878       0.00      0.00      0.00         2
        2879       0.50      1.00      0.67         2
        2880       0.00      0.00      0.00         1
        2881       0.00      0.00      0.00         2
        2882       0.00      0.00      0.00         2
        2883       0.00      0.00      0.00         2
        2884       0.00      0.00      0.00         2
        2885       1.00      1.00      1.00         2
        2886       0.00      0.00      0.00         2
        2887       0.00      0.00      0.00         2
        2888       0.00      0.00      0.00         2
        2889       0.00      0.00      0.00         2
        2890       0.00      0.00      0.00         2
        2891       0.00      0.00      0.00         1
        2892       0.00      0.00      0.00         2
        2893       0.00      0.00      0.00         1
        2894       0.00      0.00      0.00         1
        2895       0.00      0.00      0.00         1
        2896       0.00      0.00      0.00         2
        2897       0.00      0.00      0.00         2
        2898       0.50      1.00      0.67         2
        2899       1.00      1.00      1.00         2
        2900       1.00      1.00      1.00         2
        2901       1.00      1.00      1.00         2
        2902       0.00      0.00      0.00         2
        2903       0.00      0.00      0.00         2
        2904       1.00      1.00      1.00         1
        2905       0.00      0.00      0.00         2
        2906       0.00      0.00      0.00         2
        2907       1.00      1.00      1.00         2
        2908       0.50      1.00      0.67         2
        2909       0.50      1.00      0.67         1
        2910       1.00      1.00      1.00         2
        2911       1.00      1.00      1.00         2
        2912       0.00      0.00      0.00         2
        2913       0.00      0.00      0.00         2
        2914       1.00      1.00      1.00         1
        2915       0.50      1.00      0.67         2
        2916       1.00      1.00      1.00         2
        2917       0.50      1.00      0.67         2
        2918       1.00      1.00      1.00         2
        2919       0.00      0.00      0.00         1
        2920       0.00      0.00      0.00         2
        2921       0.00      0.00      0.00         2
        2922       0.00      0.00      0.00         2
        2923       0.00      0.00      0.00         2
        2924       0.00      0.00      0.00         2
        2925       0.33      1.00      0.50         1
        2926       0.33      1.00      0.50         1
        2927       0.00      0.00      0.00         2
        2928       0.00      0.00      0.00         2
        2929       1.00      1.00      1.00         2
        2930       0.00      0.00      0.00         2
        2931       0.00      0.00      0.00         2
        2932       0.00      0.00      0.00         2
        2933       0.00      0.00      0.00         2
        2934       0.00      0.00      0.00         2
        2935       0.00      0.00      0.00         1
        2936       0.00      0.00      0.00         2
        2937       0.00      0.00      0.00         2
        2938       0.00      0.00      0.00         2
        2939       0.00      0.00      0.00         2
        2940       0.00      0.00      0.00         2
        2941       0.00      0.00      0.00         2
        2942       0.00      0.00      0.00         2
        2943       0.00      0.00      0.00         2
        2944       0.00      0.00      0.00         2
        2945       0.00      0.00      0.00         2
        2946       0.00      0.00      0.00         2
        2947       0.33      1.00      0.50         1
        2948       0.50      1.00      0.67         2
        2949       0.50      1.00      0.67         2
        2950       0.50      1.00      0.67         2
        2951       0.00      0.00      0.00         1
        2952       0.00      0.00      0.00         2
        2953       0.00      0.00      0.00         2
        2954       0.50      1.00      0.67         2
        2955       0.50      1.00      0.67         2
        2956       0.50      1.00      0.67         2
        2957       0.00      0.00      0.00         2
        2958       0.00      0.00      0.00         2
        2959       0.00      0.00      0.00         2
        2960       1.00      1.00      1.00         2
        2961       0.00      0.00      0.00         2
        2962       0.00      0.00      0.00         2
        2963       0.00      0.00      0.00         2
        2964       0.00      0.00      0.00         2
        2965       0.00      0.00      0.00         2
        2966       0.00      0.00      0.00         2
        2967       0.00      0.00      0.00         2
        2968       0.50      1.00      0.67         2
        2969       0.00      0.00      0.00         2
        2970       1.00      1.00      1.00         2
        2971       0.00      0.00      0.00         2
        2972       0.00      0.00      0.00         2
        2973       0.00      0.00      0.00         2
        2974       0.00      0.00      0.00         2
        2975       0.00      0.00      0.00         2
        2976       0.25      1.00      0.40         2
        2977       0.00      0.00      0.00         1
        2978       0.00      0.00      0.00         2
        2979       0.50      1.00      0.67         2
        2980       0.00      0.00      0.00         1
        2981       0.00      0.00      0.00         2
        2982       0.33      1.00      0.50         2
        2983       0.00      0.00      0.00         2
        2984       0.00      0.00      0.00         2
        2985       1.00      1.00      1.00         2
        2986       1.00      1.00      1.00         2
        2987       0.00      0.00      0.00         2
        2988       0.00      0.00      0.00         1
        2989       0.00      0.00      0.00         1
        2990       0.00      0.00      0.00         2
        2991       1.00      1.00      1.00         2
        2992       1.00      1.00      1.00         1
        2993       0.50      1.00      0.67         2
        2994       0.50      1.00      0.67         1
        2995       0.00      0.00      0.00         2
        2996       0.00      0.00      0.00         1
        2997       0.00      0.00      0.00         2
        2998       0.50      1.00      0.67         2
        2999       1.00      1.00      1.00         2
        3000       0.00      0.00      0.00         2
        3001       0.00      0.00      0.00         2
        3002       0.00      0.00      0.00         2
        3003       0.00      0.00      0.00         2
        3004       0.00      0.00      0.00         1
        3005       0.00      0.00      0.00         1
        3006       0.00      0.00      0.00         2
        3007       0.00      0.00      0.00         1
        3008       1.00      1.00      1.00         2
        3009       1.00      1.00      1.00         2
        3010       0.00      0.00      0.00         2
        3011       0.50      1.00      0.67         2
        3012       0.00      0.00      0.00         2
        3013       0.00      0.00      0.00         2
        3014       0.00      0.00      0.00         1
        3015       0.33      1.00      0.50         2
        3016       0.00      0.00      0.00         2
        3017       0.00      0.00      0.00         2
        3018       0.00      0.00      0.00         2
        3019       0.33      1.00      0.50         2
        3020       0.33      1.00      0.50         2
        3021       0.00      0.00      0.00         2
        3022       0.50      1.00      0.67         2
        3023       0.00      0.00      0.00         1
        3024       0.00      0.00      0.00         2
        3025       1.00      1.00      1.00         1
        3026       1.00      1.00      1.00         1
        3027       0.00      0.00      0.00         1
        3028       1.00      1.00      1.00         2
        3029       1.00      1.00      1.00         2
        3030       0.00      0.00      0.00         2
        3031       0.00      0.00      0.00         2
        3032       0.00      0.00      0.00         2
        3033       0.33      1.00      0.50         2
        3034       0.33      1.00      0.50         2
        3035       0.33      1.00      0.50         2
        3036       0.33      1.00      0.50         2
        3037       0.50      1.00      0.67         2
        3038       0.00      0.00      0.00         2
        3039       0.00      0.00      0.00         2
        3040       0.50      1.00      0.67         2
        3041       1.00      1.00      1.00         2
        3042       1.00      1.00      1.00         2
        3043       1.00      1.00      1.00         2
        3044       0.00      0.00      0.00         2
        3045       0.00      0.00      0.00         1
        3046       0.00      0.00      0.00         2
        3047       1.00      1.00      1.00         2
        3048       0.00      0.00      0.00         2
        3049       0.00      0.00      0.00         2
        3050       1.00      1.00      1.00         2
        3051       0.50      1.00      0.67         2
        3052       0.00      0.00      0.00         2
        3053       0.00      0.00      0.00         2
        3054       0.00      0.00      0.00         2
        3055       0.50      1.00      0.67         2
        3056       0.00      0.00      0.00         2
        3057       1.00      1.00      1.00         2
        3058       0.00      0.00      0.00         2
        3059       0.00      0.00      0.00         2
        3060       1.00      1.00      1.00         2
        3061       0.00      0.00      0.00         2
        3062       1.00      1.00      1.00         1
        3063       1.00      1.00      1.00         1
        3064       1.00      1.00      1.00         1
        3065       0.00      0.00      0.00         2
        3066       0.00      0.00      0.00         1
        3067       1.00      1.00      1.00         2
        3068       0.00      0.00      0.00         2
        3069       0.00      0.00      0.00         2
        3070       0.00      0.00      0.00         2
        3071       0.00      0.00      0.00         2
        3072       0.00      0.00      0.00         1
        3073       0.00      0.00      0.00         2
        3074       0.00      0.00      0.00         1
        3075       0.00      0.00      0.00         2
        3076       0.00      0.00      0.00         2
        3077       0.00      0.00      0.00         1
        3078       0.00      0.00      0.00         2
        3079       0.00      0.00      0.00         2
        3080       1.00      1.00      1.00         2
        3081       0.00      0.00      0.00         2
        3082       0.00      0.00      0.00         2
        3083       0.00      0.00      0.00         2
        3084       1.00      1.00      1.00         2
        3085       1.00      1.00      1.00         2
        3086       0.00      0.00      0.00         2
        3087       1.00      1.00      1.00         1
        3088       0.00      0.00      0.00         2
        3089       1.00      1.00      1.00         2
        3090       1.00      1.00      1.00         2
        3091       1.00      1.00      1.00         2
        3092       1.00      1.00      1.00         1
        3093       1.00      1.00      1.00         2
        3094       1.00      1.00      1.00         2
        3095       1.00      1.00      1.00         2
        3096       1.00      1.00      1.00         2
        3097       0.50      1.00      0.67         2
        3098       0.00      0.00      0.00         2
        3099       0.00      0.00      0.00         2
        3100       0.50      1.00      0.67         2
        3101       1.00      1.00      1.00         2
        3102       0.00      0.00      0.00         2
        3103       1.00      1.00      1.00         2
        3104       1.00      1.00      1.00         2
        3105       0.50      1.00      0.67         2
        3106       0.50      1.00      0.67         2
        3107       0.00      0.00      0.00         2
        3108       0.50      1.00      0.67         2
        3109       0.00      0.00      0.00         2
        3110       0.00      0.00      0.00         2
        3111       0.00      0.00      0.00         2
        3112       0.00      0.00      0.00         2
        3113       0.50      1.00      0.67         2
        3114       0.00      0.00      0.00         2
        3115       0.00      0.00      0.00         2
        3116       0.00      0.00      0.00         2
        3117       0.50      1.00      0.67         2
        3118       1.00      1.00      1.00         2
        3119       0.00      0.00      0.00         2
        3120       0.00      0.00      0.00         2
        3121       0.00      0.00      0.00         2
        3122       0.00      0.00      0.00         2
        3123       0.00      0.00      0.00         2
        3124       0.00      0.00      0.00         2
        3125       1.00      1.00      1.00         2
        3126       0.00      0.00      0.00         2
        3127       0.00      0.00      0.00         2
        3128       0.00      0.00      0.00         2
        3129       0.00      0.00      0.00         2
        3130       0.50      1.00      0.67         2
        3131       0.00      0.00      0.00         2
        3132       0.00      0.00      0.00         2
        3133       1.00      1.00      1.00         2
        3134       1.00      1.00      1.00         1
        3135       0.00      0.00      0.00         2
        3136       0.00      0.00      0.00         2
        3137       0.00      0.00      0.00         2
        3138       0.50      1.00      0.67         2
        3139       1.00      1.00      1.00         2
        3140       0.00      0.00      0.00         2
        3141       1.00      1.00      1.00         2
        3142       0.00      0.00      0.00         2
        3143       0.00      0.00      0.00         2
        3144       0.00      0.00      0.00         2
        3145       0.00      0.00      0.00         2
        3146       0.00      0.00      0.00         2
        3147       0.00      0.00      0.00         2
        3148       0.00      0.00      0.00         2
        3149       0.00      0.00      0.00         1
        3150       1.00      1.00      1.00         2
        3151       0.00      0.00      0.00         2
        3152       0.33      1.00      0.50         2
        3153       1.00      1.00      1.00         1
        3154       1.00      1.00      1.00         2
        3155       0.00      0.00      0.00         2
