C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.10956279393834 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.78575161121756 %
Accuracy for the fold no. 0 on the test set: 0.43652037617554856
Accuracy for the fold no. 1 on the test set: 0.437940945910635
Accuracy for the fold no. 2 on the test set: 0.4575385419388555
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        4607       1.00      1.00      1.00         1
        4608       0.10      1.00      0.18         1
        4609       0.00      0.00      0.00         5
        4610       1.00      1.00      1.00         2
        4611       1.00      1.00      1.00         2
        4612       0.20      1.00      0.33         1
        4613       0.00      0.00      0.00         3
        4614       0.00      0.00      0.00         0
        4615       1.00      1.00      1.00         2
        4616       0.29      1.00      0.44         2
        4617       0.00      0.00      0.00         0
        4618       0.00      0.00      0.00         4
        4619       0.00      0.00      0.00         5
        4620       1.00      1.00      1.00         2
        4621       0.00      0.00      0.00         4
        4622       0.00      0.00      0.00         3
        4623       0.08      1.00      0.14         1
        4624       1.00      1.00      1.00         2
        4625       0.00      0.00      0.00         4
        4626       0.15      1.00      0.27         2
        4627       1.00      1.00      1.00         2
        4628       0.00      0.00      0.00         5
        4629       0.00      0.00      0.00         3
        4630       0.33      1.00      0.50         2
        4631       1.00      1.00      1.00         1
        4632       0.25      1.00      0.40         1
        4633       0.33      1.00      0.50         1
        4634       0.00      0.00      0.00         6
        4635       0.00      0.00      0.00         3
        4636       0.08      1.00      0.15         1
        4637       0.25      1.00      0.40         1
        4638       1.00      1.00      1.00         2
        4639       0.00      0.00      0.00         4
        4640       0.00      0.00      0.00         4
        4641       0.00      0.00      0.00         7
        4642       1.00      1.00      1.00         1
        4643       0.00      0.00      0.00         3
        4644       0.33      1.00      0.50         1
        4645       0.00      0.00      0.00         4
        4646       1.00      1.00      1.00         3
        4647       0.00      0.00      0.00         1
        4648       0.00      0.00      0.00         1
        4649       0.00      0.00      0.00         4
        4650       0.00      0.00      0.00         4
        4651       1.00      1.00      1.00         2
        4652       0.00      0.00      0.00         3
        4653       0.00      0.00      0.00         4
        4654       0.14      1.00      0.25         2
        4655       0.00      0.00      0.00         2
        4656       1.00      1.00      1.00         1
        4657       1.00      1.00      1.00         3
        4658       1.00      1.00      1.00         3
        4659       0.00      0.00      0.00         2
        4660       0.00      0.00      0.00         3
        4661       0.00      0.00      0.00         2
        4662       1.00      1.00      1.00         1
        4663       0.00      0.00      0.00         5
        4664       0.00      0.00      0.00         4
        4665       0.00      0.00      0.00         6
        4666       1.00      1.00      1.00         2
        4667       0.25      1.00      0.40         1
        4668       0.05      1.00      0.09         1
        4669       1.00      1.00      1.00         2
        4670       0.25      1.00      0.40         2
        4671       0.00      0.00      0.00         4
        4672       0.00      0.00      0.00         2
        4673       1.00      1.00      1.00         1
        4674       0.00      0.00      0.00         3
        4675       0.00      0.00      0.00         3
        4676       0.00      0.00      0.00         3
        4677       0.33      1.00      0.50         2
        4678       0.18      1.00      0.31         2
        4679       0.00      0.00      0.00         2
        4680       1.00      1.00      1.00         3
        4681       0.00      0.00      0.00         5
        4682       0.00      0.00      0.00         4
        4683       0.00      0.00      0.00         3
        4684       0.00      0.00      0.00         4
        4685       0.00      0.00      0.00         4
        4686       1.00      1.00      1.00         2
        4687       0.40      1.00      0.57         2
        4688       0.00      0.00      0.00         5
        4689       1.00      1.00      1.00         2
        4690       0.00      0.00      0.00         3
        4691       0.00      0.00      0.00         4
        4692       1.00      1.00      1.00         3
        4693       0.00      0.00      0.00         4
        4694       0.00      0.00      0.00         3
        4695       0.18      1.00      0.31         2
        4696       1.00      1.00      1.00         2
        4697       1.00      1.00      1.00         3
        4698       0.20      1.00      0.33         1
        4699       1.00      1.00      1.00         2
        4700       0.17      1.00      0.29         1
        4701       1.00      1.00      1.00         3
        4702       1.00      1.00      1.00         3
        4703       0.00      0.00      0.00         5
        4704       0.00      0.00      0.00         3
        4705       0.12      1.00      0.22         1
        4706       1.00      1.00      1.00         3
        4707       1.00      1.00      1.00         3
        4708       0.00      0.00      0.00         3
        4709       0.12      1.00      0.22         1
        4711       0.00      0.00      0.00         4
        4712       1.00      1.00      1.00         2
        4713       1.00      1.00      1.00         2
        4714       0.33      1.00      0.50         2
        4715       1.00      1.00      1.00         2
        4716       0.00      0.00      0.00         4
        4717       0.00      0.00      0.00         4
        4718       0.00      0.00      0.00         2
        4719       0.00      0.00      0.00         5
        4720       0.00      0.00      0.00         7
        4721       0.00      0.00      0.00         2
        4722       0.00      0.00      0.00         2
        4723       0.14      1.00      0.25         1
        4724       0.00      0.00      0.00         2
        4725       0.00      0.00      0.00         5
        4726       1.00      1.00      1.00         1
        4727       0.00      0.00      0.00         2
        4728       0.00      0.00      0.00         3
        4729       0.00      0.00      0.00         4
        4730       0.00      0.00      0.00         6
        4731       0.00      0.00      0.00         3
        4732       0.00      0.00      0.00         4
        4733       0.00      0.00      0.00         3
        4734       0.00      0.00      0.00         3
        4735       0.00      0.00      0.00         4
        4736       1.00      1.00      1.00         1
        4737       1.00      1.00      1.00         3
        4738       1.00      1.00      1.00         2
        4739       0.00      0.00      0.00         3
        4740       0.00      0.00      0.00         5
        4741       0.00      0.00      0.00         3
        4742       0.40      1.00      0.57         2
        4743       0.00      0.00      0.00         7
        4744       0.13      1.00      0.24         2
        4745       0.33      1.00      0.50         2
        4746       0.40      1.00      0.57         2
        4747       0.00      0.00      0.00         4
        4748       0.00      0.00      0.00         0
        4749       0.25      1.00      0.40         1
        4750       0.00      0.00      0.00         3
        4751       0.00      0.00      0.00         1
        4752       0.00      0.00      0.00         3
        4753       0.00      0.00      0.00         0
        4754       0.12      1.00      0.22         1
        4755       0.33      1.00      0.50         2
        4756       0.00      0.00      0.00         3
        4757       0.00      0.00      0.00         4
        4758       0.00      0.00      0.00         4
        4759       1.00      1.00      1.00         2
        4760       1.00      1.00      1.00         3
        4761       1.00      1.00      1.00         2
        4762       1.00      1.00      1.00         5
        4763       0.00      0.00      0.00         0
        4764       1.00      1.00      1.00         2
        4765       0.00      0.00      0.00         0
        4766       0.00      0.00      0.00         2
        4767       1.00      1.00      1.00         1
        4768       0.40      1.00      0.57         2
        4769       0.00      0.00      0.00         4
        4770       0.38      1.00      0.55         3
        4771       0.00      0.00      0.00         4
        4772       0.30      1.00      0.46         3
        4773       0.00      0.00      0.00         0
        4774       1.00      1.00      1.00         2
        4775       0.18      1.00      0.31         2
        4776       0.00      0.00      0.00         3
        4777       1.00      1.00      1.00         2
        4778       1.00      1.00      1.00         3
        4779       0.00      0.00      0.00         3
        4780       0.00      0.00      0.00         3
        4781       0.00      0.00      0.00         6
        4782       1.00      1.00      1.00         3
        4783       0.09      1.00      0.17         1
        4784       0.20      1.00      0.33         2
        4785       0.00      0.00      0.00         3
        4786       0.25      1.00      0.40         1
        4787       1.00      1.00      1.00         3
        4788       0.00      0.00      0.00         0
        4789       1.00      1.00      1.00         1
        4790       1.00      1.00      1.00         2
        4791       0.00      0.00      0.00         2
        4792       0.00      0.00      0.00         3
        4793       0.00      0.00      0.00         4
        4794       0.00      0.00      0.00         4
        4795       0.00      0.00      0.00         4
        4796       1.00      1.00      1.00         2
        4797       0.00      0.00      0.00         3
        4798       0.00      0.00      0.00         3
        4799       0.18      1.00      0.31         2
        4800       0.00      0.00      0.00         3
        4801       1.00      1.00      1.00         1
        4802       0.00      0.00      0.00         6
        4803       0.00      0.00      0.00         3
        4804       0.00      0.00      0.00         4
        4805       1.00      1.00      1.00         3
        4806       0.00      0.00      0.00         2
        4807       0.00      0.00      0.00         3
        4808       0.00      0.00      0.00         0
        4809       0.14      1.00      0.25         1
        4810       0.25      1.00      0.40         2
        4811       0.00      0.00      0.00         5
        4812       0.33      1.00      0.50         1
        4813       0.33      1.00      0.50         2
        4814       0.00      0.00      0.00         7
        4815       0.20      1.00      0.33         2
        4816       1.00      1.00      1.00         1
        4817       0.00      0.00      0.00         2
        4818       0.00      0.00      0.00         5
        4819       0.00      0.00      0.00         0
        4820       0.00      0.00      0.00         1
        4821       0.33      1.00      0.50         2
        4822       0.00      0.00      0.00         4
        4823       0.00      0.00      0.00         4
        4824       0.00      0.00      0.00         4
        4825       0.17      1.00      0.29         1
        4826       1.00      1.00      1.00         4
        4827       1.00      1.00      1.00         1
        4828       0.00      0.00      0.00         3
        4830       0.00      0.00      0.00         3
        4831       0.00      0.00      0.00         3
        4832       0.00      0.00      0.00         4
        4833       1.00      1.00      1.00         2
        4834       0.00      0.00      0.00         6
        4835       0.00      0.00      0.00         3
        4836       0.00      0.00      0.00         0
        4837       0.00      0.00      0.00         3
        4838       1.00      1.00      1.00         3
        4839       0.00      0.00      0.00         2
        4840       1.00      1.00      1.00         4
        4841       0.00      0.00      0.00         3
        4842       0.15      1.00      0.27         2
        4843       0.07      1.00      0.12         1
        4844       1.00      1.00      1.00         1
        4845       1.00      1.00      1.00         2
        4846       1.00      1.00      1.00         1
        4847       0.17      1.00      0.29         1
        4848       0.00      0.00      0.00         5
        4849       0.00      0.00      0.00         3
        4850       1.00      1.00      1.00         3
        4851       0.38      1.00      0.55         3
        4852       0.00      0.00      0.00         0
        4853       0.25      1.00      0.40         1
        4854       0.00      0.00      0.00         2
        4855       0.00      0.00      0.00         2
        4856       0.00      0.00      0.00         3
        4857       0.25      1.00      0.40         3
        4858       0.00      0.00      0.00         0
        4859       0.00      0.00      0.00         3
        4860       1.00      1.00      1.00         2
        4861       0.33      1.00      0.50         1
        4862       1.00      1.00      1.00         2
        4863       1.00      1.00      1.00         2
        4864       0.40      1.00      0.57         2
        4865       0.00      0.00      0.00         2
        4866       0.00      0.00      0.00         5
        4867       1.00      1.00      1.00         2
        4868       0.00      0.00      0.00         2
        4869       0.00      0.00      0.00         4
        4870       0.00      0.00      0.00         5
        4871       0.00      0.00      0.00         0
        4872       0.10      1.00      0.18         1
        4873       0.00      0.00      0.00         4
        4874       1.00      1.00      1.00         2
        4875       0.00      0.00      0.00         4
        4876       0.00      0.00      0.00         4
        4877       1.00      1.00      1.00         1
        4878       0.00      0.00      0.00         4
        4879       0.00      0.00      0.00         3
        4880       0.00      0.00      0.00         3
        4881       1.00      1.00      1.00         2
        4882       0.33      1.00      0.50         2
        4883       0.00      0.00      0.00         4
        4884       1.00      1.00      1.00         3
        4885       1.00      1.00      1.00         2
        4886       0.00      0.00      0.00         4
        4887       1.00      1.00      1.00         1
        4888       1.00      1.00      1.00         2
        4889       0.00      0.00      0.00         3
        4890       0.00      0.00      0.00         3
        4891       0.33      1.00      0.50         1
        4892       1.00      1.00      1.00         4
        4893       1.00      1.00      1.00         2
        4894       0.00      0.00      0.00         5
        4895       0.00      0.00      0.00         5
        4896       0.00      0.00      0.00         1
        4897       0.00      0.00      0.00         3
        4898       0.43      1.00      0.60         3
        4899       0.00      0.00      0.00         3
        4900       0.00      0.00      0.00         4
        4901       0.00      0.00      0.00         0
        4902       0.25      1.00      0.40         1
        4903       1.00      1.00      1.00         3
        4904       0.00      0.00      0.00         3
        4905       1.00      1.00      1.00         2
        4906       0.00      0.00      0.00         3
        4907       1.00      1.00      1.00         2
        4908       0.00      0.00      0.00         7
        4909       1.00      1.00      1.00         2
        4910       1.00      1.00      1.00         2
        4911       0.33      1.00      0.50         2
        4912       0.33      1.00      0.50         2
        4913       0.33      1.00      0.50         1
        4914       0.00      0.00      0.00         5
        4915       0.00      0.00      0.00         5
        4916       1.00      1.00      1.00         3
        4917       0.00      0.00      0.00         0
        4918       1.00      1.00      1.00         3
        4919       0.11      1.00      0.20         1
        4920       1.00      1.00      1.00         2
        4921       0.00      0.00      0.00         3
        4922       0.00      0.00      0.00         3
        4923       0.00      0.00      0.00         4
        4924       0.40      1.00      0.57         2
        4925       0.00      0.00      0.00         3
        4926       0.00      0.00      0.00         4
        4927       1.00      1.00      1.00         4
        4928       0.00      0.00      0.00         5
        4929       0.33      1.00      0.50         2
        4930       0.00      0.00      0.00         6
        4931       0.43      1.00      0.60         3
        4932       0.25      1.00      0.40         1
        4933       0.00      0.00      0.00         3
        4934       1.00      1.00      1.00         1
        4935       0.00      0.00      0.00         4
        4936       0.00      0.00      0.00         2
        4937       1.00      1.00      1.00         4
        4938       0.40      1.00      0.57         2
        4939       0.00      0.00      0.00         4
        4940       1.00      1.00      1.00         1
        4941       0.00      0.00      0.00         4
        4942       0.00      0.00      0.00         3
        4943       0.33      1.00      0.50         2
        4944       0.00      0.00      0.00         2
        4945       0.00      0.00      0.00         3
        4946       0.25      1.00      0.40         1
        4947       0.43      1.00      0.60         3
        4948       0.22      1.00      0.36         2
        4949       0.00      0.00      0.00         4
        4950       1.00      1.00      1.00         1
        4951       0.25      1.00      0.40         1
        4952       1.00      1.00      1.00         1
        4953       0.33      1.00      0.50         1
        4954       0.00      0.00      0.00         4
        4955       0.33      1.00      0.50         2
        4956       1.00      1.00      1.00         5
        4957       0.00      0.00      0.00         4
        4958       0.00      0.00      0.00         3
        4959       0.00      0.00      0.00         0
        4960       0.00      0.00      0.00         3
        4961       0.00      0.00      0.00         4
        4962       0.00      0.00      0.00         4
        4963       0.00      0.00      0.00         5
        4964       0.00      0.00      0.00         2
        4965       0.00      0.00      0.00         6
        4966       1.00      1.00      1.00         2
        4967       0.00      0.00      0.00         2
        4968       0.00      0.00      0.00         5
        4969       0.00      0.00      0.00         4
        4970       0.00      0.00      0.00         4
        4971       1.00      1.00      1.00         3
        4972       1.00      1.00      1.00         3
        4973       1.00      1.00      1.00         3
        4974       0.00      0.00      0.00         2
        4975       0.00      0.00      0.00         2
        4976       0.00      0.00      0.00         4
        4977       0.40      1.00      0.57         2
        4978       0.00      0.00      0.00         4
        4979       0.00      0.00      0.00         0
        4980       0.00      0.00      0.00         4
        4981       0.00      0.00      0.00         3
        4982       0.00      0.00      0.00         2
        4983       0.00      0.00      0.00         3
        4984       0.00      0.00      0.00         5
        4985       0.22      1.00      0.36         2
        4986       0.00      0.00      0.00         4
        4987       0.00      0.00      0.00         4
        4988       0.00      0.00      0.00         0
        4989       0.00      0.00      0.00         3
        4990       0.00      0.00      0.00         3
        4991       0.00      0.00      0.00         4
        4992       1.00      1.00      1.00         3
        4993       0.00      0.00      0.00         5
        4994       0.00      0.00      0.00         3
        4995       1.00      1.00      1.00         1
        4996       1.00      1.00      1.00         1
        4997       0.00      0.00      0.00         4
        4998       1.00      1.00      1.00         3
        4999       1.00      1.00      1.00         2
        5000       0.00      0.00      0.00         5
        5001       0.00      0.00      0.00         4
        5002       1.00      1.00      1.00         2
        5003       0.00      0.00      0.00         2
        5004       0.00      0.00      0.00         8
        5005       1.00      1.00      1.00         2
        5006       1.00      1.00      1.00         1
        5007       0.17      1.00      0.29         2
        5008       0.00      0.00      0.00         3
        5009       0.00      0.00      0.00         3
        5010       0.00      0.00      0.00         5
        5011       0.00      0.00      0.00         6
        5012       1.00      1.00      1.00         1
        5013       0.00      0.00      0.00         5
        5014       0.00      0.00      0.00         0
        5015       0.00      0.00      0.00         4
        5016       1.00      1.00      1.00         3
        5017       0.11      1.00      0.20         1
        5018       1.00      1.00      1.00         2
        5019       0.00      0.00      0.00         0
        5020       0.00      0.00      0.00         4
        5021       0.00      0.00      0.00         3
        5022       1.00      1.00      1.00         3
        5023       1.00      1.00      1.00         2
        5024       0.00      0.00      0.00         3
        5025       1.00      1.00      1.00         1
        5026       0.00      0.00      0.00         5
        5027       0.00      0.00      0.00         3
        5028       0.43      1.00      0.60         3
        5029       1.00      1.00      1.00         3
        5030       0.00      0.00      0.00         0
        5031       0.00      0.00      0.00         1
        5032       0.00      0.00      0.00         2
        5033       1.00      1.00      1.00         2
        5034       0.00      0.00      0.00         3
        5035       0.00      0.00      0.00         6
        5036       0.00      0.00      0.00         4
        5037       1.00      1.00      1.00         1
        5038       0.00      0.00      0.00         0
        5039       0.40      1.00      0.57         2
        5040       1.00      1.00      1.00         4
        5041       0.00      0.00      0.00         3
        5042       0.00      0.00      0.00         5
        5043       0.00      0.00      0.00         5
        5044       0.25      1.00      0.40         2
        5045       0.00      0.00      0.00         2
        5046       1.00      1.00      1.00         1
        5047       0.00      0.00      0.00         2
        5048       1.00      1.00      1.00         4
        5049       1.00      1.00      1.00         3
        5050       0.33      1.00      0.50         1
        5051       1.00      1.00      1.00         2
        5052       0.10      1.00      0.18         1
        5053       0.40      1.00      0.57         2
        5054       0.00      0.00      0.00         3
        5055       0.00      0.00      0.00         4
        5056       0.00      0.00      0.00         5
        5057       0.00      0.00      0.00         3
        5058       0.00      0.00      0.00         2
        5059       0.23      1.00      0.38         3
        5060       0.00      0.00      0.00         3
        5061       0.00      0.00      0.00         0
        5062       0.00      0.00      0.00         4
        5063       0.00      0.00      0.00         4
        5064       1.00      1.00      1.00         3
        5065       0.00      0.00      0.00         4
        5066       0.20      1.00      0.33         2
        5067       0.11      1.00      0.20         1
        5068       0.00      0.00      0.00         0
        5069       0.33      1.00      0.50         2
        5070       0.40      1.00      0.57         2
        5071       0.00      0.00      0.00         3
        5072       0.00      0.00      0.00         3
        5073       1.00      1.00      1.00         3
        5074       1.00      1.00      1.00         2
        5075       0.00      0.00      0.00         2
        5076       0.00      0.00      0.00         2
        5077       0.00      0.00      0.00         4
        5078       0.00      0.00      0.00         4
        5079       1.00      1.00      1.00         2
        5080       0.15      1.00      0.27         2
        5081       0.20      1.00      0.33         1
        5082       0.20      1.00      0.33         1
        5083       0.00      0.00      0.00         2
        5084       1.00      1.00      1.00         2
        5085       1.00      1.00      1.00         1
        5086       1.00      1.00      1.00         2
        5087       1.00      1.00      1.00         1
        5088       0.25      1.00      0.40         1
        5089       0.17      1.00      0.29         1
        5090       0.00      0.00      0.00         3
        5091       0.00      0.00      0.00         3
        5092       0.00      0.00      0.00         3
        5093       0.00      0.00      0.00         4
        5094       0.00      0.00      0.00         4
        5095       0.33      1.00      0.50         1
        5096       0.00      0.00      0.00         4
        5097       0.00      0.00      0.00         4
        5098       0.33      1.00      0.50         1
        5099       0.00      0.00      0.00         3
        5100       1.00      1.00      1.00         2
        5101       0.00      0.00      0.00         6
        5102       0.00      0.00      0.00         4
        5103       0.12      1.00      0.22         1
        5104       1.00      1.00      1.00         3
        5105       1.00      1.00      1.00         1
        5106       1.00      1.00      1.00         3
        5107       0.00      0.00      0.00         5
        5108       1.00      1.00      1.00         3
        5109       0.00      0.00      0.00         2
        5110       0.14      1.00      0.25         1
        5111       0.25      1.00      0.40         1
        5112       0.00      0.00      0.00         0
        5113       0.07      1.00      0.12         1
        5114       0.00      0.00      0.00         2
        5115       1.00      1.00      1.00         2
        5116       0.33      1.00      0.50         1
        5117       0.00      0.00      0.00         3
        5118       0.00      0.00      0.00         5
        5119       0.20      1.00      0.33         1
        5120       0.00      0.00      0.00         4
        5121       0.00      0.00      0.00         0
        5122       0.43      1.00      0.60         3
        5123       0.00      0.00      0.00         3
        5124       0.09      1.00      0.17         1
        5125       1.00      1.00      1.00         3
        5126       0.00      0.00      0.00         2
        5127       0.00      0.00      0.00         4
        5128       1.00      1.00      1.00         2
        5129       0.00      0.00      0.00         2
        5130       0.00      0.00      0.00         3
        5131       0.00      0.00      0.00         3
        5132       0.00      0.00      0.00         2
        5133       0.00      0.00      0.00         0
        5134       0.00      0.00      0.00         4
        5135       0.00      0.00      0.00         2
        5136       0.00      0.00      0.00         4
        5137       0.25      1.00      0.40         1
        5138       0.00      0.00      0.00         4
        5139       0.40      1.00      0.57         2
        5140       1.00      1.00      1.00         1
        5141       0.00      0.00      0.00         5
        5142       0.25      1.00      0.40         1
        5143       1.00      1.00      1.00         1
        5144       0.00      0.00      0.00         4
        5145       0.00      0.00      0.00         0
        5146       1.00      1.00      1.00         2
        5147       1.00      1.00      1.00         1
        5148       0.00      0.00      0.00         2
        5149       0.00      0.00      0.00         2
        5150       0.00      0.00      0.00         4
        5151       0.17      1.00      0.29         1
        5152       1.00      1.00      1.00         2
        5153       0.00      0.00      0.00         2
        5154       0.15      1.00      0.27         2
        5155       1.00      1.00      1.00         4
        5157       0.00      0.00      0.00         3
        5158       0.25      1.00      0.40         2
        5159       0.33      1.00      0.50         1
        5160       0.00      0.00      0.00         0
        5161       1.00      1.00      1.00         1
        5162       0.00      0.00      0.00         0
        5163       0.00      0.00      0.00         3
        5164       1.00      1.00      1.00         2
        5165       0.11      1.00      0.19         2
        5166       0.00      0.00      0.00         2
        5167       0.00      0.00      0.00         6
        5168       0.00      0.00      0.00         3
        5169       0.00      0.00      0.00         5
        5170       0.00      0.00      0.00         4
        5171       0.00      0.00      0.00         5
        5172       0.00      0.00      0.00         5
        5173       0.00      0.00      0.00         4
        5174       0.00      0.00      0.00         4
        5175       0.14      1.00      0.25         2
        5176       0.00      0.00      0.00         4
        5177       0.25      1.00      0.40         1
        5178       1.00      1.00      1.00         3
        5179       0.00      0.00      0.00         3
        5180       0.00      0.00      0.00         0
        5181       1.00      1.00      1.00         1
        5182       0.00      0.00      0.00         3
        5183       0.00      0.00      0.00         3
        5184       0.00      0.00      0.00         2
        5185       0.00      0.00      0.00         2
        5186       0.00      0.00      0.00         2
        5187       1.00      1.00      1.00         2
        5189       1.00      1.00      1.00         1
        5190       0.00      0.00      0.00         5
        5191       0.00      0.00      0.00         3
        5192       1.00      1.00      1.00         1
        5193       0.17      1.00      0.29         1
        5194       1.00      1.00      1.00         2
        5195       0.12      1.00      0.22         1
        5196       0.00      0.00      0.00         3
        5197       0.00      0.00      0.00         3
        5198       0.00      0.00      0.00         3
        5199       0.00      0.00      0.00         2
        5200       0.05      1.00      0.09         1
        5201       0.00      0.00      0.00         6
        5202       1.00      1.00      1.00         2
        5203       0.00      0.00      0.00         4
        5204       0.00      0.00      0.00         4
        5205       0.00      0.00      0.00         4
        5206       0.00      0.00      0.00         1
        5207       0.33      1.00      0.50         2
        5208       1.00      1.00      1.00         3
        5209       0.00      0.00      0.00         3
        5210       0.22      1.00      0.36         2
        5211       1.00      1.00      1.00         3
        5212       0.00      0.00      0.00         3
        5213       1.00      1.00      1.00         2
        5214       0.00      0.00      0.00         4
        5215       0.43      1.00      0.60         3
        5216       1.00      1.00      1.00         1
        5217       0.00      0.00      0.00         3
        5218       0.00      0.00      0.00         2
        5219       0.00      0.00      0.00         4
        5220       1.00      1.00      1.00         1
        5221       0.00      0.00      0.00         3
        5222       0.00      0.00      0.00         3
        5223       0.00      0.00      0.00         3
        5224       0.09      1.00      0.17         1
        5225       0.17      1.00      0.29         1
        5226       1.00      1.00      1.00         2
        5227       0.00      0.00      0.00         3
        5228       0.10      1.00      0.18         1
        5229       0.33      1.00      0.50         3
        5230       0.00      0.00      0.00         2
        5231       1.00      1.00      1.00         2
        5232       1.00      1.00      1.00         1
        5233       1.00      1.00      1.00         2
        5234       1.00      1.00      1.00         3
        5235       0.00      0.00      0.00         4
        5236       1.00      1.00      1.00         3
        5237       0.00      0.00      0.00         4
        5238       1.00      1.00      1.00         4
        5239       1.00      1.00      1.00         2
        5240       1.00      1.00      1.00         2
        5241       1.00      1.00      1.00         2
        5242       0.00      0.00      0.00         4
        5243       1.00      1.00      1.00         3
        5244       0.00      0.00      0.00         5
        5245       0.15      1.00      0.27         2
        5246       0.00      0.00      0.00         3
        5247       0.17      1.00      0.29         1
        5248       0.00      0.00      0.00         6
        5249       0.00      0.00      0.00         5
        5250       0.00      0.00      0.00         1
        5251       0.00      0.00      0.00         5
        5252       0.25      1.00      0.40         1
