
Training Set Score : 100.0 %
Test Set Score : 100.0 %
Accuracy for the fold no. 0 on the test set: 1.0
Accuracy for the fold no. 1 on the test set: 1.0
Accuracy for the fold no. 2 on the test set: 1.0
Model Classification Report :
              precision    recall  f1-score   support
        4298       1.00      1.00      1.00         6
        4299       1.00      1.00      1.00         6
        4300       1.00      1.00      1.00         6
        4301       1.00      1.00      1.00         6
        4302       1.00      1.00      1.00         6
        4303       1.00      1.00      1.00         6
        4304       1.00      1.00      1.00         6
        4305       1.00      1.00      1.00         6
        4306       1.00      1.00      1.00         6
        4307       1.00      1.00      1.00         6
        4308       1.00      1.00      1.00         6
        4309       1.00      1.00      1.00         6
        4310       1.00      1.00      1.00         6
        4311       1.00      1.00      1.00         6
        4312       1.00      1.00      1.00         6
        4313       1.00      1.00      1.00         6
        4314       1.00      1.00      1.00         6
        4315       1.00      1.00      1.00         6
        4316       1.00      1.00      1.00         6
        4317       1.00      1.00      1.00         6
        4318       1.00      1.00      1.00         6
        4319       1.00      1.00      1.00         6
        4320       1.00      1.00      1.00         6
        4321       1.00      1.00      1.00         6
        4322       1.00      1.00      1.00         6
        4323       1.00      1.00      1.00         6
        4324       1.00      1.00      1.00         6
        4325       1.00      1.00      1.00         6
        4326       1.00      1.00      1.00         6
        4327       1.00      1.00      1.00         6
        4328       1.00      1.00      1.00         6
        4329       1.00      1.00      1.00         6
        4330       1.00      1.00      1.00         6
        4331       1.00      1.00      1.00         6
        4332       1.00      1.00      1.00         6
        4333       1.00      1.00      1.00         6
        4334       1.00      1.00      1.00         6
        4335       1.00      1.00      1.00         6
        4336       1.00      1.00      1.00         6
        4337       1.00      1.00      1.00         6
        4338       1.00      1.00      1.00         6
        4339       1.00      1.00      1.00         6
        4340       1.00      1.00      1.00         6
        4341       1.00      1.00      1.00         6
        4342       1.00      1.00      1.00         6
        4343       1.00      1.00      1.00         6
        4344       1.00      1.00      1.00         6
        4345       1.00      1.00      1.00         6
        4346       1.00      1.00      1.00         6
        4347       1.00      1.00      1.00         6
        4348       1.00      1.00      1.00         6
        4349       1.00      1.00      1.00         6
        4350       1.00      1.00      1.00         6
        4351       1.00      1.00      1.00         6
        4352       1.00      1.00      1.00         6
        4353       1.00      1.00      1.00         6
        4354       1.00      1.00      1.00         6
        4355       1.00      1.00      1.00         6
        4356       1.00      1.00      1.00         6
        4357       1.00      1.00      1.00         6
        4358       1.00      1.00      1.00         6
        4359       1.00      1.00      1.00         6
        4360       1.00      1.00      1.00         6
        4361       1.00      1.00      1.00         6
        4362       1.00      1.00      1.00         6
        4363       1.00      1.00      1.00         6
        4364       1.00      1.00      1.00         6
        4365       1.00      1.00      1.00         6
        4366       1.00      1.00      1.00         6
        4367       1.00      1.00      1.00         6
        4368       1.00      1.00      1.00         6
        4369       1.00      1.00      1.00         6
        4370       1.00      1.00      1.00         6
        4371       1.00      1.00      1.00         6
        4372       1.00      1.00      1.00         6
        4373       1.00      1.00      1.00         6
        4374       1.00      1.00      1.00         6
        4375       1.00      1.00      1.00         6
        4376       1.00      1.00      1.00         6
        4377       1.00      1.00      1.00         6
        4378       1.00      1.00      1.00         6
        4379       1.00      1.00      1.00         6
        4380       1.00      1.00      1.00         6
        4381       1.00      1.00      1.00         6
        4382       1.00      1.00      1.00         6
        4383       1.00      1.00      1.00         6
        4384       1.00      1.00      1.00         6
        4385       1.00      1.00      1.00         6
        4386       1.00      1.00      1.00         6
        4387       1.00      1.00      1.00         6
        4388       1.00      1.00      1.00         6
        4389       1.00      1.00      1.00         6
        4390       1.00      1.00      1.00         6
        4391       1.00      1.00      1.00         6
        4392       1.00      1.00      1.00         6
        4393       1.00      1.00      1.00         6
        4394       1.00      1.00      1.00         6
        4395       1.00      1.00      1.00         6
        4396       1.00      1.00      1.00         6
        4397       1.00      1.00      1.00         6
        4398       1.00      1.00      1.00         6
        4399       1.00      1.00      1.00         6
        4400       1.00      1.00      1.00         6
        4401       1.00      1.00      1.00         6
        4402       1.00      1.00      1.00         6
        4403       1.00      1.00      1.00         6
        4404       1.00      1.00      1.00         6
        4405       1.00      1.00      1.00         6
        4406       1.00      1.00      1.00         6
        4407       1.00      1.00      1.00         6
        4408       1.00      1.00      1.00         6
        4409       1.00      1.00      1.00         6
        4410       1.00      1.00      1.00         6
        4411       1.00      1.00      1.00         6
        4412       1.00      1.00      1.00         6
        4413       1.00      1.00      1.00         6
        4414       1.00      1.00      1.00         6
        4415       1.00      1.00      1.00         6
        4416       1.00      1.00      1.00         6
        4417       1.00      1.00      1.00         6
        4418       1.00      1.00      1.00         6
        4419       1.00      1.00      1.00         6
        4420       1.00      1.00      1.00         6
        4421       1.00      1.00      1.00         6
        4422       1.00      1.00      1.00         6
        4423       1.00      1.00      1.00         6
        4424       1.00      1.00      1.00         6
        4425       1.00      1.00      1.00         6
        4426       1.00      1.00      1.00         6
        4427       1.00      1.00      1.00         6
        4428       1.00      1.00      1.00         6
        4429       1.00      1.00      1.00         6
        4430       1.00      1.00      1.00         6
        4431       1.00      1.00      1.00         6
        4432       1.00      1.00      1.00         6
        4433       1.00      1.00      1.00         6
        4434       1.00      1.00      1.00         6
        4435       1.00      1.00      1.00         6
        4436       1.00      1.00      1.00         6
        4437       1.00      1.00      1.00         6
        4438       1.00      1.00      1.00         6
        4439       1.00      1.00      1.00         6
        4440       1.00      1.00      1.00         6
        4441       1.00      1.00      1.00         6
        4442       1.00      1.00      1.00         6
        4443       1.00      1.00      1.00         6
        4444       1.00      1.00      1.00         6
        4445       1.00      1.00      1.00         6
        4446       1.00      1.00      1.00         6
        4447       1.00      1.00      1.00         6
        4448       1.00      1.00      1.00         6
        4449       1.00      1.00      1.00         6
        4450       1.00      1.00      1.00         6
        4451       1.00      1.00      1.00         6
        4452       1.00      1.00      1.00         6
        4453       1.00      1.00      1.00         6
        4454       1.00      1.00      1.00         6
        4455       1.00      1.00      1.00         6
        4456       1.00      1.00      1.00         6
        4457       1.00      1.00      1.00         6
        4458       1.00      1.00      1.00         6
        4459       1.00      1.00      1.00         6
        4460       1.00      1.00      1.00         6
        4461       1.00      1.00      1.00         6
        4462       1.00      1.00      1.00         6
        4463       1.00      1.00      1.00         6
        4464       1.00      1.00      1.00         6
        4465       1.00      1.00      1.00         6
        4466       1.00      1.00      1.00         6
        4467       1.00      1.00      1.00         6
        4468       1.00      1.00      1.00         6
        4469       1.00      1.00      1.00         6
        4470       1.00      1.00      1.00         6
        4471       1.00      1.00      1.00         6
        4472       1.00      1.00      1.00         6
        4473       1.00      1.00      1.00         6
        4474       1.00      1.00      1.00         6
        4475       1.00      1.00      1.00         6
        4476       1.00      1.00      1.00         6
        4477       1.00      1.00      1.00         6
        4478       1.00      1.00      1.00         6
        4479       1.00      1.00      1.00         6
        4480       1.00      1.00      1.00         6
        4481       1.00      1.00      1.00         6
        4482       1.00      1.00      1.00         6
        4483       1.00      1.00      1.00         6
        4484       1.00      1.00      1.00         6
        4485       1.00      1.00      1.00         6
        4486       1.00      1.00      1.00         6
        4487       1.00      1.00      1.00         6
        4488       1.00      1.00      1.00         6
        4489       1.00      1.00      1.00         6
        4490       1.00      1.00      1.00         6
        4491       1.00      1.00      1.00         6
        4492       1.00      1.00      1.00         6
        4493       1.00      1.00      1.00         6
        4494       1.00      1.00      1.00         6
        4495       1.00      1.00      1.00         6
        4496       1.00      1.00      1.00         6
        4497       1.00      1.00      1.00         6
        4498       1.00      1.00      1.00         6
        4499       1.00      1.00      1.00         6
        4500       1.00      1.00      1.00         6
        4501       1.00      1.00      1.00         6
        4502       1.00      1.00      1.00         6
        4503       1.00      1.00      1.00         6
        4504       1.00      1.00      1.00         6
        4505       1.00      1.00      1.00         6
        4506       1.00      1.00      1.00         6
        4507       1.00      1.00      1.00         6
        4508       1.00      1.00      1.00         6
        4509       1.00      1.00      1.00         6
        4510       1.00      1.00      1.00         6
        4511       1.00      1.00      1.00         6
        4512       1.00      1.00      1.00         6
        4513       1.00      1.00      1.00         6
        4514       1.00      1.00      1.00         6
        4515       1.00      1.00      1.00         6
        4516       1.00      1.00      1.00         6
        4517       1.00      1.00      1.00         6
        4518       1.00      1.00      1.00         6
        4519       1.00      1.00      1.00         6
        4520       1.00      1.00      1.00         6
        4521       1.00      1.00      1.00         6
        4522       1.00      1.00      1.00         6
        4523       1.00      1.00      1.00         6
        4524       1.00      1.00      1.00         6
        4525       1.00      1.00      1.00         6
        4526       1.00      1.00      1.00         6
        4527       1.00      1.00      1.00         6
        4528       1.00      1.00      1.00         6
        4529       1.00      1.00      1.00         6
        4530       1.00      1.00      1.00         6
        4531       1.00      1.00      1.00         6
        4532       1.00      1.00      1.00         6
        4533       1.00      1.00      1.00         6
        4534       1.00      1.00      1.00         6
        4535       1.00      1.00      1.00         6
        4536       1.00      1.00      1.00         6
        4537       1.00      1.00      1.00         6
        4538       1.00      1.00      1.00         6
        4539       1.00      1.00      1.00         6
        4540       1.00      1.00      1.00         6
        4541       1.00      1.00      1.00         6
        4542       1.00      1.00      1.00         6
        4543       1.00      1.00      1.00         6
        4544       1.00      1.00      1.00         6
        4545       1.00      1.00      1.00         6
        4546       1.00      1.00      1.00         6
        4547       1.00      1.00      1.00         6
        4548       1.00      1.00      1.00         6
        4549       1.00      1.00      1.00         6
        4550       1.00      1.00      1.00         6
        4551       1.00      1.00      1.00         6
        4552       1.00      1.00      1.00         6
        4553       1.00      1.00      1.00         6
        4554       1.00      1.00      1.00         6
        4555       1.00      1.00      1.00         6
        4556       1.00      1.00      1.00         6
        4557       1.00      1.00      1.00         6
        4558       1.00      1.00      1.00         6
        4559       1.00      1.00      1.00         6
        4560       1.00      1.00      1.00         6
        4561       1.00      1.00      1.00         6
        4562       1.00      1.00      1.00         6
        4563       1.00      1.00      1.00         6
        4564       1.00      1.00      1.00         6
        4565       1.00      1.00      1.00         6
        4566       1.00      1.00      1.00         6
        4567       1.00      1.00      1.00         6
        4568       1.00      1.00      1.00         6
        4569       1.00      1.00      1.00         6
        4570       1.00      1.00      1.00         6
        4571       1.00      1.00      1.00         6
        4572       1.00      1.00      1.00         6
        4573       1.00      1.00      1.00         6
        4574       1.00      1.00      1.00         6
        4575       1.00      1.00      1.00         6
        4576       1.00      1.00      1.00         6
        4577       1.00      1.00      1.00         6
        4578       1.00      1.00      1.00         6
        4579       1.00      1.00      1.00         6
        4580       1.00      1.00      1.00         6
        4581       1.00      1.00      1.00         6
        4582       1.00      1.00      1.00         6
        4583       1.00      1.00      1.00         6
        4584       1.00      1.00      1.00         6
        4585       1.00      1.00      1.00         6
        4586       1.00      1.00      1.00         6
        4587       1.00      1.00      1.00         6
        4588       1.00      1.00      1.00         6
        4589       1.00      1.00      1.00         6
        4590       1.00      1.00      1.00         6
        4591       1.00      1.00      1.00         6
        4592       1.00      1.00      1.00         6
        4593       1.00      1.00      1.00         6
        4594       1.00      1.00      1.00         6
        4595       1.00      1.00      1.00         6
        4596       1.00      1.00      1.00         6
        4597       1.00      1.00      1.00         6
        4598       1.00      1.00      1.00         6
        4599       1.00      1.00      1.00         6
        4600       1.00      1.00      1.00         6
        4601       1.00      1.00      1.00         6
        4602       1.00      1.00      1.00         6
        4603       1.00      1.00      1.00         6
        4604       1.00      1.00      1.00         6
        4605       1.00      1.00      1.00         6
        4606       1.00      1.00      1.00         6
        4607       1.00      1.00      1.00         6
        4608       1.00      1.00      1.00         6
        4609       1.00      1.00      1.00         6
        4610       1.00      1.00      1.00         6
        4611       1.00      1.00      1.00         6
        4612       1.00      1.00      1.00         6
        4613       1.00      1.00      1.00         6
        4614       1.00      1.00      1.00         6
        4615       1.00      1.00      1.00         6
        4616       1.00      1.00      1.00         6
        4617       1.00      1.00      1.00         6
        4618       1.00      1.00      1.00         6
        4619       1.00      1.00      1.00         6
        4620       1.00      1.00      1.00         6
        4621       1.00      1.00      1.00         6
        4622       1.00      1.00      1.00         6
        4623       1.00      1.00      1.00         6
        4624       1.00      1.00      1.00         6
        4625       1.00      1.00      1.00         6
        4626       1.00      1.00      1.00         6
        4627       1.00      1.00      1.00         6
        4628       1.00      1.00      1.00         6
        4629       1.00      1.00      1.00         6
        4630       1.00      1.00      1.00         6
        4631       1.00      1.00      1.00         6
        4632       1.00      1.00      1.00         6
        4633       1.00      1.00      1.00         6
        4634       1.00      1.00      1.00         6
        4635       1.00      1.00      1.00         6
        4636       1.00      1.00      1.00         6
        4637       1.00      1.00      1.00         6
        4638       1.00      1.00      1.00         6
        4639       1.00      1.00      1.00         6
        4640       1.00      1.00      1.00         6
        4641       1.00      1.00      1.00         6
        4642       1.00      1.00      1.00         6
        4643       1.00      1.00      1.00         6
        4644       1.00      1.00      1.00         6
        4645       1.00      1.00      1.00         6
        4646       1.00      1.00      1.00         6
        4647       1.00      1.00      1.00         6
        4648       1.00      1.00      1.00         6
        4649       1.00      1.00      1.00         6
        4650       1.00      1.00      1.00         6
        4651       1.00      1.00      1.00         6
        4652       1.00      1.00      1.00         6
        4653       1.00      1.00      1.00         6
        4654       1.00      1.00      1.00         6
        4655       1.00      1.00      1.00         6
        4656       1.00      1.00      1.00         6
        4657       1.00      1.00      1.00         6
        4658       1.00      1.00      1.00         6
        4659       1.00      1.00      1.00         6
        4660       1.00      1.00      1.00         6
        4661       1.00      1.00      1.00         6
        4662       1.00      1.00      1.00         6
        4663       1.00      1.00      1.00         6
        4664       1.00      1.00      1.00         6
        4665       1.00      1.00      1.00         6
        4666       1.00      1.00      1.00         6
        4667       1.00      1.00      1.00         6
        4668       1.00      1.00      1.00         6
        4669       1.00      1.00      1.00         6
        4670       1.00      1.00      1.00         6
        4671       1.00      1.00      1.00         6
        4672       1.00      1.00      1.00         6
        4673       1.00      1.00      1.00         6
        4674       1.00      1.00      1.00         6
        4675       1.00      1.00      1.00         6
        4676       1.00      1.00      1.00         6
        4677       1.00      1.00      1.00         6
        4678       1.00      1.00      1.00         6
        4679       1.00      1.00      1.00         6
        4680       1.00      1.00      1.00         6
        4681       1.00      1.00      1.00         6
        4682       1.00      1.00      1.00         6
        4683       1.00      1.00      1.00         6
        4684       1.00      1.00      1.00         6
        4685       1.00      1.00      1.00         6
        4686       1.00      1.00      1.00         6
        4687       1.00      1.00      1.00         6
        4688       1.00      1.00      1.00         6
        4689       1.00      1.00      1.00         6
        4690       1.00      1.00      1.00         6
        4691       1.00      1.00      1.00         6
        4692       1.00      1.00      1.00         6
        4693       1.00      1.00      1.00         6
        4694       1.00      1.00      1.00         6
        4695       1.00      1.00      1.00         6
        4696       1.00      1.00      1.00         6
        4697       1.00      1.00      1.00         6
        4698       1.00      1.00      1.00         6
        4699       1.00      1.00      1.00         6
        4700       1.00      1.00      1.00         6
        4701       1.00      1.00      1.00         6
        4702       1.00      1.00      1.00         6
        4703       1.00      1.00      1.00         6
        4704       1.00      1.00      1.00         6
        4705       1.00      1.00      1.00         6
        4706       1.00      1.00      1.00         6
        4707       1.00      1.00      1.00         6
        4708       1.00      1.00      1.00         6
        4709       1.00      1.00      1.00         6
        4710       1.00      1.00      1.00         6
        4711       1.00      1.00      1.00         6
        4712       1.00      1.00      1.00         6
        4713       1.00      1.00      1.00         6
        4714       1.00      1.00      1.00         6
        4715       1.00      1.00      1.00         6
        4716       1.00      1.00      1.00         6
        4717       1.00      1.00      1.00         6
        4718       1.00      1.00      1.00         6
        4719       1.00      1.00      1.00         6
        4720       1.00      1.00      1.00         6
        4721       1.00      1.00      1.00         6
        4722       1.00      1.00      1.00         6
        4723       1.00      1.00      1.00         6
        4724       1.00      1.00      1.00         6
        4725       1.00      1.00      1.00         6
        4726       1.00      1.00      1.00         6
        4727       1.00      1.00      1.00         6
        4728       1.00      1.00      1.00         6
        4729       1.00      1.00      1.00         6
        4730       1.00      1.00      1.00         6
        4731       1.00      1.00      1.00         6
        4732       1.00      1.00      1.00         6
        4733       1.00      1.00      1.00         6
        4734       1.00      1.00      1.00         6
        4735       1.00      1.00      1.00         6
        4736       1.00      1.00      1.00         6
        4737       1.00      1.00      1.00         6
        4738       1.00      1.00      1.00         6
        4739       1.00      1.00      1.00         6
        4740       1.00      1.00      1.00         6
        4741       1.00      1.00      1.00         6
        4742       1.00      1.00      1.00         6
        4743       1.00      1.00      1.00         6
        4744       1.00      1.00      1.00         6
        4745       1.00      1.00      1.00         6
        4746       1.00      1.00      1.00         6
        4747       1.00      1.00      1.00         6
        4748       1.00      1.00      1.00         6
        4749       1.00      1.00      1.00         6
        4750       1.00      1.00      1.00         6
        4751       1.00      1.00      1.00         6
        4752       1.00      1.00      1.00         6
        4753       1.00      1.00      1.00         6
        4754       1.00      1.00      1.00         6
        4755       1.00      1.00      1.00         6
        4756       1.00      1.00      1.00         6
        4757       1.00      1.00      1.00         6
        4758       1.00      1.00      1.00         6
        4759       1.00      1.00      1.00         6
        4760       1.00      1.00      1.00         6
        4761       1.00      1.00      1.00         6
        4762       1.00      1.00      1.00         6
        4763       1.00      1.00      1.00         6
        4764       1.00      1.00      1.00         6
        4765       1.00      1.00      1.00         6
        4766       1.00      1.00      1.00         6
        4767       1.00      1.00      1.00         6
        4768       1.00      1.00      1.00         6
        4769       1.00      1.00      1.00         6
        4770       1.00      1.00      1.00         6
        4771       1.00      1.00      1.00         6
        4772       1.00      1.00      1.00         6
        4773       1.00      1.00      1.00         6
        4774       1.00      1.00      1.00         6
        4775       1.00      1.00      1.00         6
        4776       1.00      1.00      1.00         6
        4777       1.00      1.00      1.00         6
        4778       1.00      1.00      1.00         6
        4779       1.00      1.00      1.00         6
        4780       1.00      1.00      1.00         6
        4781       1.00      1.00      1.00         6
        4782       1.00      1.00      1.00         6
        4783       1.00      1.00      1.00         6
        4784       1.00      1.00      1.00         6
        4785       1.00      1.00      1.00         6
        4786       1.00      1.00      1.00         6
        4787       1.00      1.00      1.00         6
        4788       1.00      1.00      1.00         6
        4789       1.00      1.00      1.00         6
        4790       1.00      1.00      1.00         6
        4791       1.00      1.00      1.00         6
        4792       1.00      1.00      1.00         6
        4793       1.00      1.00      1.00         6
        4794       1.00      1.00      1.00         6
        4795       1.00      1.00      1.00         6
        4796       1.00      1.00      1.00         6
        4797       1.00      1.00      1.00         6
        4798       1.00      1.00      1.00         6
        4799       1.00      1.00      1.00         6
        4800       1.00      1.00      1.00         6
        4801       1.00      1.00      1.00         6
        4802       1.00      1.00      1.00         6
        4803       1.00      1.00      1.00         6
        4804       1.00      1.00      1.00         6
        4805       1.00      1.00      1.00         6
        4806       1.00      1.00      1.00         6
        4807       1.00      1.00      1.00         6
        4808       1.00      1.00      1.00         6
        4809       1.00      1.00      1.00         6
        4810       1.00      1.00      1.00         6
        4811       1.00      1.00      1.00         6
        4812       1.00      1.00      1.00         6
        4813       1.00      1.00      1.00         6
        4814       1.00      1.00      1.00         6
        4815       1.00      1.00      1.00         6
        4816       1.00      1.00      1.00         6
        4817       1.00      1.00      1.00         6
        4818       1.00      1.00      1.00         6
        4819       1.00      1.00      1.00         6
        4820       1.00      1.00      1.00         6
        4821       1.00      1.00      1.00         6
        4822       1.00      1.00      1.00         6
        4823       1.00      1.00      1.00         6
        4824       1.00      1.00      1.00         6
        4825       1.00      1.00      1.00         6
        4826       1.00      1.00      1.00         6
        4827       1.00      1.00      1.00         6
        4828       1.00      1.00      1.00         6
        4829       1.00      1.00      1.00         6
        4830       1.00      1.00      1.00         6
        4831       1.00      1.00      1.00         6
        4832       1.00      1.00      1.00         6
        4833       1.00      1.00      1.00         6
        4834       1.00      1.00      1.00         6
        4835       1.00      1.00      1.00         6
        4836       1.00      1.00      1.00         6
        4837       1.00      1.00      1.00         6
        4838       1.00      1.00      1.00         6
        4839       1.00      1.00      1.00         6
        4840       1.00      1.00      1.00         6
        4841       1.00      1.00      1.00         6
        4842       1.00      1.00      1.00         6
        4843       1.00      1.00      1.00         6
        4844       1.00      1.00      1.00         6
        4845       1.00      1.00      1.00         6
        4846       1.00      1.00      1.00         6
        4847       1.00      1.00      1.00         6
        4848       1.00      1.00      1.00         6
        4849       1.00      1.00      1.00         6
        4850       1.00      1.00      1.00         6
        4851       1.00      1.00      1.00         6
        4852       1.00      1.00      1.00         6
        4853       1.00      1.00      1.00         6
        4854       1.00      1.00      1.00         6
        4855       1.00      1.00      1.00         6
        4856       1.00      1.00      1.00         6
        4857       1.00      1.00      1.00         6
        4858       1.00      1.00      1.00         6
        4859       1.00      1.00      1.00         6
        4860       1.00      1.00      1.00         6
        4861       1.00      1.00      1.00         6
        4862       1.00      1.00      1.00         6
        4863       1.00      1.00      1.00         6
        4864       1.00      1.00      1.00         6
        4865       1.00      1.00      1.00         6
        4866       1.00      1.00      1.00         6
        4867       1.00      1.00      1.00         6
        4868       1.00      1.00      1.00         6
        4869       1.00      1.00      1.00         6
        4870       1.00      1.00      1.00         6
        4871       1.00      1.00      1.00         6
        4872       1.00      1.00      1.00         6
        4873       1.00      1.00      1.00         6
        4874       1.00      1.00      1.00         6
        4875       1.00      1.00      1.00         6
        4876       1.00      1.00      1.00         6
        4877       1.00      1.00      1.00         6
        4878       1.00      1.00      1.00         6
        4879       1.00      1.00      1.00         6
        4880       1.00      1.00      1.00         6
        4881       1.00      1.00      1.00         6
        4882       1.00      1.00      1.00         6
        4883       1.00      1.00      1.00         6
        4884       1.00      1.00      1.00         6
        4885       1.00      1.00      1.00         6
        4886       1.00      1.00      1.00         6
        4887       1.00      1.00      1.00         6
        4888       1.00      1.00      1.00         6
        4889       1.00      1.00      1.00         6
        4890       1.00      1.00      1.00         6
        4891       1.00      1.00      1.00         6
        4892       1.00      1.00      1.00         6
        4893       1.00      1.00      1.00         6
        4894       1.00      1.00      1.00         6
        4895       1.00      1.00      1.00         6
        4896       1.00      1.00      1.00         6
        4897       1.00      1.00      1.00         6
        4898       1.00      1.00      1.00         6
        4899       1.00      1.00      1.00         6
        4900       1.00      1.00      1.00         6
        4901       1.00      1.00      1.00         6
        4902       1.00      1.00      1.00         6
        4903       1.00      1.00      1.00         6
        4904       1.00      1.00      1.00         6
        4905       1.00      1.00      1.00         6
        4906       1.00      1.00      1.00         6
        4907       1.00      1.00      1.00         6
        4908       1.00      1.00      1.00         6
        4909       1.00      1.00      1.00         6
        4910       1.00      1.00      1.00         6
        4911       1.00      1.00      1.00         6
        4912       1.00      1.00      1.00         6
        4913       1.00      1.00      1.00         6
        4914       1.00      1.00      1.00         6
        4915       1.00      1.00      1.00         6
        4916       1.00      1.00      1.00         6
        4917       1.00      1.00      1.00         6
        4918       1.00      1.00      1.00         6
        4919       1.00      1.00      1.00         6
        4920       1.00      1.00      1.00         6
        4921       1.00      1.00      1.00         6
        4922       1.00      1.00      1.00         6
        4923       1.00      1.00      1.00         6
        4924       1.00      1.00      1.00         6
        4925       1.00      1.00      1.00         6
        4926       1.00      1.00      1.00         6
        4927       1.00      1.00      1.00         6
        4928       1.00      1.00      1.00         6
        4929       1.00      1.00      1.00         6
        4930       1.00      1.00      1.00         6
        4931       1.00      1.00      1.00         6
        4932       1.00      1.00      1.00         6
        4933       1.00      1.00      1.00         6
        4934       1.00      1.00      1.00         6
        4935       1.00      1.00      1.00         6
        4936       1.00      1.00      1.00         6
        4937       1.00      1.00      1.00         6
        4938       1.00      1.00      1.00         6
        4939       1.00      1.00      1.00         6
        4940       1.00      1.00      1.00         6
        4941       1.00      1.00      1.00         6
        4942       1.00      1.00      1.00         6
        4943       1.00      1.00      1.00         6
        4944       1.00      1.00      1.00         6
        4945       1.00      1.00      1.00         6
        4946       1.00      1.00      1.00         6
        4947       1.00      1.00      1.00         6
        4948       1.00      1.00      1.00         6
        4949       1.00      1.00      1.00         6
        4950       1.00      1.00      1.00         6
        4951       1.00      1.00      1.00         6
        4952       1.00      1.00      1.00         6
        4953       1.00      1.00      1.00         6
        4954       1.00      1.00      1.00         6
        4955       1.00      1.00      1.00         6
        4956       1.00      1.00      1.00         6
        4957       1.00      1.00      1.00         6
        4958       1.00      1.00      1.00         6
        4959       1.00      1.00      1.00         6
        4960       1.00      1.00      1.00         6
        4961       1.00      1.00      1.00         6
        4962       1.00      1.00      1.00         6
        4963       1.00      1.00      1.00         6
        4964       1.00      1.00      1.00         6
        4965       1.00      1.00      1.00         6
        4966       1.00      1.00      1.00         6
        4967       1.00      1.00      1.00         6
        4968       1.00      1.00      1.00         6
        4969       1.00      1.00      1.00         6
        4970       1.00      1.00      1.00         6
        4971       1.00      1.00      1.00         6
        4972       1.00      1.00      1.00         6
        4973       1.00      1.00      1.00         6
        4974       1.00      1.00      1.00         6
        4975       1.00      1.00      1.00         6
        4976       1.00      1.00      1.00         6
        4977       1.00      1.00      1.00         6
        4978       1.00      1.00      1.00         6
        4979       1.00      1.00      1.00         6
        4980       1.00      1.00      1.00         6
        4981       1.00      1.00      1.00         6
        4982       1.00      1.00      1.00         6
        4983       1.00      1.00      1.00         6
        4984       1.00      1.00      1.00         6
        4985       1.00      1.00      1.00         6
        4986       1.00      1.00      1.00         6
        4987       1.00      1.00      1.00         6
        4988       1.00      1.00      1.00         6
        4989       1.00      1.00      1.00         6
        4990       1.00      1.00      1.00         6
        4991       1.00      1.00      1.00         6
        4992       1.00      1.00      1.00         6
        4993       1.00      1.00      1.00         6
        4994       1.00      1.00      1.00         6
        4995       1.00      1.00      1.00         6
        4996       1.00      1.00      1.00         6
        4997       1.00      1.00      1.00         6
        4998       1.00      1.00      1.00         6
        4999       1.00      1.00      1.00         6
        5000       1.00      1.00      1.00         6
        5001       1.00      1.00      1.00         6
        5002       1.00      1.00      1.00         6
        5003       1.00      1.00      1.00         6
        5004       1.00      1.00      1.00         6
        5005       1.00      1.00      1.00         6
        5006       1.00      1.00      1.00         6
        5007       1.00      1.00      1.00         6
        5008       1.00      1.00      1.00         6
        5009       1.00      1.00      1.00         6
        5010       1.00      1.00      1.00         6
        5011       1.00      1.00      1.00         6
        5012       1.00      1.00      1.00         6
        5013       1.00      1.00      1.00         6
        5014       1.00      1.00      1.00         6
        5015       1.00      1.00      1.00         6
        5016       1.00      1.00      1.00         6
        5017       1.00      1.00      1.00         6
        5018       1.00      1.00      1.00         6
        5019       1.00      1.00      1.00         6
        5020       1.00      1.00      1.00         6
        5021       1.00      1.00      1.00         6
        5022       1.00      1.00      1.00         6
        5023       1.00      1.00      1.00         6
        5024       1.00      1.00      1.00         6
        5025       1.00      1.00      1.00         6
        5026       1.00      1.00      1.00         6
        5027       1.00      1.00      1.00         6
        5028       1.00      1.00      1.00         6
        5029       1.00      1.00      1.00         6
        5030       1.00      1.00      1.00         6
        5031       1.00      1.00      1.00         6
        5032       1.00      1.00      1.00         6
        5033       1.00      1.00      1.00         6
        5034       1.00      1.00      1.00         6
        5035       1.00      1.00      1.00         6
        5036       1.00      1.00      1.00         6
        5037       1.00      1.00      1.00         6
        5038       1.00      1.00      1.00         6
        5039       1.00      1.00      1.00         6
        5040       1.00      1.00      1.00         6
        5041       1.00      1.00      1.00         6
        5042       1.00      1.00      1.00         6
        5043       1.00      1.00      1.00         6
        5044       1.00      1.00      1.00         6
        5045       1.00      1.00      1.00         6
        5046       1.00      1.00      1.00         6
        5047       1.00      1.00      1.00         6
        5048       1.00      1.00      1.00         6
        5049       1.00      1.00      1.00         6
        5050       1.00      1.00      1.00         6
        5051       1.00      1.00      1.00         6
        5052       1.00      1.00      1.00         6
        5053       1.00      1.00      1.00         6
        5054       1.00      1.00      1.00         6
        5055       1.00      1.00      1.00         6
        5056       1.00      1.00      1.00         6
        5057       1.00      1.00      1.00         6
        5058       1.00      1.00      1.00         6
        5059       1.00      1.00      1.00         6
        5060       1.00      1.00      1.00         6
        5061       1.00      1.00      1.00         6
        5062       1.00      1.00      1.00         6
        5063       1.00      1.00      1.00         6
        5064       1.00      1.00      1.00         6
        5065       1.00      1.00      1.00         6
        5066       1.00      1.00      1.00         6
        5067       1.00      1.00      1.00         6
