Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 1.262263325626445 %
Test Set Score : 1.2496875781054735 %
Model Classification Report :
              precision    recall  f1-score   support
        4888       0.00      0.00      0.00         1
        4889       0.00      0.00      0.00         1
        4890       0.00      0.00      0.00         1
        4892       0.00      0.00      0.00         1
        4893       0.00      0.00      0.00         1
        4894       0.00      0.00      0.00         1
        4896       0.00      0.00      0.00         1
        4897       0.00      0.00      0.00         1
        4898       0.00      0.00      0.00         1
        4899       1.00      1.00      1.00         1
        4900       0.00      0.00      0.00         1
        4901       0.00      0.00      0.00         1
        4902       0.00      0.00      0.00         1
        4904       0.00      0.00      0.00         1
        4906       1.00      1.00      1.00         1
        4907       0.00      0.00      0.00         1
        4908       0.00      0.00      0.00         1
        4909       0.00      0.00      0.00         1
        4910       0.00      0.00      0.00         1
        4911       0.00      0.00      0.00         1
        4912       0.00      0.00      0.00         1
        4913       0.00      0.00      0.00         1
        4914       0.00      0.00      0.00         1
        4915       0.00      0.00      0.00         1
        4917       0.00      0.00      0.00         1
        4921       0.00      0.00      0.00         1
        4922       0.00      0.00      0.00         1
        4924       0.00      0.00      0.00         1
        4925       0.00      0.00      0.00         1
        4926       0.00      0.00      0.00         1
        4927       0.00      0.00      0.00         1
        4928       0.00      0.00      0.00         1
        4930       0.00      0.00      0.00         1
        4931       0.00      0.00      0.00         1
        4934       1.00      1.00      1.00         1
        4935       1.00      1.00      1.00         1
        4937       1.00      1.00      1.00         1
        4939       0.00      0.00      0.00         1
        4941       0.00      0.00      0.00         1
        4942       0.00      0.00      0.00         1
        4944       0.00      0.00      0.00         1
        4948       1.00      1.00      1.00         1
        4950       1.00      1.00      1.00         1
        4951       1.00      1.00      1.00         1
        4953       1.00      1.00      1.00         1
        4954       0.00      0.00      0.00         1
        4955       1.00      1.00      1.00         1
        4956       0.00      0.00      0.00         1
        4957       1.00      1.00      1.00         1
        4959       1.00      1.00      1.00         1
        4960       1.00      1.00      1.00         1
        4961       0.00      0.00      0.00         1
        4962       0.00      0.00      0.00         1
        4963       0.00      0.00      0.00         1
        4964       0.00      0.00      0.00         1
        4965       0.00      0.00      0.00         1
        4966       0.00      0.00      0.00         1
        4968       0.00      0.00      0.00         1
        4972       0.00      0.00      0.00         1
        4973       0.00      0.00      0.00         1
        4975       0.00      0.00      0.00         1
        4977       0.00      0.00      0.00         1
        4978       0.00      0.00      0.00         1
        4979       0.00      0.00      0.00         1
        4980       1.00      1.00      1.00         1
        4981       1.00      1.00      1.00         1
        4982       0.00      0.00      0.00         1
        4983       0.00      0.00      0.00         1
        4984       0.00      0.00      0.00         1
        4985       1.00      1.00      1.00         1
        4986       0.00      0.00      0.00         1
        4987       0.00      0.00      0.00         1
        4988       0.00      0.00      0.00         1
        4989       0.00      0.00      0.00         1
        4990       0.00      0.00      0.00         1
        4991       0.00      0.00      0.00         1
        4994       0.00      0.00      0.00         1
        4995       0.00      0.00      0.00         1
        4996       1.00      1.00      1.00         1
        4997       0.00      0.00      0.00         1
        4998       0.00      0.00      0.00         1
        4999       0.00      0.00      0.00         1
        5000       0.00      0.00      0.00         1
    accuracy                           0.56      4001
   macro avg       0.41      0.56      0.45      4001
weighted avg       0.41      0.56      0.45      4001
Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
Training Set Score : 56.308192213959884 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Test Set Score : 56.41089727568108 %
Model Classification Report :
              precision    recall  f1-score   support
           1       1.00      1.00      1.00         1
           2       1.00      1.00      1.00         1
           3       0.25      1.00      0.40         1
           4       0.50      1.00      0.67         1
           7       1.00      1.00      1.00         1
           8       1.00      1.00      1.00         1
           9       0.00      0.00      0.00         1
          10       0.50      1.00      0.67         1
          11       0.33      1.00      0.50         1
          15       0.50      1.00      0.67         1
          17       1.00      1.00      1.00         1
          18       0.50      1.00      0.67         1
          19       1.00      1.00      1.00         1
          20       0.33      1.00      0.50         1
          21       1.00      1.00      1.00         1
          22       0.50      1.00      0.67         1
          23       0.50      1.00      0.67         1
          25       1.00      1.00      1.00         1
          26       0.50      1.00      0.67         1
          27       0.50      1.00      0.67         1
          28       0.50      1.00      0.67         1
          32       0.50      1.00      0.67         1
          33       1.00      1.00      1.00         1
          34       1.00      1.00      1.00         1
          35       0.50      1.00      0.67         1
          36       0.50      1.00      0.67         1
          37       1.00      1.00      1.00         1
          38       1.00      1.00      1.00         1
          39       0.50      1.00      0.67         1
          40       0.33      1.00      0.50         1
          41       0.33      1.00      0.50         1
          42       0.33      1.00      0.50         1
          43       0.50      1.00      0.67         1
          44       0.50      1.00      0.67         1
          45       0.50      1.00      0.67         1
          46       1.00      1.00      1.00         1
          47       0.33      1.00      0.50         1
          48       0.25      1.00      0.40         1
          50       0.33      1.00      0.50         1
          51       0.50      1.00      0.67         1
          53       0.50      1.00      0.67         1
          54       0.50      1.00      0.67         1
          55       0.25      1.00      0.40         1
          56       0.25      1.00      0.40         1
          57       0.50      1.00      0.67         1
          60       0.00      0.00      0.00         1
          61       0.33      1.00      0.50         1
          63       0.20      1.00      0.33         1
          64       0.33      1.00      0.50         1
          66       0.33      1.00      0.50         1
          67       1.00      1.00      1.00         1
          68       0.50      1.00      0.67         1
          71       0.50      1.00      0.67         1
          72       0.20      1.00      0.33         1
          74       0.50      1.00      0.67         1
          76       0.33      1.00      0.50         1
          77       0.50      1.00      0.67         1
          78       1.00      1.00      1.00         1
          80       0.50      1.00      0.67         1
          81       1.00      1.00      1.00         1
          82       0.50      1.00      0.67         1
          83       0.50      1.00      0.67         1
          84       0.50      1.00      0.67         1
          86       0.25      1.00      0.40         1
          87       0.25      1.00      0.40         1
          88       0.50      1.00      0.67         1
          89       0.33      1.00      0.50         1
          90       0.25      1.00      0.40         1
          91       0.33      1.00      0.50         1
          92       0.50      1.00      0.67         1
          93       0.33      1.00      0.50         1
          95       0.50      1.00      0.67         1
          96       0.50      1.00      0.67         1
          97       1.00      1.00      1.00         1
          98       1.00      1.00      1.00         1
          99       1.00      1.00      1.00         1
         100       1.00      1.00      1.00         1
         101       0.50      1.00      0.67         1
         102       0.50      1.00      0.67         1
         103       0.25      1.00      0.40         1
         104       0.50      1.00      0.67         1
         105       0.50      1.00      0.67         1
         106       1.00      1.00      1.00         1
         108       0.25      1.00      0.40         1
         110       0.33      1.00      0.50         1
         111       0.50      1.00      0.67         1
         112       0.50      1.00      0.67         1
         113       0.33      1.00      0.50         1
         114       0.33      1.00      0.50         1
         115       1.00      1.00      1.00         1
         116       0.33      1.00      0.50         1
         117       0.50      1.00      0.67         1
         118       0.50      1.00      0.67         1
         119       0.33      1.00      0.50         1
         121       1.00      1.00      1.00         1
         122       0.50      1.00      0.67         1
         123       0.00      0.00      0.00         1
         124       0.33      1.00      0.50         1
         125       0.50      1.00      0.67         1
         127       0.20      1.00      0.33         1
         128       0.50      1.00      0.67         1
         129       0.33      1.00      0.50         1
         130       0.33      1.00      0.50         1
         132       1.00      1.00      1.00         1
         133       1.00      1.00      1.00         1
         134       0.50      1.00      0.67         1
         135       0.33      1.00      0.50         1
         136       0.50      1.00      0.67         1
         144       1.00      1.00      1.00         1
         145       0.50      1.00      0.67         1
         146       0.50      1.00      0.67         1
         148       0.50      1.00      0.67         1
         149       1.00      1.00      1.00         1
         151       1.00      1.00      1.00         1
         152       1.00      1.00      1.00         1
         154       0.50      1.00      0.67         1
         155       1.00      1.00      1.00         1
         156       1.00      1.00      1.00         1
         157       1.00      1.00      1.00         1
         158       1.00      1.00      1.00         1
         159       0.33      1.00      0.50         1
         160       0.33      1.00      0.50         1
         161       1.00      1.00      1.00         1
         162       0.50      1.00      0.67         1
         163       0.33      1.00      0.50         1
         164       0.00      0.00      0.00         1
         165       1.00      1.00      1.00         1
         166       1.00      1.00      1.00         1
         167       1.00      1.00      1.00         1
         168       0.33      1.00      0.50         1
         169       0.33      1.00      0.50         1
         170       0.50      1.00      0.67         1
         171       0.00      0.00      0.00         1
         172       0.33      1.00      0.50         1
         174       0.50      1.00      0.67         1
         175       1.00      1.00      1.00         1
         176       0.25      1.00      0.40         1
         177       0.25      1.00      0.40         1
         178       0.50      1.00      0.67         1
         179       0.00      0.00      0.00         1
         180       1.00      1.00      1.00         1
         182       0.33      1.00      0.50         1
         185       0.33      1.00      0.50         1
         186       0.20      1.00      0.33         1
         187       0.25      1.00      0.40         1
         189       1.00      1.00      1.00         1
         191       0.50      1.00      0.67         1
         192       1.00      1.00      1.00         1
         193       1.00      1.00      1.00         1
         194       0.00      0.00      0.00         1
         195       1.00      1.00      1.00         1
         198       1.00      1.00      1.00         1
         199       1.00      1.00      1.00         1
         200       0.00      0.00      0.00         1
         201       0.33      1.00      0.50         1
         202       0.50      1.00      0.67         1
         203       0.50      1.00      0.67         1
         204       0.50      1.00      0.67         1
         205       0.50      1.00      0.67         1
         207       0.50      1.00      0.67         1
         210       0.50      1.00      0.67         1
         211       1.00      1.00      1.00         1
         212       1.00      1.00      1.00         1
         213       0.50      1.00      0.67         1
         214       0.00      0.00      0.00         1
         216       0.50      1.00      0.67         1
         217       0.33      1.00      0.50         1
         218       0.33      1.00      0.50         1
         219       0.50      1.00      0.67         1
         220       0.50      1.00      0.67         1
         221       1.00      1.00      1.00         1
         223       0.00      0.00      0.00         1
         224       0.00      0.00      0.00         1
         225       0.00      0.00      0.00         1
         226       0.50      1.00      0.67         1
         227       0.00      0.00      0.00         1
         228       0.00      0.00      0.00         1
         229       0.50      1.00      0.67         1
         231       0.20      1.00      0.33         1
         232       0.33      1.00      0.50         1
         233       0.33      1.00      0.50         1
         234       0.50      1.00      0.67         1
         235       0.00      0.00      0.00         1
         236       1.00      1.00      1.00         1
         238       0.33      1.00      0.50         1
         241       0.50      1.00      0.67         1
         242       0.33      1.00      0.50         1
         243       1.00      1.00      1.00         1
         244       0.20      1.00      0.33         1
         245       0.50      1.00      0.67         1
         246       0.33      1.00      0.50         1
         247       0.33      1.00      0.50         1
         248       0.25      1.00      0.40         1
         249       1.00      1.00      1.00         1
         250       0.50      1.00      0.67         1
         251       1.00      1.00      1.00         1
         252       1.00      1.00      1.00         1
         254       0.50      1.00      0.67         1
         256       0.00      0.00      0.00         1
         257       1.00      1.00      1.00         1
         258       0.25      1.00      0.40         1
         261       0.50      1.00      0.67         1
         263       0.50      1.00      0.67         1
         264       0.25      1.00      0.40         1
         265       0.20      1.00      0.33         1
         266       0.25      1.00      0.40         1
         268       0.50      1.00      0.67         1
         269       0.33      1.00      0.50         1
         270       1.00      1.00      1.00         1
         271       0.50      1.00      0.67         1
         272       0.50      1.00      0.67         1
         273       0.50      1.00      0.67         1
         274       0.50      1.00      0.67         1
         277       0.33      1.00      0.50         1
         278       0.33      1.00      0.50         1
         279       1.00      1.00      1.00         1
         280       1.00      1.00      1.00         1
         281       1.00      1.00      1.00         1
         282       1.00      1.00      1.00         1
         283       1.00      1.00      1.00         1
         284       0.50      1.00      0.67         1
         286       0.50      1.00      0.67         1
         287       0.50      1.00      0.67         1
         288       1.00      1.00      1.00         1
         289       1.00      1.00      1.00         1
         290       0.00      0.00      0.00         1
         291       1.00      1.00      1.00         1
         292       1.00      1.00      1.00         1
         293       0.25      1.00      0.40         1
         295       0.33      1.00      0.50         1
         296       0.50      1.00      0.67         1
         297       0.50      1.00      0.67         1
         298       0.25      1.00      0.40         1
         299       0.25      1.00      0.40         1
         300       0.50      1.00      0.67         1
         301       0.33      1.00      0.50         1
         303       0.50      1.00      0.67         1
         304       0.50      1.00      0.67         1
         305       1.00      1.00      1.00         1
         306       0.33      1.00      0.50         1
         307       0.33      1.00      0.50         1
         308       0.33      1.00      0.50         1
         309       0.50      1.00      0.67         1
         310       0.50      1.00      0.67         1
         311       0.00      0.00      0.00         1
         312       0.00      0.00      0.00         1
         313       0.33      1.00      0.50         1
         314       1.00      1.00      1.00         1
         315       1.00      1.00      1.00         1
         316       0.33      1.00      0.50         1
         319       1.00      1.00      1.00         1
         320       0.33      1.00      0.50         1
         321       1.00      1.00      1.00         1
         322       1.00      1.00      1.00         1
         323       1.00      1.00      1.00         1
         324       0.00      0.00      0.00         1
         325       0.50      1.00      0.67         1
         326       0.25      1.00      0.40         1
         327       0.50      1.00      0.67         1
         328       0.33      1.00      0.50         1
         329       0.00      0.00      0.00         0
         330       0.33      1.00      0.50         1
         331       0.50      1.00      0.67         1
         332       1.00      1.00      1.00         1
         333       1.00      1.00      1.00         1
         334       1.00      1.00      1.00         1
         335       0.50      1.00      0.67         1
         336       1.00      1.00      1.00         1
         337       0.50      1.00      0.67         1
         340       0.25      1.00      0.40         1
         341       0.33      1.00      0.50         1
         342       0.25      1.00      0.40         1
         343       0.25      1.00      0.40         1
         344       0.25      1.00      0.40         1
         346       1.00      1.00      1.00         1
         347       1.00      1.00      1.00         1
         348       0.50      1.00      0.67         1
         349       0.00      0.00      0.00         1
         350       0.50      1.00      0.67         1
         352       0.50      1.00      0.67         1
         353       0.25      1.00      0.40         1
         354       0.50      1.00      0.67         1
         355       0.25      1.00      0.40         1
         356       0.50      1.00      0.67         1
         358       0.50      1.00      0.67         1
         359       0.50      1.00      0.67         1
         361       1.00      1.00      1.00         1
         363       0.50      1.00      0.67         1
         364       1.00      1.00      1.00         1
         365       0.50      1.00      0.67         1
         366       1.00      1.00      1.00         1
         367       1.00      1.00      1.00         1
         368       1.00      1.00      1.00         1
         369       1.00      1.00      1.00         1
         370       1.00      1.00      1.00         1
         371       1.00      1.00      1.00         1
         372       0.50      1.00      0.67         1
         373       0.33      1.00      0.50         1
         374       0.33      1.00      0.50         1
         375       0.50      1.00      0.67         1
         377       0.33      1.00      0.50         1
         378       1.00      1.00      1.00         1
         379       0.50      1.00      0.67         1
         381       0.33      1.00      0.50         1
         384       0.33      1.00      0.50         1
         385       1.00      1.00      1.00         1
         388       1.00      1.00      1.00         1
         389       0.00      0.00      0.00         1
         390       0.50      1.00      0.67         1
         391       1.00      1.00      1.00         1
         392       1.00      1.00      1.00         1
         393       0.33      1.00      0.50         1
         394       0.33      1.00      0.50         1
         395       0.25      1.00      0.40         1
         396       0.33      1.00      0.50         1
         397       0.00      0.00      0.00         1
         398       0.33      1.00      0.50         1
         399       0.00      0.00      0.00         1
         400       0.33      1.00      0.50         1
         401       0.50      1.00      0.67         1
         402       1.00      1.00      1.00         1
         403       1.00      1.00      1.00         1
         404       0.25      1.00      0.40         1
         407       0.50      1.00      0.67         1
         408       0.50      1.00      0.67         1
         409       0.50      1.00      0.67         1
         410       0.50      1.00      0.67         1
         411       1.00      1.00      1.00         1
         412       0.50      1.00      0.67         1
         413       0.33      1.00      0.50         1
         415       0.33      1.00      0.50         1
         417       0.50      1.00      0.67         1
         418       0.33      1.00      0.50         1
         419       1.00      1.00      1.00         1
         420       1.00      1.00      1.00         1
         422       0.00      0.00      0.00         1
         423       0.50      1.00      0.67         1
         424       0.00      0.00      0.00         1
         425       0.50      1.00      0.67         1
         427       0.50      1.00      0.67         1
         428       1.00      1.00      1.00         1
         429       0.33      1.00      0.50         1
         431       0.00      0.00      0.00         1
         432       0.50      1.00      0.67         1
         433       0.33      1.00      0.50         1
         435       1.00      1.00      1.00         1
         436       1.00      1.00      1.00         1
         437       0.00      0.00      0.00         1
         439       0.50      1.00      0.67         1
         442       1.00      1.00      1.00         1
         443       0.50      1.00      0.67         1
         444       0.50      1.00      0.67         1
         445       0.00      0.00      0.00         1
         446       0.00      0.00      0.00         1
         447       0.50      1.00      0.67         1
         448       0.25      1.00      0.40         1
         449       0.25      1.00      0.40         1
         450       0.50      1.00      0.67         1
         452       0.50      1.00      0.67         1
         453       0.50      1.00      0.67         1
         454       1.00      1.00      1.00         1
         456       0.00      0.00      0.00         1
         457       1.00      1.00      1.00         1
         458       0.50      1.00      0.67         1
         459       0.33      1.00      0.50         1
         462       0.33      1.00      0.50         1
         463       0.33      1.00      0.50         1
         464       1.00      1.00      1.00         1
         465       0.50      1.00      0.67         1
         466       0.50      1.00      0.67         1
         467       1.00      1.00      1.00         1
         468       1.00      1.00      1.00         1
         471       0.50      1.00      0.67         1
         472       1.00      1.00      1.00         1
         473       1.00      1.00      1.00         1
         474       1.00      1.00      1.00         1
         475       0.50      1.00      0.67         1
         476       0.00      0.00      0.00         1
         477       0.00      0.00      0.00         1
         479       0.50      1.00      0.67         1
         480       1.00      1.00      1.00         1
         481       0.50      1.00      0.67         1
         483       1.00      1.00      1.00         1
         484       1.00      1.00      1.00         1
         485       1.00      1.00      1.00         1
         489       0.50      1.00      0.67         1
         490       0.00      0.00      0.00         1
         491       0.00      0.00      0.00         1
         494       0.00      0.00      0.00         1
         495       0.50      1.00      0.67         1
         496       0.00      0.00      0.00         1
         497       0.33      1.00      0.50         1
         498       0.33      1.00      0.50         1
         499       0.50      1.00      0.67         1
         500       1.00      1.00      1.00         1
         502       1.00      1.00      1.00         1
         505       0.50      1.00      0.67         1
         506       1.00      1.00      1.00         1
         507       0.50      1.00      0.67         1
         515       0.33      1.00      0.50         1
         517       0.00      0.00      0.00         1
         522       0.00      0.00      0.00         1
         523       1.00      1.00      1.00         1
         525       0.33      1.00      0.50         1
         526       0.00      0.00      0.00         1
         527       0.33      1.00      0.50         1
         528       1.00      1.00      1.00         1
         530       0.33      1.00      0.50         1
         531       0.33      1.00      0.50         1
         532       0.25      1.00      0.40         1
         534       0.00      0.00      0.00         1
         535       0.50      1.00      0.67         1
         536       0.50      1.00      0.67         1
         537       0.50      1.00      0.67         1
         538       0.33      1.00      0.50         1
         539       0.33      1.00      0.50         1
         540       1.00      1.00      1.00         1
         541       1.00      1.00      1.00         1
         542       0.50      1.00      0.67         1
         543       0.50      1.00      0.67         1
         544       1.00      1.00      1.00         1
         545       0.33      1.00      0.50         1
         546       0.50      1.00      0.67         1
         547       0.50      1.00      0.67         1
         548       0.50      1.00      0.67         1
         549       0.00      0.00      0.00         1
         550       1.00      1.00      1.00         1
         551       0.33      1.00      0.50         1
         552       0.50      1.00      0.67         1
         555       0.33      1.00      0.50         1
         557       0.50      1.00      0.67         1
         558       0.33      1.00      0.50         1
         559       1.00      1.00      1.00         1
         560       1.00      1.00      1.00         1
         561       1.00      1.00      1.00         1
         562       1.00      1.00      1.00         1
         563       1.00      1.00      1.00         1
         564       0.50      1.00      0.67         1
         565       1.00      1.00      1.00         1
         566       1.00      1.00      1.00         1
         567       0.00      0.00      0.00         1
         568       1.00      1.00      1.00         1
         570       1.00      1.00      1.00         1
         571       1.00      1.00      1.00         1
         572       1.00      1.00      1.00         1
         573       0.50      1.00      0.67         1
         574       1.00      1.00      1.00         1
         575       0.33      1.00      0.50         1
         576       0.50      1.00      0.67         1
         577       0.50      1.00      0.67         1
         578       0.50      1.00      0.67         1
         579       1.00      1.00      1.00         1
         580       1.00      1.00      1.00         1
         581       0.50      1.00      0.67         1
         582       1.00      1.00      1.00         1
         583       1.00      1.00      1.00         1
         584       0.33      1.00      0.50         1
         586       1.00      1.00      1.00         1
         587       1.00      1.00      1.00         1
         588       0.50      1.00      0.67         1
         589       1.00      1.00      1.00         1
         590       1.00      1.00      1.00         1
         591       1.00      1.00      1.00         1
         592       0.50      1.00      0.67         1
         593       1.00      1.00      1.00         1
         594       1.00      1.00      1.00         1
         595       0.33      1.00      0.50         1
         596       1.00      1.00      1.00         1
         598       0.50      1.00      0.67         1
         599       0.50      1.00      0.67         1
         600       1.00      1.00      1.00         1
         601       0.20      1.00      0.33         1
         602       0.33      1.00      0.50         1
         603       1.00      1.00      1.00         1
         604       1.00      1.00      1.00         1
         605       1.00      1.00      1.00         1
         606       0.00      0.00      0.00         1
         607       0.33      1.00      0.50         1
         608       0.50      1.00      0.67         1
         609       0.33      1.00      0.50         1
         610       0.00      0.00      0.00         1
         611       0.33      1.00      0.50         1
         612       1.00      1.00      1.00         1
         613       0.33      1.00      0.50         1
         614       1.00      1.00      1.00         1
         615       1.00      1.00      1.00         1
         616       1.00      1.00      1.00         1
         617       1.00      1.00      1.00         1
         618       0.33      1.00      0.50         1
         620       0.50      1.00      0.67         1
         622       1.00      1.00      1.00         1
         623       1.00      1.00      1.00         1
         625       0.00      0.00      0.00         1
         627       0.50      1.00      0.67         1
         628       0.50      1.00      0.67         1
         629       1.00      1.00      1.00         1
         630       0.50      1.00      0.67         1
         631       1.00      1.00      1.00         1
         632       0.33      1.00      0.50         1
         633       0.25      1.00      0.40         1
         634       0.25      1.00      0.40         1
         635       0.50      1.00      0.67         1
         636       0.50      1.00      0.67         1
         637       0.33      1.00      0.50         1
         638       0.33      1.00      0.50         1
         639       0.33      1.00      0.50         1
         640       0.50      1.00      0.67         1
         641       1.00      1.00      1.00         1
         642       1.00      1.00      1.00         1
         643       0.33      1.00      0.50         1
         644       1.00      1.00      1.00         1
         646       1.00      1.00      1.00         1
         647       0.33      1.00      0.50         1
         648       0.33      1.00      0.50         1
         649       0.50      1.00      0.67         1
         650       0.33      1.00      0.50         1
         651       0.50      1.00      0.67         1
         652       1.00      1.00      1.00         1
         653       1.00      1.00      1.00         1
         654       1.00      1.00      1.00         1
         655       0.50      1.00      0.67         1
         656       0.50      1.00      0.67         1
         657       0.50      1.00      0.67         1
         658       0.50      1.00      0.67         1
         659       0.50      1.00      0.67         1
         660       0.00      0.00      0.00         1
         661       0.50      1.00      0.67         1
         662       1.00      1.00      1.00         1
         663       0.50      1.00      0.67         1
         664       0.50      1.00      0.67         1
         665       0.33      1.00      0.50         1
         667       0.00      0.00      0.00         1
         668       0.00      0.00      0.00         1
         669       0.00      0.00      0.00         1
         671       0.50      1.00      0.67         1
         672       1.00      1.00      1.00         1
         673       1.00      1.00      1.00         1
         674       0.00      0.00      0.00         1
         675       0.33      1.00      0.50         1
         676       1.00      1.00      1.00         1
         677       0.00      0.00      0.00         1
         678       1.00      1.00      1.00         1
         679       0.50      1.00      0.67         1
         680       1.00      1.00      1.00         1
         681       0.50      1.00      0.67         1
         683       0.50      1.00      0.67         1
         684       0.33      1.00      0.50         1
         685       0.00      0.00      0.00         1
         686       1.00      1.00      1.00         1
         687       0.00      0.00      0.00         1
         688       0.50      1.00      0.67         1
         689       0.33      1.00      0.50         1
         690       0.33      1.00      0.50         1
         692       0.00      0.00      0.00         1
         695       0.50      1.00      0.67         1
         696       1.00      1.00      1.00         1
         698       0.50      1.00      0.67         1
         700       0.00      0.00      0.00         1
         701       1.00      1.00      1.00         1
         702       1.00      1.00      1.00         1
         703       0.00      0.00      0.00         1
         704       0.00      0.00      0.00         1
         706       0.33      1.00      0.50         1
         707       0.50      1.00      0.67         1
         709       0.50      1.00      0.67         1
         710       0.00      0.00      0.00         1
         711       0.00      0.00      0.00         1
         712       0.00      0.00      0.00         1
         713       0.33      1.00      0.50         1
         715       1.00      1.00      1.00         1
         719       0.50      1.00      0.67         1
         720       1.00      1.00      1.00         1
         721       1.00      1.00      1.00         1
         722       0.00      0.00      0.00         1
         723       1.00      1.00      1.00         1
         724       1.00      1.00      1.00         1
         725       0.50      1.00      0.67         1
         726       0.50      1.00      0.67         1
         727       0.50      1.00      0.67         1
         728       0.33      1.00      0.50         1
         729       0.50      1.00      0.67         1
         731       0.50      1.00      0.67         1
         733       0.33      1.00      0.50         1
         734       0.25      1.00      0.40         1
         736       0.00      0.00      0.00         1
         738       0.50      1.00      0.67         1
         739       1.00      1.00      1.00         1
         741       0.33      1.00      0.50         1
         742       0.50      1.00      0.67         1
         743       1.00      1.00      1.00         1
         744       0.50      1.00      0.67         1
         745       1.00      1.00      1.00         1
         747       0.33      1.00      0.50         1
