C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 53.97036053970361 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.791626346687313 %
Accuracy for the fold no. 0 on the test set: 0.41261854073930715
Accuracy for the fold no. 1 on the test set: 0.4232630152893362
Accuracy for the fold no. 2 on the test set: 0.4124250048383975
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        2449       0.00      0.00      0.00         6
        2450       0.10      1.00      0.18         1
        2451       0.00      0.00      0.00         3
        2452       0.00      0.00      0.00         2
        2453       1.00      1.00      1.00         2
        2454       0.00      0.00      0.00         5
        2455       0.00      0.00      0.00         3
        2456       0.00      0.00      0.00         3
        2457       0.00      0.00      0.00         6
        2458       0.00      0.00      0.00         4
        2459       0.00      0.00      0.00         3
        2460       0.25      1.00      0.40         3
        2461       0.00      0.00      0.00         4
        2462       0.00      0.00      0.00         3
        2463       0.14      1.00      0.25         1
        2464       0.00      0.00      0.00         4
        2465       0.00      0.00      0.00         4
        2466       1.00      1.00      1.00         2
        2467       1.00      1.00      1.00         2
        2468       1.00      1.00      1.00         1
        2469       0.00      0.00      0.00         4
        2470       0.25      1.00      0.40         1
        2471       0.00      0.00      0.00         5
        2472       0.00      0.00      0.00         4
        2473       0.00      0.00      0.00         3
        2474       1.00      1.00      1.00         3
        2475       0.00      0.00      0.00         3
        2476       0.00      0.00      0.00         3
        2477       0.00      0.00      0.00         4
        2478       0.00      0.00      0.00         4
        2479       0.00      0.00      0.00         6
        2480       1.00      1.00      1.00         2
        2481       0.00      0.00      0.00         2
        2482       0.00      0.00      0.00         4
        2483       0.00      0.00      0.00         2
        2484       0.00      0.00      0.00         2
        2485       0.00      0.00      0.00         0
        2486       1.00      1.00      1.00         2
        2487       0.00      0.00      0.00         2
        2488       0.00      0.00      0.00         4
        2489       0.00      0.00      0.00         2
        2490       0.00      0.00      0.00         4
        2491       0.25      1.00      0.40         1
        2492       0.33      1.00      0.50         2
        2493       0.00      0.00      0.00         3
        2494       0.00      0.00      0.00         4
        2495       0.00      0.00      0.00         3
        2496       0.00      0.00      0.00         3
        2497       0.00      0.00      0.00         5
        2498       0.00      0.00      0.00         3
        2499       0.06      1.00      0.11         1
        2500       0.00      0.00      0.00         4
        2501       0.00      0.00      0.00         2
        2502       0.00      0.00      0.00         2
        2503       0.00      0.00      0.00         4
        2504       0.00      0.00      0.00         3
        2505       0.00      0.00      0.00         5
        2506       0.00      0.00      0.00         2
        2507       0.33      1.00      0.50         1
        2508       0.00      0.00      0.00         3
        2509       0.00      0.00      0.00         0
        2510       0.00      0.00      0.00         4
        2511       1.00      1.00      1.00         3
        2512       0.00      0.00      0.00         4
        2513       0.00      0.00      0.00         4
        2514       0.00      0.00      0.00         3
        2515       0.00      0.00      0.00         4
        2516       0.00      0.00      0.00         4
        2517       0.00      0.00      0.00         3
        2518       0.43      1.00      0.60         3
        2519       0.00      0.00      0.00         4
        2520       0.00      0.00      0.00         7
        2521       0.00      0.00      0.00         4
        2522       0.25      1.00      0.40         1
        2523       0.00      0.00      0.00         3
        2524       0.00      0.00      0.00         3
        2525       0.00      0.00      0.00         3
        2526       0.00      0.00      0.00         2
        2527       0.00      0.00      0.00         5
        2528       1.00      1.00      1.00         3
        2529       0.00      0.00      0.00         2
        2530       0.00      0.00      0.00         2
        2531       1.00      1.00      1.00         2
        2532       1.00      1.00      1.00         2
        2533       0.43      1.00      0.60         3
        2534       0.25      1.00      0.40         2
        2535       0.00      0.00      0.00         4
        2536       0.00      0.00      0.00         4
        2537       0.14      1.00      0.25         2
        2538       0.00      0.00      0.00         5
        2539       0.00      0.00      0.00         3
        2540       0.00      0.00      0.00         3
        2541       0.00      0.00      0.00         5
        2542       0.00      0.00      0.00         3
        2543       1.00      1.00      1.00         2
        2544       0.06      1.00      0.11         1
        2545       0.00      0.00      0.00         3
        2546       0.33      1.00      0.50         2
        2547       0.00      0.00      0.00         2
        2548       0.00      0.00      0.00         3
        2549       0.00      0.00      0.00         2
        2550       0.25      1.00      0.40         2
        2551       0.33      1.00      0.50         2
        2552       0.14      1.00      0.25         1
        2553       0.00      0.00      0.00         6
        2554       0.00      0.00      0.00         4
        2555       0.00      0.00      0.00         3
        2556       1.00      1.00      1.00         1
        2557       0.00      0.00      0.00         4
        2558       0.00      0.00      0.00         5
        2559       1.00      1.00      1.00         1
        2560       1.00      1.00      1.00         2
        2561       0.00      0.00      0.00         5
        2562       0.00      0.00      0.00         4
        2563       0.00      0.00      0.00         4
        2564       0.00      0.00      0.00         4
        2565       0.00      0.00      0.00         3
        2566       0.22      1.00      0.36         2
        2567       1.00      1.00      1.00         1
        2568       0.00      0.00      0.00         4
        2569       0.00      0.00      0.00         4
        2570       0.00      0.00      0.00         1
        2571       1.00      1.00      1.00         2
        2572       0.12      1.00      0.21         2
        2573       0.00      0.00      0.00         3
        2574       0.00      0.00      0.00         4
        2575       0.40      1.00      0.57         2
        2576       0.33      1.00      0.50         2
        2577       1.00      1.00      1.00         3
        2578       0.00      0.00      0.00         3
        2579       0.00      0.00      0.00         3
        2580       0.00      0.00      0.00         5
        2581       0.00      0.00      0.00         3
        2582       1.00      1.00      1.00         1
        2583       0.25      1.00      0.40         1
        2584       0.17      1.00      0.29         1
        2585       0.00      0.00      0.00         2
        2586       0.14      1.00      0.25         2
        2587       0.00      0.00      0.00         4
        2588       1.00      1.00      1.00         2
        2589       0.00      0.00      0.00         4
        2590       0.20      1.00      0.33         2
        2591       0.11      1.00      0.20         1
        2592       0.00      0.00      0.00         4
        2593       0.00      0.00      0.00         4
        2594       0.00      0.00      0.00         5
        2595       0.00      0.00      0.00         3
        2596       0.00      0.00      0.00         4
        2597       0.00      0.00      0.00         4
        2598       0.10      1.00      0.17         2
        2599       0.00      0.00      0.00         5
        2600       0.00      0.00      0.00         6
        2601       1.00      1.00      1.00         3
        2602       0.33      1.00      0.50         2
        2603       1.00      1.00      1.00         3
        2604       0.11      1.00      0.20         2
        2605       1.00      1.00      1.00         4
        2606       1.00      1.00      1.00         3
        2607       0.00      0.00      0.00         4
        2608       0.00      0.00      0.00         0
        2609       0.00      0.00      0.00         2
        2610       0.33      1.00      0.50         2
        2611       1.00      1.00      1.00         3
        2612       1.00      1.00      1.00         1
        2613       0.40      1.00      0.57         2
        2614       0.00      0.00      0.00         0
        2615       0.00      0.00      0.00         2
        2616       0.12      1.00      0.22         1
        2617       0.25      1.00      0.40         1
        2618       0.00      0.00      0.00         4
        2619       0.18      1.00      0.31         2
        2620       1.00      1.00      1.00         3
        2621       1.00      1.00      1.00         1
        2622       0.00      0.00      0.00         3
        2623       0.00      0.00      0.00         6
        2624       0.00      0.00      0.00         3
        2625       0.00      0.00      0.00         4
        2626       0.20      1.00      0.33         1
        2627       1.00      1.00      1.00         1
        2628       1.00      1.00      1.00         3
        2629       1.00      1.00      1.00         1
        2630       1.00      1.00      1.00         3
        2631       1.00      1.00      1.00         1
        2632       0.00      0.00      0.00         2
        2633       0.00      0.00      0.00         4
        2634       0.33      1.00      0.50         2
        2635       0.40      1.00      0.57         2
        2636       0.00      0.00      0.00         5
        2637       0.00      0.00      0.00         4
        2638       0.00      0.00      0.00         5
        2639       0.00      0.00      0.00         3
        2640       0.00      0.00      0.00         3
        2641       0.18      1.00      0.31         2
        2642       0.00      0.00      0.00         2
        2643       1.00      1.00      1.00         2
        2644       1.00      1.00      1.00         3
        2645       1.00      1.00      1.00         3
        2646       0.00      0.00      0.00         6
        2647       0.00      0.00      0.00         5
        2648       0.00      0.00      0.00         5
        2649       0.00      0.00      0.00         3
        2650       0.12      1.00      0.22         1
        2651       0.00      0.00      0.00         2
        2652       0.00      0.00      0.00         2
        2653       0.00      0.00      0.00         2
        2654       0.00      0.00      0.00         0
        2655       0.00      0.00      0.00         3
        2656       0.09      1.00      0.17         1
        2657       1.00      1.00      1.00         2
        2658       0.00      0.00      0.00         5
        2659       1.00      1.00      1.00         2
        2660       1.00      1.00      1.00         2
        2661       0.00      0.00      0.00         3
        2662       0.00      0.00      0.00         4
        2663       1.00      1.00      1.00         3
        2664       1.00      1.00      1.00         2
        2665       0.00      0.00      0.00         4
        2666       1.00      1.00      1.00         3
        2667       0.00      0.00      0.00         4
        2668       0.25      1.00      0.40         1
        2669       0.00      0.00      0.00         5
        2670       0.00      0.00      0.00         3
        2671       0.00      0.00      0.00         5
        2672       0.07      1.00      0.12         1
        2673       0.29      1.00      0.44         2
        2674       0.40      1.00      0.57         2
        2675       0.00      0.00      0.00         3
        2676       0.17      1.00      0.29         2
        2677       0.00      0.00      0.00         4
        2678       0.10      1.00      0.18         1
        2679       1.00      1.00      1.00         2
        2680       0.00      0.00      0.00         4
        2681       0.00      0.00      0.00         5
        2682       1.00      1.00      1.00         2
        2683       1.00      1.00      1.00         1
        2684       0.00      0.00      0.00         2
        2685       0.00      0.00      0.00         5
        2686       0.00      0.00      0.00         3
        2687       0.22      1.00      0.36         2
        2688       0.43      1.00      0.60         3
        2689       0.00      0.00      0.00         4
        2690       0.00      0.00      0.00         4
        2691       0.38      1.00      0.55         3
        2692       0.00      0.00      0.00         4
        2693       1.00      1.00      1.00         2
        2694       0.00      0.00      0.00         1
        2695       1.00      1.00      1.00         1
        2696       0.00      0.00      0.00         0
        2697       0.00      0.00      0.00         2
        2698       0.25      1.00      0.40         2
        2699       0.00      0.00      0.00         4
        2700       1.00      1.00      1.00         2
        2701       1.00      1.00      1.00         2
        2702       0.00      0.00      0.00         3
        2703       1.00      1.00      1.00         3
        2704       0.33      1.00      0.50         1
        2705       0.11      1.00      0.20         1
        2706       1.00      1.00      1.00         2
        2707       0.00      0.00      0.00         3
        2708       0.43      1.00      0.60         3
        2709       0.00      0.00      0.00         4
        2710       0.00      0.00      0.00         4
        2711       0.33      1.00      0.50         1
        2712       0.20      1.00      0.33         1
        2713       0.17      1.00      0.29         1
        2714       0.18      1.00      0.31         2
        2715       0.12      1.00      0.22         1
        2716       0.00      0.00      0.00         3
        2717       0.00      0.00      0.00         3
        2718       0.25      1.00      0.40         2
        2719       0.00      0.00      0.00         3
        2720       0.00      0.00      0.00         4
        2721       0.00      0.00      0.00         1
        2722       0.00      0.00      0.00         2
        2723       0.00      0.00      0.00         3
        2724       0.00      0.00      0.00         3
        2725       0.00      0.00      0.00         0
        2726       0.00      0.00      0.00         4
        2727       1.00      1.00      1.00         1
        2728       0.43      1.00      0.60         3
        2729       0.00      0.00      0.00         3
        2730       0.00      0.00      0.00         3
        2731       0.27      1.00      0.43         3
        2732       1.00      1.00      1.00         2
        2733       0.07      1.00      0.13         1
        2734       1.00      1.00      1.00         4
        2735       0.00      0.00      0.00         3
        2736       1.00      1.00      1.00         3
        2737       1.00      1.00      1.00         2
        2738       1.00      1.00      1.00         1
        2739       0.14      1.00      0.25         1
        2740       0.00      0.00      0.00         5
        2741       0.00      0.00      0.00         3
        2742       0.00      0.00      0.00         5
        2743       1.00      1.00      1.00         2
        2744       0.00      0.00      0.00         2
        2745       0.33      1.00      0.50         1
        2746       1.00      1.00      1.00         3
        2747       0.00      0.00      0.00         4
        2748       0.00      0.00      0.00         4
        2749       0.18      1.00      0.31         2
        2750       0.00      0.00      0.00         3
        2751       0.00      0.00      0.00         7
        2752       0.00      0.00      0.00         3
        2753       0.00      0.00      0.00         6
        2754       0.00      0.00      0.00         3
        2755       1.00      1.00      1.00         3
        2756       0.00      0.00      0.00         5
        2757       0.00      0.00      0.00         3
        2758       0.00      0.00      0.00         3
        2759       1.00      1.00      1.00         1
        2760       0.00      0.00      0.00         4
        2761       1.00      1.00      1.00         3
        2762       0.00      0.00      0.00         3
        2763       0.00      0.00      0.00         3
        2764       0.00      0.00      0.00         3
        2765       0.00      0.00      0.00         4
        2766       0.00      0.00      0.00         3
        2767       0.25      1.00      0.40         1
        2768       1.00      1.00      1.00         2
        2769       0.00      0.00      0.00         4
        2770       0.05      1.00      0.10         1
        2771       0.00      0.00      0.00         0
        2772       0.12      1.00      0.22         1
        2773       0.00      0.00      0.00         3
        2774       0.00      0.00      0.00         3
        2775       0.33      1.00      0.50         2
        2776       0.00      0.00      0.00         5
        2777       0.43      1.00      0.60         3
        2778       0.00      0.00      0.00         3
        2779       0.00      0.00      0.00         4
        2780       0.00      0.00      0.00         3
        2781       0.14      1.00      0.25         1
        2782       0.00      0.00      0.00         3
        2783       0.20      1.00      0.33         1
        2784       0.00      0.00      0.00         4
        2785       0.12      1.00      0.22         1
        2786       0.00      0.00      0.00         3
        2787       0.00      0.00      0.00         2
        2788       0.20      1.00      0.33         2
        2789       1.00      1.00      1.00         2
        2790       0.00      0.00      0.00         2
        2791       1.00      1.00      1.00         2
        2792       0.00      0.00      0.00         3
        2793       0.00      0.00      0.00         5
        2794       0.25      1.00      0.40         1
        2795       0.33      1.00      0.50         2
        2796       0.00      0.00      0.00         3
        2797       0.00      0.00      0.00         3
        2798       0.00      0.00      0.00         6
        2799       0.00      0.00      0.00         3
        2800       0.00      0.00      0.00         5
        2801       0.00      0.00      0.00         4
        2802       0.00      0.00      0.00         4
        2803       0.00      0.00      0.00         2
        2804       0.12      1.00      0.22         1
        2805       0.12      1.00      0.22         1
        2806       0.00      0.00      0.00         0
        2807       0.33      1.00      0.50         2
        2808       0.00      0.00      0.00         4
        2809       0.17      1.00      0.29         2
        2810       0.00      0.00      0.00         3
        2811       0.40      1.00      0.57         2
        2812       0.22      1.00      0.36         2
        2813       0.00      0.00      0.00         4
        2814       0.00      0.00      0.00         3
        2815       0.07      1.00      0.13         1
        2816       1.00      1.00      1.00         2
        2817       0.00      0.00      0.00         5
        2818       0.00      0.00      0.00         5
        2819       1.00      1.00      1.00         1
        2820       0.00      0.00      0.00         4
        2821       0.00      0.00      0.00         2
        2822       0.07      1.00      0.12         1
        2823       1.00      1.00      1.00         1
        2824       0.00      0.00      0.00         2
        2825       0.00      0.00      0.00         4
        2826       0.00      0.00      0.00         2
        2827       0.00      0.00      0.00         3
        2828       0.00      0.00      0.00         4
        2829       0.43      1.00      0.60         3
        2830       0.00      0.00      0.00         2
        2831       0.00      0.00      0.00         2
        2832       0.00      0.00      0.00         3
        2833       1.00      1.00      1.00         1
        2834       0.00      0.00      0.00         3
        2835       0.00      0.00      0.00         4
        2836       1.00      1.00      1.00         4
        2837       0.00      0.00      0.00         4
        2838       0.00      0.00      0.00         2
        2839       0.29      1.00      0.44         2
        2840       0.00      0.00      0.00         3
        2841       0.00      0.00      0.00         5
        2842       1.00      1.00      1.00         3
        2843       0.00      0.00      0.00         4
        2844       0.00      0.00      0.00         4
        2845       1.00      1.00      1.00         3
        2846       0.00      0.00      0.00         4
        2847       0.00      0.00      0.00         2
        2848       0.00      0.00      0.00         4
        2849       0.00      0.00      0.00         3
        2850       1.00      1.00      1.00         2
        2851       0.00      0.00      0.00         2
        2852       0.38      1.00      0.55         3
        2853       0.00      0.00      0.00         4
        2854       1.00      1.00      1.00         2
        2855       0.08      1.00      0.15         1
        2856       0.00      0.00      0.00         3
        2857       0.25      1.00      0.40         1
        2858       0.25      1.00      0.40         2
        2859       1.00      1.00      1.00         3
        2860       0.00      0.00      0.00         2
        2861       0.00      0.00      0.00         2
        2862       0.00      0.00      0.00         5
        2863       0.33      1.00      0.50         2
        2864       0.00      0.00      0.00         5
        2865       0.00      0.00      0.00         3
        2866       0.00      0.00      0.00         3
        2867       0.33      1.00      0.50         1
        2868       0.14      1.00      0.25         1
        2869       1.00      1.00      1.00         4
        2870       0.20      1.00      0.33         1
        2871       0.25      1.00      0.40         1
        2872       0.07      1.00      0.12         1
        2873       0.00      0.00      0.00         4
        2874       1.00      1.00      1.00         2
        2875       0.00      0.00      0.00         4
        2876       0.00      0.00      0.00         3
        2877       0.00      0.00      0.00         3
        2878       0.00      0.00      0.00         5
        2879       0.40      1.00      0.57         2
        2880       0.29      1.00      0.44         2
        2881       0.00      0.00      0.00         5
        2882       0.00      0.00      0.00         3
        2883       1.00      1.00      1.00         2
        2884       0.10      1.00      0.18         1
        2885       0.40      1.00      0.57         2
        2886       1.00      1.00      1.00         2
        2887       0.38      1.00      0.55         3
        2888       0.17      1.00      0.29         2
        2889       0.14      1.00      0.25         1
        2890       0.00      0.00      0.00         4
        2891       0.00      0.00      0.00         4
        2892       0.12      1.00      0.22         1
        2893       0.00      0.00      0.00         4
        2894       0.22      1.00      0.36         2
        2895       0.00      0.00      0.00         5
        2896       0.07      1.00      0.13         1
        2897       0.00      0.00      0.00         3
        2898       0.00      0.00      0.00         4
        2899       0.08      1.00      0.14         1
        2900       0.00      0.00      0.00         3
        2901       0.20      1.00      0.33         1
        2902       0.00      0.00      0.00         3
        2903       0.00      0.00      0.00         5
        2904       0.00      0.00      0.00         2
        2905       1.00      1.00      1.00         1
        2906       0.00      0.00      0.00         2
        2907       0.00      0.00      0.00         2
        2908       1.00      1.00      1.00         2
        2909       1.00      1.00      1.00         5
        2910       0.17      1.00      0.29         1
        2911       0.00      0.00      0.00         4
        2912       1.00      1.00      1.00         1
        2913       0.00      0.00      0.00         3
        2914       0.40      1.00      0.57         2
        2915       1.00      1.00      1.00         2
        2916       0.33      1.00      0.50         2
        2917       0.18      1.00      0.31         2
        2918       0.09      1.00      0.17         1
        2919       0.05      1.00      0.09         1
        2920       1.00      1.00      1.00         2
        2921       0.00      0.00      0.00         4
        2922       0.00      0.00      0.00         2
        2923       0.00      0.00      0.00         3
        2924       0.00      0.00      0.00         3
        2925       0.00      0.00      0.00         4
        2926       0.00      0.00      0.00         3
        2927       0.08      1.00      0.14         1
        2928       0.00      0.00      0.00         4
        2929       1.00      1.00      1.00         2
        2930       0.00      0.00      0.00         2
        2931       0.00      0.00      0.00         4
        2932       1.00      1.00      1.00         1
        2933       0.17      1.00      0.29         1
        2934       1.00      1.00      1.00         2
        2935       1.00      1.00      1.00         2
        2936       0.09      1.00      0.17         1
        2937       0.00      0.00      0.00         4
        2938       0.00      0.00      0.00         4
        2939       1.00      1.00      1.00         1
        2940       0.00      0.00      0.00         6
        2941       0.00      0.00      0.00         0
        2942       0.00      0.00      0.00         6
        2943       0.15      1.00      0.27         2
        2944       0.33      1.00      0.50         2
        2945       0.00      0.00      0.00         3
        2946       0.00      0.00      0.00         2
        2947       0.12      1.00      0.22         2
        2948       1.00      1.00      1.00         2
        2949       0.00      0.00      0.00         4
        2950       1.00      1.00      1.00         3
        2951       0.43      1.00      0.60         3
        2952       0.00      0.00      0.00         3
        2953       0.00      0.00      0.00         5
        2954       1.00      1.00      1.00         1
        2955       0.33      1.00      0.50         2
        2956       1.00      1.00      1.00         3
        2957       0.43      1.00      0.60         3
        2958       0.00      0.00      0.00         4
        2959       0.00      0.00      0.00         4
        2960       0.00      0.00      0.00         2
        2961       1.00      1.00      1.00         1
        2962       1.00      1.00      1.00         3
        2963       0.00      0.00      0.00         3
        2964       0.00      0.00      0.00         4
        2965       0.00      0.00      0.00         3
        2966       0.00      0.00      0.00         4
        2967       1.00      1.00      1.00         2
        2968       0.00      0.00      0.00         2
        2969       0.09      1.00      0.17         1
        2970       0.00      0.00      0.00         5
        2971       0.00      0.00      0.00         3
        2972       0.00      0.00      0.00         0
        2973       0.08      1.00      0.14         1
        2974       1.00      1.00      1.00         1
        2975       1.00      1.00      1.00         2
        2976       0.00      0.00      0.00         5
        2977       1.00      1.00      1.00         2
        2978       1.00      1.00      1.00         1
        2979       0.00      0.00      0.00         2
        2980       0.00      0.00      0.00         4
        2981       0.00      0.00      0.00         0
        2982       0.00      0.00      0.00         3
        2983       0.00      0.00      0.00         4
        2984       1.00      1.00      1.00         1
        2985       0.00      0.00      0.00         2
        2986       0.00      0.00      0.00         2
        2987       0.00      0.00      0.00         3
        2988       0.00      0.00      0.00         0
        2989       1.00      1.00      1.00         3
        2990       1.00      1.00      1.00         3
        2991       0.00      0.00      0.00         4
        2992       0.00      0.00      0.00         5
        2993       0.00      0.00      0.00         2
        2994       1.00      1.00      1.00         1
        2995       0.00      0.00      0.00         4
        2996       0.07      1.00      0.13         1
        2997       0.00      0.00      0.00         4
        2998       0.00      0.00      0.00         3
        2999       0.33      1.00      0.50         2
        3000       0.40      1.00      0.57         2
        3001       0.40      1.00      0.57         2
        3002       0.00      0.00      0.00         2
        3003       0.07      1.00      0.13         1
        3004       0.00      0.00      0.00         3
        3005       1.00      1.00      1.00         1
        3006       0.00      0.00      0.00         3
        3007       1.00      1.00      1.00         3
        3008       0.12      1.00      0.22         2
        3009       0.00      0.00      0.00         3
        3010       0.00      0.00      0.00         2
        3011       0.00      0.00      0.00         4
        3012       1.00      1.00      1.00         2
        3013       0.00      0.00      0.00         3
        3014       0.40      1.00      0.57         2
        3015       1.00      1.00      1.00         2
        3016       0.00      0.00      0.00         4
        3017       0.00      0.00      0.00         3
        3018       0.25      1.00      0.40         1
        3019       0.00      0.00      0.00         4
        3020       0.00      0.00      0.00         3
        3021       0.40      1.00      0.57         2
        3022       0.12      1.00      0.22         1
        3024       1.00      1.00      1.00         2
        3025       0.08      1.00      0.15         1
        3026       0.00      0.00      0.00         4
        3027       0.25      1.00      0.40         2
        3028       0.00      0.00      0.00         0
        3029       0.00      0.00      0.00         4
        3030       0.00      0.00      0.00         3
        3031       1.00      1.00      1.00         3
        3032       0.06      1.00      0.12         1
        3033       0.25      1.00      0.40         1
        3034       0.00      0.00      0.00         4
        3035       0.00      0.00      0.00         5
        3036       0.00      0.00      0.00         4
        3037       1.00      1.00      1.00         2
        3038       1.00      1.00      1.00         2
        3039       0.00      0.00      0.00         3
        3040       0.00      0.00      0.00         5
        3041       1.00      1.00      1.00         2
        3042       0.00      0.00      0.00         0
        3043       0.00      0.00      0.00         5
        3044       0.00      0.00      0.00         3
        3045       0.00      0.00      0.00         3
        3046       0.00      0.00      0.00         1
        3047       0.14      1.00      0.25         1
        3048       0.00      0.00      0.00         4
        3049       1.00      1.00      1.00         2
        3050       1.00      1.00      1.00         3
        3051       0.00      0.00      0.00         3
        3052       0.00      0.00      0.00         3
        3053       0.43      1.00      0.60         3
        3054       0.00      0.00      0.00         6
        3055       1.00      1.00      1.00         3
        3056       0.40      1.00      0.57         2
        3057       0.00      0.00      0.00         5
        3058       0.00      0.00      0.00         1
        3059       0.00      0.00      0.00         0
        3060       1.00      1.00      1.00         2
        3061       0.00      0.00      0.00         5
        3062       0.00      0.00      0.00         3
        3063       0.00      0.00      0.00         3
        3064       0.29      1.00      0.44         2
        3065       0.00      0.00      0.00         4
        3066       0.00      0.00      0.00         4
        3067       0.00      0.00      0.00         6
        3068       0.00      0.00      0.00         3
        3069       0.14      1.00      0.25         1
        3070       0.00      0.00      0.00         6
        3071       0.33      1.00      0.50         2
        3072       0.00      0.00      0.00         4
        3073       1.00      1.00      1.00         3
        3074       0.00      0.00      0.00         4
        3075       1.00      1.00      1.00         3
        3076       0.25      1.00      0.40         1
        3077       0.17      1.00      0.29         1
        3078       1.00      1.00      1.00         4
        3079       0.33      1.00      0.50         2
        3080       0.00      0.00      0.00         3
        3081       1.00      1.00      1.00         4
        3082       0.38      1.00      0.55         3
        3083       1.00      1.00      1.00         1
        3084       1.00      1.00      1.00         2
        3085       0.00      0.00      0.00         6
        3086       0.00      0.00      0.00         4
        3087       1.00      1.00      1.00         1
        3088       0.25      1.00      0.40         1
        3089       0.00      0.00      0.00         3
        3090       0.00      0.00      0.00         3
        3091       0.00      0.00      0.00         0
