C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.6875 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        2357       0.00      0.00      0.00       1.0
        2359       0.00      0.00      0.00       0.0
        2360       0.00      0.00      0.00       0.0
        2361       0.00      0.00      0.00       1.0
        2363       0.00      0.00      0.00       0.0
        2364       0.00      0.00      0.00       0.0
        2365       0.00      0.00      0.00       0.0
        2367       0.00      0.00      0.00       1.0
        2370       0.00      0.00      0.00       0.0
        2373       0.00      0.00      0.00       1.0
        2374       0.00      0.00      0.00       1.0
        2379       0.00      0.00      0.00       1.0
        2384       0.00      0.00      0.00       1.0
        2385       0.00      0.00      0.00       1.0
        2389       0.00      0.00      0.00       0.0
        2393       0.00      0.00      0.00       0.0
        2394       0.00      0.00      0.00       0.0
        2397       0.00      0.00      0.00       0.0
        2399       0.00      0.00      0.00       1.0
        2406       0.00      0.00      0.00       1.0
        2408       0.00      0.00      0.00       1.0
        2414       0.00      0.00      0.00       1.0
        2416       0.00      0.00      0.00       1.0
        2419       0.00      0.00      0.00       0.0
        2421       0.00      0.00      0.00       0.0
        2424       0.00      0.00      0.00       1.0
        2425       0.00      0.00      0.00       1.0
        2430       0.00      0.00      0.00       0.0
        2435       0.00      0.00      0.00       1.0
        2437       0.00      0.00      0.00       1.0
        2442       0.00      0.00      0.00       0.0
        2443       0.00      0.00      0.00       1.0
        2450       0.00      0.00      0.00       0.0
        2453       0.00      0.00      0.00       1.0
        2458       0.00      0.00      0.00       1.0
        2465       0.00      0.00      0.00       1.0
        2468       0.00      0.00      0.00       1.0
        2471       0.00      0.00      0.00       1.0
        2472       0.00      0.00      0.00       1.0
        2474       0.00      0.00      0.00       1.0
        2475       0.00      0.00      0.00       1.0
        2478       0.00      0.00      0.00       1.0
        2479       0.00      0.00      0.00       1.0
        2480       0.00      0.00      0.00       0.0
        2481       0.00      0.00      0.00       0.0
        2483       0.00      0.00      0.00       1.0
        2484       0.00      0.00      0.00       0.0
        2487       0.00      0.00      0.00       1.0
        2491       0.00      0.00      0.00       0.0
        2492       0.00      0.00      0.00       0.0
        2493       0.00      0.00      0.00       1.0
        2497       0.00      0.00      0.00       1.0
        2499       0.00      0.00      0.00       1.0
        2500       0.00      0.00      0.00       0.0
        2504       0.00      0.00      0.00       1.0
        2510       0.00      0.00      0.00       1.0
        2511       0.00      0.00      0.00       1.0
        2512       0.00      0.00      0.00       0.0
        2513       0.00      0.00      0.00       0.0
        2516       0.00      0.00      0.00       0.0
        2519       0.00      0.00      0.00       1.0
        2520       0.00      0.00      0.00       0.0
        2521       0.00      0.00      0.00       0.0
        2524       0.00      0.00      0.00       0.0
        2525       0.00      0.00      0.00       1.0
        2527       0.00      0.00      0.00       1.0
        2534       0.00      0.00      0.00       1.0
        2539       0.00      0.00      0.00       0.0
        2540       0.00      0.00      0.00       0.0
        2541       0.00      0.00      0.00       1.0
        2542       0.00      0.00      0.00       0.0
        2544       0.00      0.00      0.00       1.0
        2553       0.00      0.00      0.00       1.0
        2555       0.00      0.00      0.00       0.0
        2556       0.00      0.00      0.00       1.0
        2557       0.00      0.00      0.00       1.0
        2565       0.00      0.00      0.00       1.0
        2566       0.00      0.00      0.00       1.0
        2568       0.00      0.00      0.00       1.0
        2573       0.00      0.00      0.00       1.0
        2574       0.00      0.00      0.00       1.0
        2580       0.00      0.00      0.00       0.0
        2588       0.00      0.00      0.00       0.0
        2589       0.00      0.00      0.00       1.0
        2591       0.00      0.00      0.00       0.0
        2594       0.00      0.00      0.00       0.0
        2595       0.00      0.00      0.00       1.0
        2598       0.00      0.00      0.00       1.0
        2601       0.00      0.00      0.00       1.0
        2609       0.00      0.00      0.00       0.0
        2618       0.00      0.00      0.00       0.0
        2621       0.00      0.00      0.00       0.0
        2627       0.00      0.00      0.00       0.0
        2629       0.00      0.00      0.00       1.0
        2634       0.00      0.00      0.00       0.0
        2635       0.00      0.00      0.00       0.0
        2640       0.00      0.00      0.00       1.0
        2641       0.00      0.00      0.00       1.0
        2642       0.00      0.00      0.00       0.0
        2649       0.00      0.00      0.00       1.0
        2650       0.00      0.00      0.00       0.0
        2654       0.00      0.00      0.00       0.0
        2659       0.00      0.00      0.00       0.0
        2660       0.00      0.00      0.00       1.0
        2662       0.00      0.00      0.00       0.0
        2663       0.00      0.00      0.00       0.0
        2667       0.00      0.00      0.00       0.0
        2668       0.00      0.00      0.00       0.0
        2672       0.00      0.00      0.00       0.0
        2677       0.00      0.00      0.00       0.0
        2681       0.00      0.00      0.00       1.0
        2687       0.00      0.00      0.00       0.0
        2693       0.00      0.00      0.00       0.0
        2699       0.00      0.00      0.00       1.0
        2703       0.00      0.00      0.00       1.0
        2709       0.00      0.00      0.00       1.0
        2710       0.00      0.00      0.00       1.0
        2711       0.00      0.00      0.00       0.0
        2716       0.00      0.00      0.00       1.0
        2718       0.00      0.00      0.00       1.0
        2722       0.00      0.00      0.00       1.0
        2723       0.00      0.00      0.00       1.0
        2724       0.00      0.00      0.00       0.0
        2725       0.00      0.00      0.00       1.0
        2727       0.00      0.00      0.00       1.0
        2730       0.00      0.00      0.00       1.0
        2733       0.00      0.00      0.00       1.0
        2740       0.00      0.00      0.00       1.0
        2741       0.00      0.00      0.00       1.0
        2742       0.00      0.00      0.00       0.0
        2745       0.00      0.00      0.00       1.0
        2747       0.00      0.00      0.00       1.0
        2749       0.00      0.00      0.00       1.0
        2751       0.00      0.00      0.00       1.0
        2752       0.00      0.00      0.00       0.0
        2755       0.00      0.00      0.00       0.0
        2757       0.00      0.00      0.00       0.0
        2758       0.00      0.00      0.00       0.0
        2759       0.00      0.00      0.00       1.0
        2761       0.00      0.00      0.00       1.0
        2762       0.00      0.00      0.00       1.0
        2764       0.00      0.00      0.00       0.0
        2770       0.00      0.00      0.00       1.0
        2775       0.00      0.00      0.00       0.0
        2776       0.00      0.00      0.00       1.0
        2777       0.00      0.00      0.00       0.0
        2780       0.00      0.00      0.00       0.0
        2785       0.00      0.00      0.00       0.0
        2788       0.00      0.00      0.00       1.0
        2789       0.00      0.00      0.00       1.0
        2790       0.00      0.00      0.00       0.0
        2797       0.00      0.00      0.00       1.0
        2801       0.00      0.00      0.00       1.0
        2803       0.00      0.00      0.00       1.0
        2805       0.00      0.00      0.00       1.0
        2807       0.00      0.00      0.00       1.0
        2810       0.00      0.00      0.00       1.0
        2811       0.00      0.00      0.00       1.0
        2812       0.00      0.00      0.00       0.0
        2815       0.00      0.00      0.00       0.0
        2817       0.00      0.00      0.00       0.0
        2818       0.00      0.00      0.00       0.0
        2819       0.00      0.00      0.00       0.0
        2820       0.00      0.00      0.00       1.0
        2825       0.00      0.00      0.00       1.0
        2828       0.00      0.00      0.00       0.0
        2830       0.00      0.00      0.00       1.0
        2831       0.00      0.00      0.00       0.0
        2833       0.00      0.00      0.00       1.0
        2834       0.00      0.00      0.00       1.0
        2835       0.00      0.00      0.00       1.0
        2842       0.00      0.00      0.00       1.0
        2843       0.00      0.00      0.00       1.0
        2844       0.00      0.00      0.00       0.0
        2851       0.00      0.00      0.00       0.0
        2854       0.00      0.00      0.00       1.0
        2860       0.00      0.00      0.00       1.0
        2861       0.00      0.00      0.00       1.0
        2868       0.00      0.00      0.00       0.0
        2870       0.00      0.00      0.00       1.0
        2876       0.00      0.00      0.00       0.0
        2877       0.00      0.00      0.00       0.0
        2882       0.00      0.00      0.00       0.0
        2887       0.00      0.00      0.00       0.0
        2890       0.00      0.00      0.00       1.0
        2896       0.00      0.00      0.00       1.0
        2897       0.00      0.00      0.00       0.0
        2898       0.00      0.00      0.00       1.0
        2910       0.00      0.00      0.00       1.0
        2912       0.00      0.00      0.00       0.0
        2916       0.00      0.00      0.00       1.0
        2918       0.00      0.00      0.00       0.0
        2919       0.00      0.00      0.00       0.0
        2926       0.00      0.00      0.00       0.0
        2927       0.00      0.00      0.00       0.0
        2930       0.00      0.00      0.00       1.0
        2932       0.00      0.00      0.00       0.0
        2933       0.00      0.00      0.00       1.0
        2934       0.00      0.00      0.00       1.0
        2940       0.00      0.00      0.00       1.0
        2943       0.00      0.00      0.00       0.0
        2945       0.00      0.00      0.00       1.0
        2946       0.00      0.00      0.00       0.0
        2954       0.00      0.00      0.00       1.0
        2957       0.00      0.00      0.00       0.0
        2958       0.00      0.00      0.00       0.0
        2961       0.00      0.00      0.00       1.0
        2962       0.00      0.00      0.00       0.0
        2966       0.00      0.00      0.00       1.0
        2967       0.00      0.00      0.00       0.0
        2968       0.00      0.00      0.00       1.0
        2975       0.00      0.00      0.00       0.0
        2976       0.00      0.00      0.00       0.0
        2977       0.00      0.00      0.00       1.0
        2981       0.00      0.00      0.00       0.0
        2982       0.00      0.00      0.00       0.0
        2984       0.00      0.00      0.00       0.0
        2985       0.00      0.00      0.00       0.0
        2986       0.00      0.00      0.00       1.0
        2988       0.00      0.00      0.00       1.0
        2993       0.00      0.00      0.00       1.0
        2996       0.00      0.00      0.00       1.0
        2997       0.00      0.00      0.00       0.0
        2999       0.00      0.00      0.00       1.0
        3001       0.00      0.00      0.00       1.0
        3004       0.00      0.00      0.00       0.0
        3005       0.00      0.00      0.00       1.0
        3006       0.00      0.00      0.00       0.0
        3008       0.00      0.00      0.00       0.0
        3014       0.00      0.00      0.00       0.0
        3016       0.00      0.00      0.00       0.0
        3019       0.00      0.00      0.00       0.0
        3020       0.00      0.00      0.00       1.0
        3021       0.00      0.00      0.00       1.0
        3023       0.00      0.00      0.00       1.0
        3024       0.00      0.00      0.00       1.0
        3028       0.00      0.00      0.00       1.0
        3030       0.00      0.00      0.00       1.0
        3031       0.00      0.00      0.00       0.0
        3037       0.00      0.00      0.00       1.0
        3038       0.00      0.00      0.00       1.0
        3041       0.00      0.00      0.00       0.0
        3049       0.00      0.00      0.00       1.0
        3051       0.00      0.00      0.00       1.0
        3053       0.00      0.00      0.00       1.0
        3062       0.00      0.00      0.00       1.0
        3063       0.00      0.00      0.00       1.0
        3064       0.00      0.00      0.00       1.0
        3065       0.00      0.00      0.00       1.0
        3066       0.00      0.00      0.00       0.0
        3067       0.00      0.00      0.00       0.0
        3068       0.00      0.00      0.00       0.0
        3071       0.00      0.00      0.00       1.0
        3074       0.00      0.00      0.00       1.0
        3080       0.00      0.00      0.00       1.0
        3081       0.00      0.00      0.00       0.0
        3082       0.00      0.00      0.00       0.0
        3084       0.00      0.00      0.00       0.0
        3085       0.00      0.00      0.00       1.0
        3087       0.00      0.00      0.00       1.0
        3091       0.00      0.00      0.00       1.0
        3096       0.00      0.00      0.00       1.0
        3097       0.00      0.00      0.00       0.0
        3098       0.00      0.00      0.00       1.0
        3099       0.00      0.00      0.00       1.0
        3103       0.00      0.00      0.00       1.0
        3104       0.00      0.00      0.00       0.0
        3111       0.00      0.00      0.00       0.0
        3112       0.00      0.00      0.00       0.0
        3113       0.00      0.00      0.00       1.0
        3115       0.00      0.00      0.00       0.0
        3119       0.00      0.00      0.00       1.0
        3127       0.00      0.00      0.00       1.0
        3128       0.00      0.00      0.00       0.0
        3131       0.00      0.00      0.00       1.0
        3133       0.00      0.00      0.00       0.0
        3135       0.00      0.00      0.00       1.0
        3136       0.00      0.00      0.00       0.0
        3140       0.00      0.00      0.00       0.0
        3143       0.00      0.00      0.00       1.0
        3144       0.00      0.00      0.00       0.0
        3147       0.00      0.00      0.00       0.0
        3151       0.00      0.00      0.00       1.0
        3156       0.00      0.00      0.00       1.0
        3157       0.00      0.00      0.00       1.0
        3162       0.00      0.00      0.00       1.0
        3164       0.00      0.00      0.00       1.0
        3166       0.00      0.00      0.00       1.0
        3168       0.00      0.00      0.00       1.0
        3171       0.00      0.00      0.00       0.0
        3172       0.00      0.00      0.00       1.0
        3179       0.00      0.00      0.00       0.0
        3184       0.00      0.00      0.00       0.0
        3192       0.00      0.00      0.00       0.0
        3193       0.00      0.00      0.00       0.0
        3198       0.00      0.00      0.00       1.0
        3202       0.00      0.00      0.00       0.0
        3203       0.00      0.00      0.00       0.0
        3206       0.00      0.00      0.00       1.0
        3209       0.00      0.00      0.00       0.0
        3210       0.00      0.00      0.00       0.0
        3211       0.00      0.00      0.00       1.0
        3218       0.00      0.00      0.00       1.0
        3225       0.00      0.00      0.00       0.0
        3228       0.00      0.00      0.00       0.0
        3232       0.00      0.00      0.00       1.0
        3233       0.00      0.00      0.00       1.0
        3234       0.00      0.00      0.00       1.0
        3238       0.00      0.00      0.00       0.0
        3245       0.00      0.00      0.00       0.0
        3247       0.00      0.00      0.00       1.0
        3252       0.00      0.00      0.00       0.0
        3253       0.00      0.00      0.00       1.0
        3254       0.00      0.00      0.00       1.0
        3257       0.00      0.00      0.00       0.0
        3259       0.00      0.00      0.00       1.0
        3265       0.00      0.00      0.00       0.0
        3269       0.00      0.00      0.00       1.0
        3277       0.00      0.00      0.00       1.0
        3281       0.00      0.00      0.00       0.0
        3282       0.00      0.00      0.00       0.0
        3284       0.00      0.00      0.00       1.0
        3285       0.00      0.00      0.00       0.0
        3288       0.00      0.00      0.00       1.0
        3290       0.00      0.00      0.00       0.0
        3302       0.00      0.00      0.00       0.0
        3305       0.00      0.00      0.00       0.0
        3310       0.00      0.00      0.00       1.0
        3313       0.00      0.00      0.00       0.0
        3316       0.00      0.00      0.00       0.0
        3319       0.00      0.00      0.00       0.0
        3321       0.00      0.00      0.00       1.0
        3324       0.00      0.00      0.00       1.0
        3326       0.00      0.00      0.00       1.0
        3330       0.00      0.00      0.00       0.0
        3338       0.00      0.00      0.00       1.0
        3343       0.00      0.00      0.00       1.0
        3347       0.00      0.00      0.00       1.0
        3356       0.00      0.00      0.00       1.0
        3357       0.00      0.00      0.00       0.0
        3359       0.00      0.00      0.00       0.0
        3366       0.00      0.00      0.00       1.0
        3367       0.00      0.00      0.00       1.0
        3369       0.00      0.00      0.00       0.0
        3370       0.00      0.00      0.00       0.0
        3371       0.00      0.00      0.00       0.0
        3373       0.00      0.00      0.00       1.0
        3378       0.00      0.00      0.00       1.0
        3381       0.00      0.00      0.00       0.0
        3383       0.00      0.00      0.00       0.0
        3386       0.00      0.00      0.00       1.0
        3387       0.00      0.00      0.00       1.0
        3389       0.00      0.00      0.00       1.0
        3392       0.00      0.00      0.00       1.0
        3405       0.00      0.00      0.00       0.0
        3406       0.00      0.00      0.00       1.0
        3410       0.00      0.00      0.00       1.0
        3420       0.00      0.00      0.00       1.0
        3430       0.00      0.00      0.00       1.0
        3450       0.00      0.00      0.00       1.0
        3456       0.00      0.00      0.00       1.0
        3457       0.00      0.00      0.00       0.0
        3460       0.00      0.00      0.00       1.0
        3463       0.00      0.00      0.00       0.0
        3464       0.00      0.00      0.00       1.0
        3469       0.00      0.00      0.00       1.0
        3470       0.00      0.00      0.00       1.0
        3472       0.00      0.00      0.00       0.0
        3474       0.00      0.00      0.00       0.0
        3475       0.00      0.00      0.00       0.0
        3476       0.00      0.00      0.00       1.0
        3478       0.00      0.00      0.00       0.0
        3482       0.00      0.00      0.00       0.0
        3483       0.00      0.00      0.00       1.0
        3492       0.00      0.00      0.00       1.0
        3493       0.00      0.00      0.00       1.0
        3496       0.00      0.00      0.00       0.0
        3497       0.00      0.00      0.00       1.0
        3500       0.00      0.00      0.00       1.0
        3504       0.00      0.00      0.00       1.0
        3506       0.00      0.00      0.00       0.0
        3509       0.00      0.00      0.00       0.0
        3510       0.00      0.00      0.00       0.0
        3517       0.00      0.00      0.00       1.0
        3520       0.00      0.00      0.00       1.0
        3523       0.00      0.00      0.00       1.0
        3524       0.00      0.00      0.00       1.0
        3529       0.00      0.00      0.00       1.0
        3534       0.00      0.00      0.00       0.0
        3535       0.00      0.00      0.00       1.0
        3539       0.00      0.00      0.00       0.0
        3542       0.00      0.00      0.00       1.0
        3549       0.00      0.00      0.00       0.0
        3552       0.00      0.00      0.00       1.0
        3553       0.00      0.00      0.00       1.0
        3557       0.00      0.00      0.00       1.0
        3558       0.00      0.00      0.00       1.0
        3560       0.00      0.00      0.00       1.0
        3562       0.00      0.00      0.00       1.0
        3566       0.00      0.00      0.00       1.0
        3573       0.00      0.00      0.00       0.0
        3577       0.00      0.00      0.00       1.0
        3583       0.00      0.00      0.00       1.0
        3584       0.00      0.00      0.00       0.0
        3586       0.00      0.00      0.00       1.0
        3589       0.00      0.00      0.00       0.0
        3591       0.00      0.00      0.00       1.0
        3594       0.00      0.00      0.00       0.0
        3595       0.00      0.00      0.00       0.0
        3597       0.00      0.00      0.00       0.0
        3600       0.00      0.00      0.00       0.0
        3603       0.00      0.00      0.00       0.0
        3606       0.00      0.00      0.00       1.0
        3607       0.00      0.00      0.00       1.0
        3608       0.00      0.00      0.00       0.0
        3609       0.00      0.00      0.00       0.0
        3610       0.00      0.00      0.00       1.0
        3613       0.00      0.00      0.00       1.0
        3614       0.00      0.00      0.00       0.0
        3617       0.00      0.00      0.00       1.0
        3620       0.00      0.00      0.00       0.0
        3621       0.00      0.00      0.00       0.0
        3623       0.00      0.00      0.00       0.0
        3627       0.00      0.00      0.00       1.0
        3629       0.00      0.00      0.00       0.0
        3631       0.00      0.00      0.00       1.0
        3633       0.00      0.00      0.00       1.0
        3634       0.00      0.00      0.00       1.0
        3636       0.00      0.00      0.00       0.0
        3640       0.00      0.00      0.00       1.0
        3641       0.00      0.00      0.00       1.0
        3647       0.00      0.00      0.00       0.0
        3649       0.00      0.00      0.00       1.0
        3653       0.00      0.00      0.00       1.0
        3654       0.00      0.00      0.00       0.0
        3657       0.00      0.00      0.00       1.0
        3665       0.00      0.00      0.00       0.0
        3667       0.00      0.00      0.00       1.0
        3673       0.00      0.00      0.00       1.0
        3677       0.00      0.00      0.00       1.0
        3678       0.00      0.00      0.00       0.0
        3682       0.00      0.00      0.00       1.0
        3688       0.00      0.00      0.00       0.0
        3690       0.00      0.00      0.00       0.0
        3695       0.00      0.00      0.00       0.0
        3696       0.00      0.00      0.00       0.0
        3700       0.00      0.00      0.00       1.0
        3701       0.00      0.00      0.00       1.0
        3702       0.00      0.00      0.00       1.0
        3703       0.00      0.00      0.00       0.0
        3705       0.00      0.00      0.00       1.0
        3709       0.00      0.00      0.00       0.0
        3712       0.00      0.00      0.00       1.0
        3715       0.00      0.00      0.00       0.0
        3716       0.00      0.00      0.00       0.0
        3719       0.00      0.00      0.00       0.0
        3723       0.00      0.00      0.00       0.0
        3728       0.00      0.00      0.00       1.0
        3731       0.00      0.00      0.00       0.0
        3735       0.00      0.00      0.00       0.0
        3736       0.00      0.00      0.00       1.0
        3739       0.00      0.00      0.00       1.0
        3741       0.00      0.00      0.00       0.0
        3746       0.00      0.00      0.00       1.0
        3751       0.00      0.00      0.00       1.0
        3752       0.00      0.00      0.00       0.0
        3754       0.00      0.00      0.00       1.0
        3755       0.00      0.00      0.00       1.0
        3756       0.00      0.00      0.00       0.0
        3757       0.00      0.00      0.00       0.0
        3758       0.00      0.00      0.00       0.0
        3765       0.00      0.00      0.00       1.0
        3767       0.00      0.00      0.00       1.0
        3768       0.00      0.00      0.00       1.0
        3769       0.00      0.00      0.00       1.0
        3771       0.00      0.00      0.00       1.0
        3773       0.00      0.00      0.00       0.0
        3774       0.00      0.00      0.00       1.0
        3775       0.00      0.00      0.00       1.0
        3777       0.00      0.00      0.00       1.0
        3779       0.00      0.00      0.00       0.0
        3780       0.00      0.00      0.00       1.0
        3783       0.00      0.00      0.00       0.0
        3786       0.00      0.00      0.00       1.0
        3787       0.00      0.00      0.00       1.0
        3791       0.00      0.00      0.00       0.0
        3797       0.00      0.00      0.00       1.0
        3798       0.00      0.00      0.00       0.0
        3805       0.00      0.00      0.00       0.0
        3806       0.00      0.00      0.00       0.0
        3807       0.00      0.00      0.00       1.0
        3808       0.00      0.00      0.00       1.0
        3810       0.00      0.00      0.00       1.0
        3817       0.00      0.00      0.00       1.0
        3818       0.00      0.00      0.00       1.0
        3820       0.00      0.00      0.00       0.0
        3821       0.00      0.00      0.00       0.0
        3824       0.00      0.00      0.00       1.0
        3826       0.00      0.00      0.00       1.0
        3831       0.00      0.00      0.00       1.0
        3832       0.00      0.00      0.00       0.0
        3834       0.00      0.00      0.00       0.0
        3835       0.00      0.00      0.00       0.0
        3837       0.00      0.00      0.00       0.0
        3840       0.00      0.00      0.00       0.0
        3842       0.00      0.00      0.00       1.0
        3843       0.00      0.00      0.00       1.0
        3844       0.00      0.00      0.00       0.0
        3850       0.00      0.00      0.00       1.0
        3855       0.00      0.00      0.00       1.0
        3857       0.00      0.00      0.00       1.0
        3859       0.00      0.00      0.00       1.0
        3865       0.00      0.00      0.00       1.0
        3872       0.00      0.00      0.00       1.0
        3874       0.00      0.00      0.00       0.0
        3875       0.00      0.00      0.00       1.0
        3879       0.00      0.00      0.00       0.0
        3880       0.00      0.00      0.00       0.0
        3883       0.00      0.00      0.00       1.0
        3885       0.00      0.00      0.00       1.0
        3887       0.00      0.00      0.00       0.0
        3892       0.00      0.00      0.00       1.0
        3893       0.00      0.00      0.00       1.0
        3899       0.00      0.00      0.00       0.0
        3903       0.00      0.00      0.00       1.0
        3907       0.00      0.00      0.00       0.0
        3909       0.00      0.00      0.00       1.0
        3910       0.00      0.00      0.00       0.0
        3911       0.00      0.00      0.00       0.0
        3912       0.00      0.00      0.00       1.0
        3915       0.00      0.00      0.00       0.0
        3920       0.00      0.00      0.00       1.0
        3921       0.00      0.00      0.00       1.0
        3922       0.00      0.00      0.00       0.0
        3926       0.00      0.00      0.00       0.0
        3927       0.00      0.00      0.00       0.0
        3931       0.00      0.00      0.00       0.0
        3933       0.00      0.00      0.00       0.0
        3934       0.00      0.00      0.00       0.0
        3935       0.00      0.00      0.00       1.0
        3937       0.00      0.00      0.00       1.0
        3941       0.00      0.00      0.00       1.0
        3943       0.00      0.00      0.00       0.0
        3945       0.00      0.00      0.00       0.0
        3949       0.00      0.00      0.00       0.0
        3954       0.00      0.00      0.00       1.0
        3956       0.00      0.00      0.00       1.0
        3958       0.00      0.00      0.00       1.0
        3959       0.00      0.00      0.00       0.0
        3963       0.00      0.00      0.00       1.0
        3966       0.00      0.00      0.00       0.0
        3973       0.00      0.00      0.00       1.0
        3975       0.00      0.00      0.00       1.0
        3977       0.00      0.00      0.00       1.0
        3980       0.00      0.00      0.00       1.0
        3981       0.00      0.00      0.00       0.0
        3985       0.00      0.00      0.00       1.0
        3987       0.00      0.00      0.00       1.0
        3994       0.00      0.00      0.00       0.0
        4001       0.00      0.00      0.00       1.0
        4006       0.00      0.00      0.00       1.0
        4008       0.00      0.00      0.00       1.0
        4010       0.00      0.00      0.00       1.0
        4011       0.00      0.00      0.00       1.0
        4012       0.00      0.00      0.00       0.0
        4014       0.00      0.00      0.00       1.0
        4018       0.00      0.00      0.00       0.0
        4019       0.00      0.00      0.00       1.0
        4020       0.00      0.00      0.00       0.0
        4022       0.00      0.00      0.00       1.0
        4024       0.00      0.00      0.00       1.0
        4027       0.00      0.00      0.00       0.0
        4031       0.00      0.00      0.00       1.0
        4034       0.00      0.00      0.00       1.0
        4035       0.00      0.00      0.00       1.0
        4036       0.00      0.00      0.00       1.0
        4038       0.00      0.00      0.00       1.0
        4040       0.00      0.00      0.00       0.0
        4041       0.00      0.00      0.00       1.0
        4043       0.00      0.00      0.00       1.0
        4044       0.00      0.00      0.00       1.0
        4052       0.00      0.00      0.00       1.0
        4055       0.00      0.00      0.00       1.0
        4057       0.00      0.00      0.00       0.0
        4058       0.00      0.00      0.00       1.0
        4059       0.00      0.00      0.00       1.0
        4060       0.00      0.00      0.00       1.0
        4065       0.00      0.00      0.00       0.0
        4067       0.00      0.00      0.00       1.0
        4068       0.00      0.00      0.00       0.0
        4069       0.00      0.00      0.00       1.0
        4070       0.00      0.00      0.00       0.0
        4072       0.00      0.00      0.00       0.0
        4075       0.00      0.00      0.00       0.0
        4079       0.00      0.00      0.00       1.0
        4081       0.00      0.00      0.00       1.0
        4088       0.00      0.00      0.00       1.0
        4089       0.00      0.00      0.00       1.0
        4094       0.00      0.00      0.00       1.0
        4097       0.00      0.00      0.00       1.0
        4105       0.00      0.00      0.00       1.0
        4106       0.00      0.00      0.00       0.0
        4113       0.00      0.00      0.00       1.0
        4117       0.00      0.00      0.00       1.0
        4119       0.00      0.00      0.00       0.0
        4123       0.00      0.00      0.00       0.0
        4134       0.00      0.00      0.00       1.0
        4149       0.00      0.00      0.00       1.0
        4157       0.00      0.00      0.00       1.0
        4159       0.00      0.00      0.00       0.0
        4160       0.00      0.00      0.00       1.0
        4161       0.00      0.00      0.00       0.0
        4163       0.00      0.00      0.00       1.0
        4165       0.00      0.00      0.00       1.0
        4173       0.00      0.00      0.00       0.0
        4174       0.00      0.00      0.00       1.0
        4177       0.00      0.00      0.00       1.0
        4179       0.00      0.00      0.00       1.0
        4183       0.00      0.00      0.00       1.0
        4185       0.00      0.00      0.00       1.0
        4192       0.00      0.00      0.00       1.0
        4195       0.00      0.00      0.00       1.0
        4197       0.00      0.00      0.00       1.0
        4199       0.00      0.00      0.00       1.0
        4206       0.00      0.00      0.00       0.0
        4215       0.00      0.00      0.00       1.0
        4216       0.00      0.00      0.00       1.0
        4219       0.00      0.00      0.00       1.0
        4220       0.00      0.00      0.00       1.0
        4221       0.00      0.00      0.00       1.0
        4222       0.00      0.00      0.00       0.0
        4228       0.00      0.00      0.00       0.0
        4230       0.00      0.00      0.00       1.0
        4231       0.00      0.00      0.00       0.0
        4234       0.00      0.00      0.00       1.0
        4236       0.00      0.00      0.00       1.0
        4241       0.00      0.00      0.00       0.0
        4246       0.00      0.00      0.00       1.0
        4249       0.00      0.00      0.00       1.0
        4254       0.00      0.00      0.00       0.0
        4256       0.00      0.00      0.00       1.0
        4260       0.00      0.00      0.00       1.0
        4266       0.00      0.00      0.00       0.0
        4267       0.00      0.00      0.00       1.0
        4268       0.00      0.00      0.00       1.0
        4269       0.00      0.00      0.00       1.0
        4275       0.00      0.00      0.00       0.0
        4277       0.00      0.00      0.00       0.0
        4280       0.00      0.00      0.00       0.0
        4286       0.00      0.00      0.00       0.0
        4292       0.00      0.00      0.00       0.0
        4299       0.00      0.00      0.00       0.0
        4300       0.00      0.00      0.00       1.0
        4304       0.00      0.00      0.00       1.0
        4306       0.00      0.00      0.00       0.0
        4308       0.00      0.00      0.00       1.0
        4312       0.00      0.00      0.00       1.0
        4317       0.00      0.00      0.00       1.0
