
5001
5001
5001
10002
5001
25010001
25010001
2
2
[34m[1mwandb[39m[22m: n_clusters attribute not in classifier. Cannot plot elbow method.
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.09375 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        1127       0.00      0.00      0.00       0.0
        1131       0.00      0.00      0.00       1.0
        1133       0.00      0.00      0.00       0.0
        1134       0.00      0.00      0.00       0.0
        1136       0.00      0.00      0.00       1.0
        1138       0.00      0.00      0.00       1.0
        1139       0.00      0.00      0.00       0.0
        1142       0.00      0.00      0.00       0.0
        1145       0.00      0.00      0.00       1.0
        1149       0.00      0.00      0.00       1.0
        1150       0.00      0.00      0.00       0.0
        1151       0.00      0.00      0.00       0.0
        1154       0.00      0.00      0.00       0.0
        1161       0.00      0.00      0.00       1.0
        1162       0.00      0.00      0.00       0.0
        1163       0.00      0.00      0.00       0.0
        1166       0.00      0.00      0.00       0.0
        1167       0.00      0.00      0.00       1.0
        1168       0.00      0.00      0.00       0.0
        1171       0.00      0.00      0.00       1.0
        1173       0.00      0.00      0.00       0.0
        1177       0.00      0.00      0.00       0.0
        1178       0.00      0.00      0.00       1.0
        1179       0.00      0.00      0.00       1.0
        1184       0.00      0.00      0.00       1.0
        1187       0.00      0.00      0.00       1.0
        1188       0.00      0.00      0.00       1.0
        1190       0.00      0.00      0.00       0.0
        1191       0.00      0.00      0.00       0.0
        1192       0.00      0.00      0.00       1.0
        1194       0.00      0.00      0.00       1.0
        1195       0.00      0.00      0.00       1.0
        1198       0.00      0.00      0.00       1.0
        1202       0.00      0.00      0.00       1.0
        1203       0.00      0.00      0.00       0.0
        1207       0.00      0.00      0.00       0.0
        1208       0.00      0.00      0.00       0.0
        1209       0.00      0.00      0.00       0.0
        1211       0.00      0.00      0.00       1.0
        1215       0.00      0.00      0.00       0.0
        1216       0.00      0.00      0.00       1.0
        1217       0.00      0.00      0.00       0.0
        1219       0.00      0.00      0.00       0.0
        1220       0.00      0.00      0.00       1.0
        1228       0.00      0.00      0.00       1.0
        1230       0.00      0.00      0.00       0.0
        1232       0.00      0.00      0.00       0.0
        1235       0.00      0.00      0.00       0.0
        1238       0.00      0.00      0.00       0.0
        1240       0.00      0.00      0.00       0.0
        1243       0.00      0.00      0.00       0.0
        1244       0.00      0.00      0.00       0.0
        1246       0.00      0.00      0.00       0.0
        1249       0.00      0.00      0.00       1.0
        1251       0.00      0.00      0.00       1.0
        1252       0.00      0.00      0.00       1.0
        1253       0.00      0.00      0.00       1.0
        1257       0.00      0.00      0.00       0.0
        1259       0.00      0.00      0.00       1.0
        1260       0.00      0.00      0.00       0.0
        1261       0.00      0.00      0.00       1.0
        1262       0.00      0.00      0.00       0.0
        1263       0.00      0.00      0.00       1.0
        1267       0.00      0.00      0.00       1.0
        1273       0.00      0.00      0.00       0.0
        1282       0.00      0.00      0.00       0.0
        1283       0.00      0.00      0.00       0.0
        1287       0.00      0.00      0.00       1.0
        1290       0.00      0.00      0.00       0.0
        1291       0.00      0.00      0.00       1.0
        1293       0.00      0.00      0.00       0.0
        1294       0.00      0.00      0.00       1.0
        1296       0.00      0.00      0.00       1.0
        1298       0.00      0.00      0.00       1.0
        1299       0.00      0.00      0.00       0.0
        1307       0.00      0.00      0.00       0.0
        1308       0.00      0.00      0.00       0.0
        1310       0.00      0.00      0.00       1.0
        1311       0.00      0.00      0.00       1.0
        1312       0.00      0.00      0.00       0.0
        1313       0.00      0.00      0.00       1.0
        1329       0.00      0.00      0.00       0.0
        1330       0.00      0.00      0.00       1.0
        1336       0.00      0.00      0.00       1.0
        1339       0.00      0.00      0.00       0.0
        1340       0.00      0.00      0.00       1.0
        1343       0.00      0.00      0.00       0.0
        1345       0.00      0.00      0.00       1.0
        1348       0.00      0.00      0.00       1.0
        1350       0.00      0.00      0.00       1.0
        1352       0.00      0.00      0.00       0.0
        1355       0.00      0.00      0.00       1.0
        1357       0.00      0.00      0.00       0.0
        1358       0.00      0.00      0.00       1.0
        1362       0.00      0.00      0.00       0.0
        1363       0.00      0.00      0.00       1.0
        1369       0.00      0.00      0.00       1.0
        1371       0.00      0.00      0.00       1.0
        1373       0.00      0.00      0.00       1.0
        1376       0.00      0.00      0.00       1.0
        1383       0.00      0.00      0.00       0.0
        1388       0.00      0.00      0.00       1.0
        1389       0.00      0.00      0.00       0.0
        1390       0.00      0.00      0.00       0.0
        1392       0.00      0.00      0.00       0.0
        1399       0.00      0.00      0.00       0.0
        1403       0.00      0.00      0.00       0.0
        1404       0.00      0.00      0.00       1.0
        1406       0.00      0.00      0.00       1.0
        1415       0.00      0.00      0.00       0.0
        1420       0.00      0.00      0.00       1.0
        1422       0.00      0.00      0.00       0.0
        1428       0.00      0.00      0.00       1.0
        1429       0.00      0.00      0.00       0.0
        1437       0.00      0.00      0.00       0.0
        1439       0.00      0.00      0.00       1.0
        1442       0.00      0.00      0.00       1.0
        1443       0.00      0.00      0.00       1.0
        1446       0.00      0.00      0.00       0.0
        1447       0.00      0.00      0.00       1.0
        1448       0.00      0.00      0.00       0.0
        1449       0.00      0.00      0.00       1.0
        1452       0.00      0.00      0.00       1.0
        1456       0.00      0.00      0.00       0.0
        1463       0.00      0.00      0.00       0.0
        1468       0.00      0.00      0.00       0.0
        1473       0.00      0.00      0.00       1.0
        1474       0.00      0.00      0.00       0.0
        1475       0.00      0.00      0.00       0.0
        1476       0.00      0.00      0.00       0.0
        1477       0.00      0.00      0.00       1.0
        1478       0.00      0.00      0.00       1.0
        1482       0.00      0.00      0.00       1.0
        1484       0.00      0.00      0.00       1.0
        1493       0.00      0.00      0.00       0.0
        1495       0.00      0.00      0.00       0.0
        1498       0.00      0.00      0.00       1.0
        1499       0.00      0.00      0.00       1.0
        1502       0.00      0.00      0.00       1.0
        1503       0.00      0.00      0.00       0.0
        1505       0.00      0.00      0.00       1.0
        1507       0.00      0.00      0.00       1.0
        1508       0.00      0.00      0.00       1.0
        1512       0.00      0.00      0.00       0.0
        1514       0.00      0.00      0.00       1.0
        1518       0.00      0.00      0.00       1.0
        1519       0.00      0.00      0.00       1.0
        1523       0.00      0.00      0.00       0.0
        1532       0.00      0.00      0.00       1.0
        1536       0.00      0.00      0.00       0.0
        1538       0.00      0.00      0.00       0.0
        1539       0.00      0.00      0.00       1.0
        1543       0.00      0.00      0.00       0.0
        1544       0.00      0.00      0.00       0.0
        1547       0.00      0.00      0.00       1.0
        1548       0.00      0.00      0.00       1.0
        1549       0.00      0.00      0.00       1.0
        1550       0.00      0.00      0.00       0.0
        1551       0.00      0.00      0.00       0.0
        1554       0.00      0.00      0.00       1.0
        1555       0.00      0.00      0.00       1.0
        1556       0.00      0.00      0.00       1.0
        1565       0.00      0.00      0.00       0.0
        1571       0.00      0.00      0.00       0.0
        1572       0.00      0.00      0.00       1.0
        1575       0.00      0.00      0.00       1.0
        1577       0.00      0.00      0.00       1.0
        1581       0.00      0.00      0.00       1.0
        1584       0.00      0.00      0.00       1.0
        1587       0.00      0.00      0.00       0.0
        1594       0.00      0.00      0.00       1.0
        1596       0.00      0.00      0.00       0.0
        1597       0.00      0.00      0.00       1.0
        1599       0.00      0.00      0.00       0.0
        1606       0.00      0.00      0.00       1.0
        1611       0.00      0.00      0.00       0.0
        1619       0.00      0.00      0.00       1.0
        1620       0.00      0.00      0.00       0.0
        1621       0.00      0.00      0.00       1.0
        1622       0.00      0.00      0.00       0.0
        1624       0.00      0.00      0.00       1.0
        1625       0.00      0.00      0.00       0.0
        1626       0.00      0.00      0.00       1.0
        1627       0.00      0.00      0.00       0.0
        1628       0.00      0.00      0.00       1.0
        1632       0.00      0.00      0.00       1.0
        1637       0.00      0.00      0.00       1.0
        1646       0.00      0.00      0.00       0.0
        1654       0.00      0.00      0.00       1.0
        1656       0.00      0.00      0.00       0.0
        1658       0.00      0.00      0.00       0.0
        1659       0.00      0.00      0.00       0.0
        1661       0.00      0.00      0.00       1.0
        1663       0.00      0.00      0.00       1.0
        1665       0.00      0.00      0.00       1.0
        1669       0.00      0.00      0.00       0.0
        1670       0.00      0.00      0.00       1.0
        1671       0.00      0.00      0.00       0.0
        1673       0.00      0.00      0.00       1.0
        1677       0.00      0.00      0.00       1.0
        1678       0.00      0.00      0.00       1.0
        1680       0.00      0.00      0.00       0.0
        1681       0.00      0.00      0.00       0.0
        1682       0.00      0.00      0.00       0.0
        1683       0.00      0.00      0.00       0.0
        1686       0.00      0.00      0.00       1.0
        1687       0.00      0.00      0.00       1.0
        1689       0.00      0.00      0.00       1.0
        1690       0.00      0.00      0.00       0.0
        1696       0.00      0.00      0.00       0.0
        1700       0.00      0.00      0.00       0.0
        1703       0.00      0.00      0.00       1.0
        1711       0.00      0.00      0.00       0.0
        1714       0.00      0.00      0.00       0.0
        1716       0.00      0.00      0.00       0.0
        1719       0.00      0.00      0.00       0.0
        1725       0.00      0.00      0.00       0.0
        1727       0.00      0.00      0.00       0.0
        1730       0.00      0.00      0.00       1.0
        1732       0.00      0.00      0.00       0.0
        1734       0.00      0.00      0.00       0.0
        1737       0.00      0.00      0.00       1.0
        1743       0.00      0.00      0.00       0.0
        1745       0.00      0.00      0.00       1.0
        1752       0.00      0.00      0.00       1.0
        1755       0.00      0.00      0.00       1.0
        1757       0.00      0.00      0.00       0.0
        1758       0.00      0.00      0.00       0.0
        1762       0.00      0.00      0.00       0.0
        1765       0.00      0.00      0.00       1.0
        1767       0.00      0.00      0.00       1.0
        1769       0.00      0.00      0.00       1.0
        1770       0.00      0.00      0.00       1.0
        1774       0.00      0.00      0.00       1.0
        1775       0.00      0.00      0.00       1.0
        1781       0.00      0.00      0.00       0.0
        1783       0.00      0.00      0.00       0.0
        1788       0.00      0.00      0.00       1.0
        1790       0.00      0.00      0.00       1.0
        1793       0.00      0.00      0.00       0.0
        1794       0.00      0.00      0.00       1.0
        1801       0.00      0.00      0.00       1.0
        1802       0.00      0.00      0.00       0.0
        1805       0.00      0.00      0.00       1.0
        1806       0.00      0.00      0.00       1.0
        1810       0.00      0.00      0.00       0.0
        1816       0.00      0.00      0.00       1.0
        1819       0.00      0.00      0.00       1.0
        1820       0.00      0.00      0.00       1.0
        1821       0.00      0.00      0.00       1.0
        1822       0.00      0.00      0.00       0.0
        1823       0.00      0.00      0.00       0.0
        1829       0.00      0.00      0.00       0.0
        1832       0.00      0.00      0.00       0.0
        1834       0.00      0.00      0.00       0.0
        1835       0.00      0.00      0.00       0.0
        1841       0.00      0.00      0.00       1.0
        1843       0.00      0.00      0.00       0.0
        1844       0.00      0.00      0.00       0.0
        1846       0.00      0.00      0.00       1.0
        1851       0.00      0.00      0.00       1.0
        1852       0.00      0.00      0.00       0.0
        1860       0.00      0.00      0.00       0.0
        1866       0.00      0.00      0.00       0.0
        1867       0.00      0.00      0.00       0.0
        1868       0.00      0.00      0.00       0.0
        1869       0.00      0.00      0.00       1.0
        1871       0.00      0.00      0.00       0.0
        1872       0.00      0.00      0.00       1.0
        1873       0.00      0.00      0.00       1.0
        1874       0.00      0.00      0.00       0.0
        1876       0.00      0.00      0.00       1.0
        1877       0.00      0.00      0.00       1.0
        1884       0.00      0.00      0.00       1.0
        1891       0.00      0.00      0.00       0.0
        1892       0.00      0.00      0.00       1.0
        1894       0.00      0.00      0.00       0.0
        1895       0.00      0.00      0.00       1.0
        1897       0.00      0.00      0.00       0.0
        1899       0.00      0.00      0.00       1.0
        1900       0.00      0.00      0.00       1.0
        1902       0.00      0.00      0.00       1.0
        1903       0.00      0.00      0.00       1.0
        1904       0.00      0.00      0.00       1.0
        1908       0.00      0.00      0.00       0.0
        1909       0.00      0.00      0.00       1.0
        1910       0.00      0.00      0.00       1.0
        1911       0.00      0.00      0.00       1.0
        1912       0.00      0.00      0.00       0.0
        1914       0.00      0.00      0.00       1.0
        1915       0.00      0.00      0.00       1.0
        1916       0.00      0.00      0.00       0.0
        1920       0.00      0.00      0.00       1.0
        1925       0.00      0.00      0.00       0.0
        1928       0.00      0.00      0.00       1.0
        1931       0.00      0.00      0.00       1.0
        1935       0.00      0.00      0.00       1.0
        1937       0.00      0.00      0.00       0.0
        1940       0.00      0.00      0.00       0.0
        1941       0.00      0.00      0.00       1.0
        1942       0.00      0.00      0.00       1.0
        1946       0.00      0.00      0.00       1.0
        1949       0.00      0.00      0.00       1.0
        1951       0.00      0.00      0.00       1.0
        1952       0.00      0.00      0.00       1.0
        1959       0.00      0.00      0.00       1.0
        1960       0.00      0.00      0.00       0.0
        1961       0.00      0.00      0.00       0.0
        1962       0.00      0.00      0.00       1.0
        1964       0.00      0.00      0.00       0.0
        1966       0.00      0.00      0.00       1.0
        1967       0.00      0.00      0.00       1.0
        1976       0.00      0.00      0.00       1.0
        1979       0.00      0.00      0.00       1.0
        1983       0.00      0.00      0.00       1.0
        1984       0.00      0.00      0.00       0.0
        1987       0.00      0.00      0.00       0.0
        1989       0.00      0.00      0.00       0.0
        1992       0.00      0.00      0.00       1.0
        1993       0.00      0.00      0.00       0.0
        1995       0.00      0.00      0.00       1.0
        2000       0.00      0.00      0.00       0.0
        2002       0.00      0.00      0.00       1.0
        2006       0.00      0.00      0.00       0.0
        2007       0.00      0.00      0.00       0.0
        2015       0.00      0.00      0.00       1.0
        2019       0.00      0.00      0.00       1.0
        2020       0.00      0.00      0.00       1.0
        2021       0.00      0.00      0.00       0.0
        2023       0.00      0.00      0.00       0.0
        2024       0.00      0.00      0.00       0.0
        2030       0.00      0.00      0.00       1.0
        2032       0.00      0.00      0.00       0.0
        2033       0.00      0.00      0.00       0.0
        2034       0.00      0.00      0.00       1.0
        2035       0.00      0.00      0.00       1.0
        2036       0.00      0.00      0.00       0.0
        2039       0.00      0.00      0.00       1.0
        2042       0.00      0.00      0.00       1.0
        2043       0.00      0.00      0.00       0.0
        2045       0.00      0.00      0.00       0.0
        2054       0.00      0.00      0.00       1.0
        2056       0.00      0.00      0.00       1.0
        2059       0.00      0.00      0.00       1.0
        2060       0.00      0.00      0.00       1.0
        2063       0.00      0.00      0.00       0.0
        2064       0.00      0.00      0.00       1.0
        2066       0.00      0.00      0.00       1.0
        2069       0.00      0.00      0.00       1.0
        2070       0.00      0.00      0.00       1.0
        2072       0.00      0.00      0.00       0.0
        2074       0.00      0.00      0.00       1.0
        2075       0.00      0.00      0.00       1.0
        2076       0.00      0.00      0.00       1.0
        2078       0.00      0.00      0.00       0.0
        2082       0.00      0.00      0.00       1.0
        2083       0.00      0.00      0.00       1.0
        2086       0.00      0.00      0.00       1.0
        2087       0.00      0.00      0.00       1.0
        2088       0.00      0.00      0.00       0.0
        2090       0.00      0.00      0.00       1.0
        2093       0.00      0.00      0.00       0.0
        2094       0.00      0.00      0.00       1.0
        2097       0.00      0.00      0.00       1.0
        2099       0.00      0.00      0.00       0.0
        2100       0.00      0.00      0.00       1.0
        2102       0.00      0.00      0.00       1.0
        2103       0.00      0.00      0.00       1.0
        2105       0.00      0.00      0.00       1.0
        2107       0.00      0.00      0.00       1.0
        2108       0.00      0.00      0.00       0.0
        2110       0.00      0.00      0.00       1.0
        2112       0.00      0.00      0.00       1.0
        2114       0.00      0.00      0.00       0.0
        2117       0.00      0.00      0.00       0.0
        2121       0.00      0.00      0.00       0.0
        2124       0.00      0.00      0.00       0.0
        2129       0.00      0.00      0.00       1.0
        2133       0.00      0.00      0.00       1.0
        2135       0.00      0.00      0.00       0.0
        2136       0.00      0.00      0.00       0.0
        2138       0.00      0.00      0.00       0.0
        2139       0.00      0.00      0.00       1.0
        2141       0.00      0.00      0.00       1.0
        2142       0.00      0.00      0.00       0.0
        2143       0.00      0.00      0.00       0.0
        2149       0.00      0.00      0.00       1.0
        2150       0.00      0.00      0.00       0.0
        2151       0.00      0.00      0.00       1.0
        2152       0.00      0.00      0.00       1.0
        2155       0.00      0.00      0.00       0.0
        2162       0.00      0.00      0.00       1.0
        2167       0.00      0.00      0.00       1.0
        2168       0.00      0.00      0.00       1.0
        2170       0.00      0.00      0.00       1.0
        2172       0.00      0.00      0.00       0.0
        2173       0.00      0.00      0.00       1.0
        2174       0.00      0.00      0.00       0.0
        2176       0.00      0.00      0.00       0.0
        2179       0.00      0.00      0.00       0.0
        2183       0.00      0.00      0.00       1.0
        2187       0.00      0.00      0.00       1.0
        2189       0.00      0.00      0.00       1.0
        2192       0.00      0.00      0.00       1.0
        2194       0.00      0.00      0.00       1.0
        2198       0.00      0.00      0.00       0.0
        2199       0.00      0.00      0.00       0.0
        2203       0.00      0.00      0.00       0.0
        2209       0.00      0.00      0.00       1.0
        2211       0.00      0.00      0.00       1.0
        2219       0.00      0.00      0.00       0.0
        2220       0.00      0.00      0.00       0.0
        2222       0.00      0.00      0.00       1.0
        2231       0.00      0.00      0.00       1.0
        2233       0.00      0.00      0.00       0.0
        2236       0.00      0.00      0.00       1.0
        2249       0.00      0.00      0.00       1.0
        2250       0.00      0.00      0.00       0.0
        2255       0.00      0.00      0.00       1.0
        2258       0.00      0.00      0.00       0.0
        2260       0.00      0.00      0.00       1.0
        2261       0.00      0.00      0.00       1.0
        2268       0.00      0.00      0.00       1.0
        2274       0.00      0.00      0.00       0.0
        2276       0.00      0.00      0.00       1.0
        2279       0.00      0.00      0.00       1.0
        2283       0.00      0.00      0.00       1.0
        2284       0.00      0.00      0.00       0.0
        2290       0.00      0.00      0.00       0.0
        2291       0.00      0.00      0.00       0.0
        2292       0.00      0.00      0.00       0.0
        2294       0.00      0.00      0.00       1.0
        2295       0.00      0.00      0.00       1.0
        2296       0.00      0.00      0.00       0.0
        2297       0.00      0.00      0.00       0.0
        2301       0.00      0.00      0.00       0.0
        2302       0.00      0.00      0.00       1.0
        2303       0.00      0.00      0.00       1.0
        2306       0.00      0.00      0.00       1.0
        2308       0.00      0.00      0.00       0.0
        2309       0.00      0.00      0.00       0.0
        2310       0.00      0.00      0.00       0.0
        2321       0.00      0.00      0.00       1.0
        2322       0.00      0.00      0.00       0.0
        2324       0.00      0.00      0.00       0.0
        2328       0.00      0.00      0.00       1.0
        2330       0.00      0.00      0.00       1.0
        2333       0.00      0.00      0.00       1.0
        2336       0.00      0.00      0.00       1.0
        2342       0.00      0.00      0.00       1.0
        2344       0.00      0.00      0.00       0.0
        2348       0.00      0.00      0.00       1.0
        2349       0.00      0.00      0.00       1.0
        2350       0.00      0.00      0.00       1.0
        2353       0.00      0.00      0.00       1.0
        2354       0.00      0.00      0.00       1.0
        2357       0.00      0.00      0.00       1.0
        2359       0.00      0.00      0.00       0.0
        2360       0.00      0.00      0.00       0.0
        2361       0.00      0.00      0.00       1.0
        2363       0.00      0.00      0.00       0.0
        2364       0.00      0.00      0.00       0.0
        2365       0.00      0.00      0.00       0.0
        2367       0.00      0.00      0.00       1.0
        2370       0.00      0.00      0.00       0.0
        2373       0.00      0.00      0.00       1.0
        2374       0.00      0.00      0.00       1.0
        2379       0.00      0.00      0.00       1.0
        2384       0.00      0.00      0.00       1.0
        2385       0.00      0.00      0.00       1.0
        2389       0.00      0.00      0.00       0.0
        2393       0.00      0.00      0.00       0.0
        2394       0.00      0.00      0.00       0.0
        2397       0.00      0.00      0.00       0.0
        2399       0.00      0.00      0.00       1.0
        2406       0.00      0.00      0.00       1.0
        2408       0.00      0.00      0.00       1.0
        2414       0.00      0.00      0.00       1.0
        2416       0.00      0.00      0.00       1.0
        2419       0.00      0.00      0.00       0.0
        2421       0.00      0.00      0.00       0.0
        2424       0.00      0.00      0.00       1.0
        2425       0.00      0.00      0.00       1.0
        2430       0.00      0.00      0.00       0.0
        2435       0.00      0.00      0.00       1.0
        2437       0.00      0.00      0.00       1.0
        2442       0.00      0.00      0.00       0.0
        2443       0.00      0.00      0.00       1.0
        2450       0.00      0.00      0.00       0.0
        2453       0.00      0.00      0.00       1.0
        2458       0.00      0.00      0.00       1.0
        2465       0.00      0.00      0.00       1.0
        2468       0.00      0.00      0.00       1.0
        2471       0.00      0.00      0.00       1.0
        2472       0.00      0.00      0.00       1.0
        2474       0.00      0.00      0.00       1.0
        2475       0.00      0.00      0.00       1.0
        2478       0.00      0.00      0.00       1.0
        2479       0.00      0.00      0.00       1.0
        2480       0.00      0.00      0.00       0.0
        2481       0.00      0.00      0.00       0.0
        2483       0.00      0.00      0.00       1.0
        2484       0.00      0.00      0.00       0.0
        2487       0.00      0.00      0.00       1.0
        2491       0.00      0.00      0.00       0.0
        2492       0.00      0.00      0.00       0.0
        2493       0.00      0.00      0.00       1.0
        2497       0.00      0.00      0.00       1.0
        2499       0.00      0.00      0.00       1.0
        2500       0.00      0.00      0.00       0.0
        2504       0.00      0.00      0.00       1.0
        2510       0.00      0.00      0.00       1.0
        2511       0.00      0.00      0.00       1.0
        2512       0.00      0.00      0.00       0.0
        2513       0.00      0.00      0.00       0.0
        2516       0.00      0.00      0.00       0.0
        2519       0.00      0.00      0.00       1.0
        2520       0.00      0.00      0.00       0.0
        2521       0.00      0.00      0.00       0.0
        2524       0.00      0.00      0.00       0.0
        2525       0.00      0.00      0.00       1.0
        2527       0.00      0.00      0.00       1.0
        2534       0.00      0.00      0.00       1.0
        2539       0.00      0.00      0.00       0.0
        2540       0.00      0.00      0.00       0.0
        2541       0.00      0.00      0.00       1.0
        2542       0.00      0.00      0.00       0.0
        2544       0.00      0.00      0.00       1.0
        2553       0.00      0.00      0.00       1.0
        2555       0.00      0.00      0.00       0.0
        2556       0.00      0.00      0.00       1.0
        2557       0.00      0.00      0.00       1.0
        2565       0.00      0.00      0.00       1.0
        2566       0.00      0.00      0.00       1.0
        2568       0.00      0.00      0.00       1.0
        2573       0.00      0.00      0.00       1.0
        2574       0.00      0.00      0.00       1.0
        2580       0.00      0.00      0.00       0.0
        2588       0.00      0.00      0.00       0.0
        2589       0.00      0.00      0.00       1.0
        2591       0.00      0.00      0.00       0.0
        2594       0.00      0.00      0.00       0.0
        2595       0.00      0.00      0.00       1.0
        2598       0.00      0.00      0.00       1.0
        2601       0.00      0.00      0.00       1.0
        2609       0.00      0.00      0.00       0.0
        2618       0.00      0.00      0.00       0.0
        2621       0.00      0.00      0.00       0.0
        2627       0.00      0.00      0.00       0.0
        2629       0.00      0.00      0.00       1.0
        2634       0.00      0.00      0.00       0.0
        2635       0.00      0.00      0.00       0.0
        2640       0.00      0.00      0.00       1.0
        2641       0.00      0.00      0.00       1.0
        2642       0.00      0.00      0.00       0.0
        2649       0.00      0.00      0.00       1.0
        2650       0.00      0.00      0.00       0.0
        2654       0.00      0.00      0.00       0.0
        2659       0.00      0.00      0.00       0.0
        2660       0.00      0.00      0.00       1.0
        2662       0.00      0.00      0.00       0.0
        2663       0.00      0.00      0.00       0.0
        2667       0.00      0.00      0.00       0.0
        2668       0.00      0.00      0.00       0.0
        2672       0.00      0.00      0.00       0.0
        2677       0.00      0.00      0.00       0.0
        2681       0.00      0.00      0.00       1.0
        2687       0.00      0.00      0.00       0.0
        2693       0.00      0.00      0.00       0.0
        2699       0.00      0.00      0.00       1.0
        2703       0.00      0.00      0.00       1.0
        2709       0.00      0.00      0.00       1.0
        2710       0.00      0.00      0.00       1.0
        2711       0.00      0.00      0.00       0.0
        2716       0.00      0.00      0.00       1.0
        2718       0.00      0.00      0.00       1.0
        2722       0.00      0.00      0.00       1.0
        2723       0.00      0.00      0.00       1.0
        2724       0.00      0.00      0.00       0.0
        2725       0.00      0.00      0.00       1.0
        2727       0.00      0.00      0.00       1.0
        2730       0.00      0.00      0.00       1.0
        2733       0.00      0.00      0.00       1.0
        2740       0.00      0.00      0.00       1.0
        2741       0.00      0.00      0.00       1.0
        2742       0.00      0.00      0.00       0.0
        2745       0.00      0.00      0.00       1.0
        2747       0.00      0.00      0.00       1.0
        2749       0.00      0.00      0.00       1.0
        2751       0.00      0.00      0.00       1.0
        2752       0.00      0.00      0.00       0.0
        2755       0.00      0.00      0.00       0.0
        2757       0.00      0.00      0.00       0.0
        2758       0.00      0.00      0.00       0.0
        2759       0.00      0.00      0.00       1.0
        2761       0.00      0.00      0.00       1.0
        2762       0.00      0.00      0.00       1.0
        2764       0.00      0.00      0.00       0.0
        2770       0.00      0.00      0.00       1.0
        2775       0.00      0.00      0.00       0.0
        2776       0.00      0.00      0.00       1.0
        2777       0.00      0.00      0.00       0.0
        2780       0.00      0.00      0.00       0.0
        2785       0.00      0.00      0.00       0.0
        2788       0.00      0.00      0.00       1.0
        2789       0.00      0.00      0.00       1.0
        2790       0.00      0.00      0.00       0.0
        2797       0.00      0.00      0.00       1.0
        2801       0.00      0.00      0.00       1.0
        2803       0.00      0.00      0.00       1.0
        2805       0.00      0.00      0.00       1.0
        2807       0.00      0.00      0.00       1.0
        2810       0.00      0.00      0.00       1.0
        2811       0.00      0.00      0.00       1.0
        2812       0.00      0.00      0.00       0.0
        2815       0.00      0.00      0.00       0.0
        2817       0.00      0.00      0.00       0.0
        2818       0.00      0.00      0.00       0.0
        2819       0.00      0.00      0.00       0.0
        2820       0.00      0.00      0.00       1.0
        2825       0.00      0.00      0.00       1.0
        2828       0.00      0.00      0.00       0.0
        2830       0.00      0.00      0.00       1.0
        2831       0.00      0.00      0.00       0.0
        2833       0.00      0.00      0.00       1.0
        2834       0.00      0.00      0.00       1.0
        2835       0.00      0.00      0.00       1.0
        2842       0.00      0.00      0.00       1.0
        2843       0.00      0.00      0.00       1.0
        2844       0.00      0.00      0.00       0.0
        2851       0.00      0.00      0.00       0.0
        2854       0.00      0.00      0.00       1.0
        2860       0.00      0.00      0.00       1.0
        2861       0.00      0.00      0.00       1.0
        2868       0.00      0.00      0.00       0.0
        2870       0.00      0.00      0.00       1.0
        2876       0.00      0.00      0.00       0.0
        2877       0.00      0.00      0.00       0.0
        2882       0.00      0.00      0.00       0.0
        2887       0.00      0.00      0.00       0.0
        2890       0.00      0.00      0.00       1.0
        2896       0.00      0.00      0.00       1.0
        2897       0.00      0.00      0.00       0.0
        2898       0.00      0.00      0.00       1.0
        2910       0.00      0.00      0.00       1.0
        2912       0.00      0.00      0.00       0.0
        2916       0.00      0.00      0.00       1.0
        2918       0.00      0.00      0.00       0.0
        2919       0.00      0.00      0.00       0.0
        2926       0.00      0.00      0.00       0.0
        2927       0.00      0.00      0.00       0.0
        2930       0.00      0.00      0.00       1.0
        2932       0.00      0.00      0.00       0.0
        2933       0.00      0.00      0.00       1.0
