C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.31462441030604 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.58196245403522 %
Accuracy for the fold no. 0 on the test set: 0.4310595065312046
Accuracy for the fold no. 1 on the test set: 0.44354136429608126
Accuracy for the fold no. 2 on the test set: 0.4268292682926829
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        2204       0.00      0.00      0.00         3
        2205       0.00      0.00      0.00         2
        2206       0.00      0.00      0.00         0
        2207       0.00      0.00      0.00         0
        2208       0.00      0.00      0.00         2
        2209       1.00      1.00      1.00         1
        2210       0.00      0.00      0.00         0
        2212       0.00      0.00      0.00         2
        2213       0.00      0.00      0.00         3
        2214       0.20      1.00      0.33         1
        2215       0.00      0.00      0.00         2
        2216       0.00      0.00      0.00         3
        2217       0.00      0.00      0.00         4
        2218       0.33      1.00      0.50         1
        2219       0.25      1.00      0.40         1
        2220       0.00      0.00      0.00         0
        2221       1.00      1.00      1.00         3
        2222       0.07      1.00      0.12         1
        2223       0.25      1.00      0.40         1
        2224       0.33      1.00      0.50         1
        2225       0.40      1.00      0.57         2
        2226       0.00      0.00      0.00         2
        2227       0.25      1.00      0.40         1
        2228       0.33      1.00      0.50         1
        2229       0.00      0.00      0.00         2
        2230       1.00      1.00      1.00         1
        2231       0.00      0.00      0.00         0
        2232       0.33      1.00      0.50         1
        2233       0.33      1.00      0.50         1
        2234       0.00      0.00      0.00         3
        2235       1.00      1.00      1.00         1
        2236       0.00      0.00      0.00         2
        2237       0.17      1.00      0.29         1
        2238       0.00      0.00      0.00         0
        2239       0.00      0.00      0.00         3
        2240       0.00      0.00      0.00         5
        2241       0.25      1.00      0.40         1
        2242       0.00      0.00      0.00         2
        2243       1.00      1.00      1.00         2
        2244       1.00      1.00      1.00         1
        2245       0.17      1.00      0.29         1
        2246       1.00      1.00      1.00         3
        2247       0.10      1.00      0.18         1
        2248       0.00      0.00      0.00         2
        2249       0.00      0.00      0.00         3
        2250       0.17      1.00      0.29         1
        2252       1.00      1.00      1.00         1
        2253       0.00      0.00      0.00         6
        2254       0.00      0.00      0.00         0
        2255       1.00      1.00      1.00         2
        2256       1.00      1.00      1.00         2
        2257       0.33      1.00      0.50         1
        2258       1.00      1.00      1.00         2
        2259       0.00      0.00      0.00         2
        2260       1.00      1.00      1.00         1
        2261       0.00      0.00      0.00         2
        2262       0.00      0.00      0.00         4
        2263       0.00      0.00      0.00         2
        2264       0.00      0.00      0.00         3
        2265       0.00      0.00      0.00         4
        2266       0.00      0.00      0.00         3
        2267       0.00      0.00      0.00         3
        2268       0.00      0.00      0.00         2
        2269       0.00      0.00      0.00         3
        2270       0.00      0.00      0.00         0
        2271       0.20      1.00      0.33         1
        2272       0.00      0.00      0.00         2
        2273       0.00      0.00      0.00         3
        2274       0.00      0.00      0.00         5
        2275       0.00      0.00      0.00         3
        2276       0.00      0.00      0.00         5
        2277       1.00      1.00      1.00         1
        2278       0.25      1.00      0.40         1
        2279       1.00      1.00      1.00         2
        2280       0.00      0.00      0.00         3
        2281       0.00      0.00      0.00         2
        2282       0.00      0.00      0.00         2
        2283       0.00      0.00      0.00         0
        2284       0.00      0.00      0.00         2
        2285       0.00      0.00      0.00         2
        2286       1.00      1.00      1.00         3
        2287       0.00      0.00      0.00         0
        2288       1.00      1.00      1.00         1
        2289       1.00      1.00      1.00         1
        2290       0.00      0.00      0.00         2
        2291       0.00      0.00      0.00         4
        2292       0.00      0.00      0.00         3
        2293       0.00      0.00      0.00         3
        2294       0.00      0.00      0.00         3
        2295       1.00      1.00      1.00         1
        2296       0.25      1.00      0.40         1
        2297       1.00      1.00      1.00         1
        2298       0.00      0.00      0.00         1
        2299       0.00      0.00      0.00         2
        2300       1.00      1.00      1.00         2
        2301       0.00      0.00      0.00         3
        2302       1.00      1.00      1.00         2
        2303       0.09      1.00      0.17         1
        2304       0.00      0.00      0.00         1
        2305       1.00      1.00      1.00         1
        2306       0.00      0.00      0.00         2
        2307       0.00      0.00      0.00         3
        2309       0.08      1.00      0.15         1
        2310       1.00      1.00      1.00         2
        2311       0.00      0.00      0.00         3
        2312       1.00      1.00      1.00         1
        2313       0.00      0.00      0.00         4
        2314       0.00      0.00      0.00         0
        2315       0.00      0.00      0.00         3
        2316       0.00      0.00      0.00         2
        2317       0.00      0.00      0.00         2
        2318       0.00      0.00      0.00         0
        2319       1.00      1.00      1.00         2
        2321       0.00      0.00      0.00         3
        2322       0.00      0.00      0.00         3
        2323       0.00      0.00      0.00         0
        2324       1.00      1.00      1.00         1
        2325       1.00      1.00      1.00         1
        2326       0.17      1.00      0.29         1
        2327       1.00      1.00      1.00         1
        2328       0.00      0.00      0.00         2
        2329       0.25      1.00      0.40         2
        2330       0.00      0.00      0.00         2
        2331       0.00      0.00      0.00         0
        2332       1.00      1.00      1.00         1
        2333       0.25      1.00      0.40         1
        2334       0.00      0.00      0.00         0
        2335       0.00      0.00      0.00         4
        2336       0.00      0.00      0.00         0
        2337       0.00      0.00      0.00         3
        2338       1.00      1.00      1.00         1
        2339       1.00      1.00      1.00         2
        2340       0.00      0.00      0.00         3
        2341       0.00      0.00      0.00         4
        2342       0.00      0.00      0.00         4
        2343       1.00      1.00      1.00         3
        2344       0.00      0.00      0.00         3
        2345       0.00      0.00      0.00         0
        2346       0.00      0.00      0.00         3
        2348       0.00      0.00      0.00         2
        2349       0.40      1.00      0.57         2
        2350       0.00      0.00      0.00         2
        2351       1.00      1.00      1.00         2
        2352       0.00      0.00      0.00         2
        2353       0.00      0.00      0.00         0
        2354       0.25      1.00      0.40         1
        2355       1.00      1.00      1.00         2
        2356       1.00      1.00      1.00         2
        2357       0.00      0.00      0.00         3
        2358       0.00      0.00      0.00         3
        2359       1.00      1.00      1.00         2
        2360       0.00      0.00      0.00         3
        2361       0.00      0.00      0.00         3
        2363       0.00      0.00      0.00         2
        2364       0.00      0.00      0.00         2
        2365       0.00      0.00      0.00         3
        2366       0.00      0.00      0.00         0
        2367       0.00      0.00      0.00         1
        2368       0.00      0.00      0.00         1
        2369       0.00      0.00      0.00         2
        2371       0.00      0.00      0.00         3
        2372       0.40      1.00      0.57         2
        2373       0.00      0.00      0.00         5
        2374       0.00      0.00      0.00         4
        2375       0.00      0.00      0.00         4
        2376       0.33      1.00      0.50         1
        2377       0.00      0.00      0.00         2
        2378       0.00      0.00      0.00         2
        2379       0.20      1.00      0.33         1
        2380       0.00      0.00      0.00         2
        2381       0.00      0.00      0.00         2
        2382       0.00      0.00      0.00         2
        2383       0.00      0.00      0.00         3
        2384       0.40      1.00      0.57         2
        2385       0.00      0.00      0.00         2
        2386       0.00      0.00      0.00         4
        2387       0.00      0.00      0.00         3
        2388       0.00      0.00      0.00         5
        2389       0.00      0.00      0.00         3
        2390       0.33      1.00      0.50         1
        2391       1.00      1.00      1.00         3
        2392       0.12      1.00      0.22         1
        2393       0.00      0.00      0.00         2
        2394       0.00      0.00      0.00         0
        2395       0.00      0.00      0.00         2
        2396       1.00      1.00      1.00         1
        2397       0.09      1.00      0.17         1
        2398       0.00      0.00      0.00         2
        2399       0.40      1.00      0.57         2
        2400       0.00      0.00      0.00         2
        2401       0.00      0.00      0.00         2
        2402       0.00      0.00      0.00         2
        2403       1.00      1.00      1.00         1
        2404       0.00      0.00      0.00         3
        2405       0.00      0.00      0.00         2
        2406       0.00      0.00      0.00         2
        2408       0.00      0.00      0.00         5
        2409       0.00      0.00      0.00         2
        2410       0.00      0.00      0.00         3
        2411       0.00      0.00      0.00         2
        2412       0.00      0.00      0.00         3
        2413       0.06      1.00      0.12         1
        2414       0.00      0.00      0.00         3
        2415       0.00      0.00      0.00         0
        2416       1.00      1.00      1.00         1
        2417       1.00      1.00      1.00         1
        2418       1.00      1.00      1.00         3
        2419       1.00      1.00      1.00         2
        2420       0.00      0.00      0.00         0
        2421       0.22      1.00      0.36         2
        2422       0.00      0.00      0.00         2
        2423       1.00      1.00      1.00         1
        2424       0.29      1.00      0.44         2
        2425       0.00      0.00      0.00         0
        2426       1.00      1.00      1.00         2
        2427       0.00      0.00      0.00         2
        2428       0.00      0.00      0.00         0
        2429       0.00      0.00      0.00         2
        2430       0.00      0.00      0.00         4
        2431       0.00      0.00      0.00         3
        2432       0.20      1.00      0.33         1
        2433       0.00      0.00      0.00         0
        2434       0.00      0.00      0.00         2
        2435       0.00      0.00      0.00         3
        2436       0.00      0.00      0.00         0
        2437       1.00      1.00      1.00         2
        2438       0.00      0.00      0.00         2
        2439       0.40      1.00      0.57         2
        2440       1.00      1.00      1.00         2
        2441       1.00      1.00      1.00         1
        2442       1.00      1.00      1.00         2
        2443       0.00      0.00      0.00         2
        2444       0.00      0.00      0.00         2
        2445       0.00      0.00      0.00         2
        2446       0.00      0.00      0.00         1
        2447       0.17      1.00      0.29         1
        2448       0.12      1.00      0.22         1
        2449       0.11      1.00      0.20         1
        2450       0.33      1.00      0.50         2
        2451       0.11      1.00      0.20         1
        2452       0.14      1.00      0.25         1
        2453       1.00      1.00      1.00         3
        2454       0.29      1.00      0.44         2
        2455       0.00      0.00      0.00         2
        2456       0.00      0.00      0.00         3
        2457       0.00      0.00      0.00         2
        2458       0.33      1.00      0.50         1
        2459       0.00      0.00      0.00         3
        2460       1.00      1.00      1.00         2
        2461       0.00      0.00      0.00         2
        2462       0.00      0.00      0.00         3
        2463       0.00      0.00      0.00         3
        2464       0.00      0.00      0.00         0
        2465       1.00      1.00      1.00         2
        2466       0.00      0.00      0.00         3
        2467       1.00      1.00      1.00         2
        2468       1.00      1.00      1.00         1
        2469       0.00      0.00      0.00         1
        2470       1.00      1.00      1.00         1
        2471       1.00      1.00      1.00         1
        2472       0.00      0.00      0.00         2
        2473       0.33      1.00      0.50         1
        2474       0.00      0.00      0.00         3
        2475       0.00      0.00      0.00         0
        2476       0.00      0.00      0.00         3
        2477       0.00      0.00      0.00         1
        2478       0.33      1.00      0.50         1
        2479       0.00      0.00      0.00         4
        2481       0.25      1.00      0.40         1
        2482       0.00      0.00      0.00         1
        2483       0.00      0.00      0.00         2
        2484       0.00      0.00      0.00         2
        2485       0.00      0.00      0.00         2
        2486       0.33      1.00      0.50         2
        2487       0.00      0.00      0.00         5
        2489       0.00      0.00      0.00         0
        2490       0.00      0.00      0.00         0
        2491       0.33      1.00      0.50         1
        2492       0.00      0.00      0.00         2
        2493       1.00      1.00      1.00         1
        2494       0.00      0.00      0.00         2
        2495       0.00      0.00      0.00         2
        2496       0.00      0.00      0.00         3
        2497       0.00      0.00      0.00         0
        2498       0.00      0.00      0.00         0
        2499       0.00      0.00      0.00         4
        2500       0.00      0.00      0.00         3
        2501       0.00      0.00      0.00         3
        2502       0.00      0.00      0.00         0
        2503       0.20      1.00      0.33         1
        2504       0.00      0.00      0.00         3
        2505       0.00      0.00      0.00         4
        2506       1.00      1.00      1.00         2
        2507       0.00      0.00      0.00         3
        2508       1.00      1.00      1.00         1
        2509       0.00      0.00      0.00         4
        2510       0.08      1.00      0.15         1
        2511       0.00      0.00      0.00         0
        2512       0.25      1.00      0.40         1
        2513       0.00      0.00      0.00         5
        2514       0.00      0.00      0.00         2
        2515       0.20      1.00      0.33         1
        2516       0.00      0.00      0.00         2
        2517       0.00      0.00      0.00         1
        2518       0.00      0.00      0.00         2
        2519       0.00      0.00      0.00         5
        2520       0.00      0.00      0.00         2
        2521       0.00      0.00      0.00         2
        2522       0.00      0.00      0.00         0
        2523       0.00      0.00      0.00         3
        2524       0.33      1.00      0.50         1
        2525       0.00      0.00      0.00         2
        2526       0.00      0.00      0.00         5
        2527       0.00      0.00      0.00         5
        2528       0.00      0.00      0.00         3
        2529       0.00      0.00      0.00         2
        2530       0.00      0.00      0.00         3
        2531       0.00      0.00      0.00         4
        2532       0.00      0.00      0.00         2
        2533       0.00      0.00      0.00         2
        2534       0.00      0.00      0.00         0
        2536       0.33      1.00      0.50         1
        2537       0.10      1.00      0.18         1
        2538       1.00      1.00      1.00         1
        2539       1.00      1.00      1.00         1
        2540       0.00      0.00      0.00         1
        2541       0.00      0.00      0.00         3
        2542       1.00      1.00      1.00         1
        2543       1.00      1.00      1.00         1
        2544       0.25      1.00      0.40         2
        2545       0.00      0.00      0.00         2
        2546       0.00      0.00      0.00         0
        2547       1.00      1.00      1.00         2
        2548       0.00      0.00      0.00         2
        2549       0.00      0.00      0.00         2
        2550       0.00      0.00      0.00         0
        2551       0.00      0.00      0.00         2
        2552       0.00      0.00      0.00         2
        2553       1.00      1.00      1.00         1
        2554       0.00      0.00      0.00         3
        2555       0.00      0.00      0.00         4
        2556       0.00      0.00      0.00         2
        2557       0.00      0.00      0.00         2
        2558       0.00      0.00      0.00         2
        2560       1.00      1.00      1.00         1
        2561       0.00      0.00      0.00         2
        2562       0.00      0.00      0.00         2
        2563       0.00      0.00      0.00         4
        2564       0.00      0.00      0.00         2
        2565       1.00      1.00      1.00         1
        2566       0.33      1.00      0.50         1
        2567       0.00      0.00      0.00         3
        2568       0.00      0.00      0.00         0
        2569       1.00      1.00      1.00         1
        2570       0.00      0.00      0.00         4
        2572       0.00      0.00      0.00         3
        2573       0.17      1.00      0.29         1
        2574       1.00      1.00      1.00         2
        2575       0.00      0.00      0.00         3
        2576       0.00      0.00      0.00         0
        2577       1.00      1.00      1.00         1
        2578       0.00      0.00      0.00         3
        2579       0.00      0.00      0.00         1
        2580       1.00      1.00      1.00         1
        2581       0.00      0.00      0.00         3
        2582       0.00      0.00      0.00         2
        2583       0.00      0.00      0.00         3
        2584       0.00      0.00      0.00         0
        2585       0.00      0.00      0.00         2
        2586       0.00      0.00      0.00         3
        2587       0.00      0.00      0.00         3
        2588       1.00      1.00      1.00         1
        2589       1.00      1.00      1.00         1
        2590       0.00      0.00      0.00         4
        2591       0.00      0.00      0.00         2
        2592       1.00      1.00      1.00         2
        2593       0.00      0.00      0.00         0
        2594       0.00      0.00      0.00         5
        2595       0.00      0.00      0.00         0
        2596       0.00      0.00      0.00         2
        2597       0.00      0.00      0.00         1
        2598       1.00      1.00      1.00         1
        2599       1.00      1.00      1.00         2
        2600       0.00      0.00      0.00         5
        2601       0.00      0.00      0.00         0
        2602       0.00      0.00      0.00         2
        2603       1.00      1.00      1.00         1
        2604       0.00      0.00      0.00         3
        2605       1.00      1.00      1.00         1
        2606       0.00      0.00      0.00         4
        2607       0.00      0.00      0.00         0
        2608       1.00      1.00      1.00         2
        2609       0.00      0.00      0.00         3
        2610       0.00      0.00      0.00         2
        2611       1.00      1.00      1.00         1
        2612       1.00      1.00      1.00         3
        2613       0.00      0.00      0.00         0
        2614       0.00      0.00      0.00         2
        2615       0.00      0.00      0.00         2
        2616       0.14      1.00      0.25         1
        2617       0.11      1.00      0.20         1
        2618       0.00      0.00      0.00         2
        2619       0.00      0.00      0.00         2
        2620       0.00      0.00      0.00         3
        2621       0.00      0.00      0.00         2
        2622       0.00      0.00      0.00         0
        2623       0.00      0.00      0.00         3
        2624       0.00      0.00      0.00         2
        2625       0.00      0.00      0.00         0
        2626       1.00      1.00      1.00         1
        2627       1.00      1.00      1.00         2
        2628       0.25      1.00      0.40         1
        2629       0.00      0.00      0.00         4
        2630       1.00      1.00      1.00         1
        2631       0.25      1.00      0.40         1
        2632       1.00      1.00      1.00         1
        2633       1.00      1.00      1.00         2
        2634       0.25      1.00      0.40         1
        2635       0.00      0.00      0.00         2
        2636       0.17      1.00      0.29         1
        2637       0.00      0.00      0.00         4
        2638       0.20      1.00      0.33         1
        2639       0.00      0.00      0.00         1
        2640       0.00      0.00      0.00         3
        2641       0.14      1.00      0.25         1
        2642       0.00      0.00      0.00         3
        2643       0.00      0.00      0.00         3
        2644       1.00      1.00      1.00         1
        2645       1.00      1.00      1.00         2
        2646       0.14      1.00      0.25         1
        2647       0.00      0.00      0.00         4
        2648       1.00      1.00      1.00         2
        2649       0.00      0.00      0.00         3
        2650       1.00      1.00      1.00         2
        2651       1.00      1.00      1.00         1
        2652       0.00      0.00      0.00         0
        2653       1.00      1.00      1.00         1
        2654       1.00      1.00      1.00         1
        2655       0.33      1.00      0.50         2
        2656       0.29      1.00      0.44         2
        2657       0.00      0.00      0.00         2
        2658       1.00      1.00      1.00         2
        2660       0.00      0.00      0.00         2
        2661       0.08      1.00      0.15         1
        2662       1.00      1.00      1.00         1
        2663       0.00      0.00      0.00         0
        2664       1.00      1.00      1.00         2
        2665       1.00      1.00      1.00         1
        2666       1.00      1.00      1.00         1
        2667       1.00      1.00      1.00         1
        2668       0.00      0.00      0.00         2
        2669       0.00      0.00      0.00         3
        2670       0.00      0.00      0.00         1
        2671       0.00      0.00      0.00         0
        2672       0.00      0.00      0.00         4
        2673       0.33      1.00      0.50         2
        2674       0.33      1.00      0.50         1
        2675       1.00      1.00      1.00         2
        2676       0.00      0.00      0.00         1
        2677       1.00      1.00      1.00         1
        2678       0.00      0.00      0.00         2
        2679       1.00      1.00      1.00         2
        2680       0.20      1.00      0.33         1
        2681       0.00      0.00      0.00         3
        2682       1.00      1.00      1.00         1
        2683       0.00      0.00      0.00         3
        2684       1.00      1.00      1.00         1
        2685       0.00      0.00      0.00         0
        2686       0.40      1.00      0.57         2
        2687       0.00      0.00      0.00         1
        2688       0.00      0.00      0.00         4
        2690       0.00      0.00      0.00         3
        2692       0.00      0.00      0.00         2
        2693       0.00      0.00      0.00         2
        2694       0.00      0.00      0.00         1
        2695       0.00      0.00      0.00         3
        2696       1.00      1.00      1.00         1
        2697       0.00      0.00      0.00         3
        2698       0.00      0.00      0.00         4
        2699       0.00      0.00      0.00         3
        2700       1.00      1.00      1.00         2
        2701       0.00      0.00      0.00         3
        2702       0.12      1.00      0.22         1
        2703       0.33      1.00      0.50         2
        2704       1.00      1.00      1.00         1
        2705       0.00      0.00      0.00         2
        2707       0.00      0.00      0.00         2
        2708       0.00      0.00      0.00         4
        2709       0.00      0.00      0.00         4
        2710       0.00      0.00      0.00         2
        2711       0.00      0.00      0.00         2
        2712       0.00      0.00      0.00         0
        2713       1.00      1.00      1.00         1
        2714       0.40      1.00      0.57         2
        2715       0.00      0.00      0.00         2
        2716       0.00      0.00      0.00         4
        2717       0.00      0.00      0.00         3
        2718       0.00      0.00      0.00         2
        2720       0.14      1.00      0.25         1
        2721       0.00      0.00      0.00         1
        2722       0.00      0.00      0.00         3
        2723       0.00      0.00      0.00         0
        2724       0.25      1.00      0.40         1
        2725       0.33      1.00      0.50         2
        2726       0.00      0.00      0.00         4
        2727       0.00      0.00      0.00         0
        2728       0.00      0.00      0.00         2
        2729       0.00      0.00      0.00         3
        2730       0.00      0.00      0.00         0
        2731       0.00      0.00      0.00         3
        2732       0.00      0.00      0.00         2
        2734       0.00      0.00      0.00         2
        2735       0.00      0.00      0.00         4
        2737       1.00      1.00      1.00         1
        2738       0.25      1.00      0.40         1
        2739       0.00      0.00      0.00         2
        2740       0.00      0.00      0.00         2
        2741       0.00      0.00      0.00         2
        2742       0.00      0.00      0.00         2
        2743       1.00      1.00      1.00         1
        2744       1.00      1.00      1.00         1
        2745       0.00      0.00      0.00         2
        2746       1.00      1.00      1.00         1
        2747       0.00      0.00      0.00         3
        2748       1.00      1.00      1.00         1
        2749       0.25      1.00      0.40         1
        2750       0.00      0.00      0.00         1
        2751       0.00      0.00      0.00         3
        2752       0.00      0.00      0.00         5
        2753       0.40      1.00      0.57         2
        2754       0.00      0.00      0.00         0
        2755       1.00      1.00      1.00         1
        2756       1.00      1.00      1.00         2
        2757       0.00      0.00      0.00         0
        2758       0.17      1.00      0.29         1
        2759       1.00      1.00      1.00         1
        2760       0.00      0.00      0.00         3
        2761       1.00      1.00      1.00         2
        2762       0.00      0.00      0.00         2
        2763       0.00      0.00      0.00         4
        2764       0.00      0.00      0.00         2
        2765       0.00      0.00      0.00         0
        2766       0.00      0.00      0.00         2
        2767       1.00      1.00      1.00         2
        2768       1.00      1.00      1.00         3
        2769       1.00      1.00      1.00         2
        2770       0.00      0.00      0.00         2
        2771       0.00      0.00      0.00         3
        2772       1.00      1.00      1.00         1
        2773       0.00      0.00      0.00         3
        2774       0.00      0.00      0.00         2
        2775       0.00      0.00      0.00         3
        2776       0.00      0.00      0.00         0
        2777       0.00      0.00      0.00         2
        2778       0.00      0.00      0.00         2
        2779       0.00      0.00      0.00         2
        2780       0.00      0.00      0.00         2
        2781       0.00      0.00      0.00         4
        2782       0.00      0.00      0.00         2
        2783       0.00      0.00      0.00         2
        2784       0.00      0.00      0.00         2
        2785       0.00      0.00      0.00         2
        2786       1.00      1.00      1.00         1
        2787       0.00      0.00      0.00         1
        2788       0.00      0.00      0.00         2
        2789       0.00      0.00      0.00         3
        2790       0.00      0.00      0.00         2
        2791       1.00      1.00      1.00         3
        2792       0.00      0.00      0.00         2
        2793       0.00      0.00      0.00         3
        2794       0.25      1.00      0.40         1
        2795       0.00      0.00      0.00         2
        2796       0.00      0.00      0.00         2
        2797       0.00      0.00      0.00         2
        2798       0.00      0.00      0.00         2
        2799       0.00      0.00      0.00         3
        2800       0.00      0.00      0.00         0
        2801       1.00      1.00      1.00         1
        2802       0.25      1.00      0.40         1
        2803       0.20      1.00      0.33         1
        2804       1.00      1.00      1.00         2
        2805       0.00      0.00      0.00         1
        2806       1.00      1.00      1.00         2
        2807       0.00      0.00      0.00         3
        2808       0.00      0.00      0.00         0
        2809       0.00      0.00      0.00         2
        2810       0.00      0.00      0.00         3
        2811       0.00      0.00      0.00         0
        2812       0.00      0.00      0.00         2
        2813       0.00      0.00      0.00         2
        2814       0.00      0.00      0.00         3
        2815       0.00      0.00      0.00         3
        2816       0.00      0.00      0.00         3
        2817       0.33      1.00      0.50         1
        2818       1.00      1.00      1.00         1
        2819       0.00      0.00      0.00         4
        2820       0.00      0.00      0.00         2
        2821       0.00      0.00      0.00         2
        2822       0.00      0.00      0.00         0
        2823       1.00      1.00      1.00         2
        2824       0.00      0.00      0.00         3
        2825       0.00      0.00      0.00         1
        2826       0.00      0.00      0.00         5
        2827       0.11      1.00      0.20         1
        2828       0.00      0.00      0.00         3
        2829       0.20      1.00      0.33         1
        2830       1.00      1.00      1.00         1
        2831       0.00      0.00      0.00         0
        2832       0.33      1.00      0.50         1
        2833       1.00      1.00      1.00         3
        2834       0.17      1.00      0.29         1
        2835       0.25      1.00      0.40         1
        2836       1.00      1.00      1.00         1
        2837       0.20      1.00      0.33         1
        2838       0.00      0.00      0.00         1
        2839       0.00      0.00      0.00         3
        2840       0.00      0.00      0.00         3
        2841       1.00      1.00      1.00         1
        2842       0.00      0.00      0.00         2
        2843       0.00      0.00      0.00         3
        2844       1.00      1.00      1.00         2
        2845       0.00      0.00      0.00         4
        2846       0.00      0.00      0.00         0
        2847       0.00      0.00      0.00         0
        2848       0.20      1.00      0.33         1
        2849       0.00      0.00      0.00         2
        2850       1.00      1.00      1.00         1
        2851       0.00      0.00      0.00         0
        2852       0.00      0.00      0.00         2
        2853       0.00      0.00      0.00         3
        2854       1.00      1.00      1.00         1
        2855       1.00      1.00      1.00         2
        2856       0.00      0.00      0.00         0
        2857       1.00      1.00      1.00         1
        2858       0.00      0.00      0.00         3
        2859       1.00      1.00      1.00         3
        2860       0.33      1.00      0.50         1
        2861       0.00      0.00      0.00         0
        2862       0.10      1.00      0.18         1
        2863       0.00      0.00      0.00         3
        2864       1.00      1.00      1.00         3
        2865       0.00      0.00      0.00         2
